,,A Comparisons of Thorlabs' Thin Film Aluminum Mirror Coatings,,,
,,UV-Enhanced Aluminum (-F01),,Protected Aluminum (-G01),
,,Wavelength (µm),Reflectance (%),Wavelength (µm),Reflectance (%)
,,0.22,76.41042,0.23,32.05956
,,0.23,81.55065,0.24,12.79264
,,0.24,85.14807,0.25,16.80748
,,0.25,87.71277,0.26,24.80127
Product Raw Data,,0.26,89.4545,0.27,33.42666
"Aluminum Coating Reflectance,
45° AOI",,0.27,90.71416,0.28,39.33633
,,0.28,91.39173,0.29,40.28095
DISCLAIMER: The data presented here are typical. Slight variations in performance data will occur from lot to lot. Please contact Technical Support with any questions regarding the use or reliability of this data.,,0.29,92.33741,0.3,40.25924
,,0.3,92.60458,0.31,39.47243
,,0.31,92.71703,0.32,39.29734
,,0.32,92.791,0.33,41.82419
,,0.33,92.83171,0.34,49.60088
,,0.34,92.71302,0.35,61.03755
"This data may be used in publications. However, please cite Thorlabs as the source.",,0.35,92.60392,0.36,71.53332
,,0.36,92.44154,0.37,79.17197
,,0.37,92.2634,0.38,83.85685
Additional Information:,,0.38,92.01947,0.39,86.73133
,,0.39,91.72912,0.4,88.55549
,,0.4,91.43034,0.41,89.75869
,,0.41,91.11421,0.42,90.57527
,,0.42,90.76228,0.43,91.09418
,,0.43,90.40933,0.44,91.45408
,,0.44,90.02299,0.45,91.66057
,,0.45,89.63967,0.46,91.83429
,,0.46,89.26031,0.47,91.9087
,,0.47,88.85612,0.48,91.91974
,,0.48,88.4506,0.49,91.82825
,,0.49,88.03444,0.5,91.72228
,,0.5,87.61256,0.51,91.55857
,,0.51,87.20327,0.52,91.35656
,,0.52,86.79321,0.53,91.0988
,,0.53,86.41968,0.54,90.81507
,,0.54,86.02902,0.55,90.48587
,,0.55,85.66128,0.56,89.87606
,,0.56,85.27952,0.57,89.49116
,,0.57,84.96813,0.58,89.05861
,,0.58,84.63282,0.59,88.59494
,,0.59,84.317,0.6,88.08464
,,0.6,84.02262,0.61,87.55399
,,0.61,83.7413,0.62,86.98691
,,0.62,83.44484,0.63,86.35923
,,0.63,83.18281,0.64,85.69449
,,0.64,82.91736,0.65,84.99664
,,0.65,82.66213,0.66,84.27653
,,0.66,82.42996,0.67,83.50056
,,0.67,82.17626,0.68,82.68347
,,0.68,81.93945,0.69,81.83402
,,0.69,81.68731,0.7,80.93554
,,0.7,81.43987,0.71,79.99127
,,0.71,81.17324,0.72,79.02747
,,0.72,80.90724,0.73,77.99936
,,0.73,80.59129,0.74,76.93077
,,0.74,80.26726,0.75,75.86267
,,0.75,79.88154,0.76,74.78868
,,0.76,79.5109,0.77,73.68757
,,0.77,79.1092,0.78,72.67067
,,0.78,78.656,0.79,71.6982
,,0.79,78.22699,0.8,70.91248
,,0.8,77.81998,0.81,70.27381
,,0.81,77.50896,0.82,69.89287
,,0.82,77.37095,0.83,69.78336
,,0.83,77.42034,0.84,69.96844
,,0.84,77.70611,0.85,70.4107
,,0.85,78.26806,0.86,71.0801
,,0.86,79.04625,0.87,71.93133
,,0.87,80.02759,0.88,72.90515
,,0.88,81.12428,0.89,73.11024
,,0.89,82.07529,0.9,74.19009
,,0.9,83.21328,0.91,75.21998
,,0.91,84.2821,0.92,76.25676
,,0.92,85.27938,0.93,77.26586
,,0.93,86.21358,0.94,78.20329
,,0.94,87.01546,0.95,79.09572
,,0.95,87.74992,0.96,79.93578
,,0.96,88.42826,0.97,80.76847
,,0.97,89.03241,0.98,81.54983
,,0.98,89.57591,0.99,82.24814
,,0.99,90.02942,1,82.88332
,,1,90.42942,1.01,83.49179
,,1.01,90.83249,1.02,84.06963
,,1.02,91.19492,1.03,84.64554
,,1.03,91.50482,1.04,85.18072
,,1.04,91.79685,1.05,85.65769
,,1.05,92.06823,1.06,86.07669
,,1.06,92.30364,1.07,86.50662
,,1.07,92.51932,1.08,86.96504
,,1.08,92.7479,1.09,87.37565
,,1.09,92.90593,1.1,87.72427
,,1.1,93.08026,1.11,88.05702
,,1.11,93.25113,1.12,88.35545
,,1.12,93.38002,1.13,88.68749
,,1.13,93.52597,1.14,88.97335
,,1.14,93.66245,1.15,89.22633
,,1.15,93.77009,1.16,89.4732
,,1.16,93.88981,1.17,89.71499
,,1.17,94.03114,1.18,89.94626
,,1.18,94.13283,1.19,90.12345
,,1.19,94.2204,1.2,90.3352
,,1.2,94.31453,1.21,90.59816
,,1.21,94.38697,1.22,90.77156
,,1.22,94.44078,1.23,90.96428
,,1.23,94.5085,1.24,91.16304
,,1.24,94.57667,1.25,91.26728
,,1.25,94.63635,1.26,91.40866
,,1.26,94.72396,1.27,91.62409
,,1.27,94.81297,1.28,91.78054
,,1.28,94.88844,1.29,91.9044
,,1.29,94.93739,1.3,92.01728
,,1.3,94.97482,1.31,92.1438
,,1.31,95.00668,1.32,92.28664
,,1.32,95.09292,1.33,92.39717
,,1.33,95.14733,1.34,92.46209
,,1.34,95.22795,1.35,92.53741
,,1.35,95.29255,1.36,92.63839
,,1.36,95.36949,1.37,92.7547
,,1.37,95.40981,1.38,92.87103
,,1.38,95.43956,1.39,92.96149
,,1.39,95.42503,1.4,93.05742
,,1.4,95.4425,1.41,93.16561
,,1.41,95.48161,1.42,93.24925
,,1.42,95.52215,1.43,93.29545
,,1.43,95.56043,1.44,93.35418
,,1.44,95.59023,1.45,93.45122
,,1.45,95.61678,1.46,93.55953
,,1.46,95.67901,1.47,93.63802
,,1.47,95.72865,1.48,93.70262
,,1.48,95.75594,1.49,93.7707
,,1.49,95.79485,1.5,93.82945
,,1.5,95.81743,1.51,93.88297
,,1.51,95.85023,1.52,93.94203
,,1.52,95.88915,1.53,93.98329
,,1.53,95.92326,1.54,94.03981
,,1.54,95.95049,1.55,94.12185
,,1.55,95.9683,1.56,94.18375
,,1.56,96.00514,1.57,94.23097
,,1.57,95.99092,1.58,94.28882
,,1.58,95.98859,1.59,94.34791
,,1.59,96.0023,1.6,94.37789
,,1.6,96.01108,1.61,94.41373
,,1.61,96.05151,1.62,94.46519
,,1.62,96.10245,1.63,94.48834
,,1.63,96.13747,1.64,94.51047
,,1.64,96.16932,1.65,94.55517
,,1.65,96.21321,1.66,94.63174
,,1.66,96.22944,1.67,94.68645
,,1.67,96.27273,1.68,94.77372
,,1.68,96.30185,1.69,94.824
,,1.69,96.34729,1.7,94.82738
,,1.7,96.39153,1.71,94.89165
,,1.71,96.43129,1.72,94.95638
,,1.72,96.4867,1.73,94.97442
,,1.73,96.55224,1.74,94.98419
,,1.74,96.56918,1.75,95.00162
,,1.75,96.57633,1.76,94.99304
,,1.76,96.5874,1.77,94.9639
,,1.77,96.59713,1.78,94.9451
,,1.78,96.52492,1.79,94.9242
,,1.79,96.46032,1.8,94.92515
,,1.8,96.45672,1.81,94.95214
,,1.81,96.46234,1.82,95.02135
,,1.82,96.47768,1.83,95.0882
,,1.83,96.53466,1.84,95.12754
,,1.84,96.53338,1.85,95.15513
,,1.85,96.52833,1.86,95.18204
,,1.86,96.55939,1.87,95.18075
,,1.87,96.5932,1.88,95.1615
,,1.88,96.57242,1.89,95.1282
,,1.89,96.62152,1.9,95.12116
,,1.9,96.64785,1.91,95.12136
,,1.91,96.62996,1.92,95.11638
,,1.92,96.64853,1.93,95.12046
,,1.93,96.64217,1.94,95.1387
,,1.94,96.6641,1.95,95.17433
,,1.95,96.65561,1.96,95.22541
,,1.96,96.67493,1.97,95.27977
,,1.97,96.70914,1.98,95.33463
,,1.98,96.74582,1.99,95.36761
,,1.99,96.8314,2,95.37332
,,2,96.87199,2.01,95.36372
,,2.01,96.89971,2.02,95.32995
,,2.02,96.96583,2.03,95.28466
,,2.03,96.94517,2.04,95.24032
,,2.04,96.9439,2.05,95.21215
,,2.05,96.921,2.06,95.19765
,,2.06,96.90249,2.07,95.16063
,,2.07,96.87482,2.08,95.15447
,,2.08,96.87007,2.09,95.20252
,,2.09,96.88262,2.1,95.24883
,,2.1,96.87889,2.11,95.32558
,,2.11,96.84291,2.12,95.37717
,,2.12,96.83166,2.13,95.43998
,,2.13,96.81368,2.14,95.49802
,,2.14,96.81171,2.15,95.51503
,,2.15,96.84902,2.16,95.53172
,,2.16,96.90892,2.17,95.49594
,,2.17,96.83417,2.18,95.47617
,,2.18,96.81311,2.19,95.46786
,,2.19,96.85733,2.2,95.41233
,,2.2,96.87675,2.21,95.37083
,,2.21,96.90613,2.22,95.33933
,,2.22,96.88843,2.23,95.31193
,,2.23,96.92362,2.24,95.2869
,,2.24,96.89213,2.25,95.27495
,,2.25,96.85264,2.26,95.29539
,,2.26,96.87867,2.27,95.33066
,,2.27,96.85389,2.28,95.34393
,,2.28,96.90282,2.29,95.41097
,,2.29,96.87015,2.3,95.47209
,,2.3,96.93018,2.31,95.59291
,,2.31,96.94224,2.32,95.64344
,,2.32,96.91015,2.33,95.62134
,,2.33,96.94165,2.34,95.64308
,,2.34,97.07724,2.35,95.64433
,,2.35,97.12228,2.36,95.66537
,,2.36,97.00317,2.37,95.5789
,,2.37,97.1419,2.38,95.56364
,,2.38,97.21408,2.39,95.53948
,,2.39,96.99994,2.4,95.49139
,,2.4,97.21155,2.41,95.44296
,,2.41,97.07446,2.42,95.45107
,,2.42,97.21995,2.43,95.38924
,,2.43,97.25112,2.44,95.33851
,,2.44,97.21788,2.45,95.32911
,,2.45,97.10021,2.46,95.28531
,,2.46,97.07754,2.47,95.38315
,,2.47,97.20295,2.48,95.3911
,,2.48,97.01575,2.49,95.52371
,,2.49,97.05876,2.5,95.48515
,,2.5,96.9497,2.51,95.68044
,,2.51,97.07882,2.52,95.66555
,,2.52,97.05392,2.53,95.71403
,,2.53,97.12961,2.54,95.71928
,,2.54,97.03804,2.55,95.8776
,,2.55,97.17183,2.56,95.66478
,,2.56,96.9805,2.57,95.73789
,,2.57,96.67166,2.58,95.5768
,,2.58,96.91187,2.59,95.60735
,,2.59,96.39752,2.6,95.80077
,,2.6,96.11933,2.61973,96.021
,,2.60979,96.19793,2.62966,96.00588
,,2.61973,96.23778,2.63959,95.99094
,,2.62966,96.27682,2.64952,95.97619
,,2.63959,96.31504,2.65971,95.96121
,,2.64952,96.35247,2.66963,95.94682
,,2.65971,96.39011,2.67954,95.93261
,,2.66963,96.42594,2.68973,95.91818
,,2.67954,96.46099,2.69963,95.90433
,,2.68973,96.49621,2.70953,95.89066
,,2.69963,96.52971,2.7197,95.87677
,,2.70953,96.56246,2.72959,95.86344
,,2.7197,96.59534,2.73948,95.85028
,,2.72959,96.62658,2.74963,95.83693
,,2.73948,96.6571,2.75951,95.82411
,,2.74963,96.68771,2.76966,95.8111
,,2.75951,96.71676,2.77953,95.79862
,,2.76966,96.74589,2.78967,95.78595
,,2.77953,96.77352,2.79953,95.7738
,,2.78967,96.8012,2.80966,95.76147
,,2.79953,96.82743,2.81951,95.74964
,,2.80966,96.85369,2.82963,95.73764
,,2.81951,96.87856,2.83947,95.72613
,,2.82963,96.90343,2.84958,95.71446
,,2.83947,96.92696,2.85941,95.70326
,,2.84958,96.95047,2.86952,95.6919
,,2.85941,96.97269,2.87961,95.68071
,,2.86952,96.99487,2.88943,95.66997
,,2.87961,97.01639,2.89952,95.65909
,,2.88943,97.03669,2.9096,95.64836
,,2.89952,97.05693,2.91941,95.63808
,,2.9096,97.07652,2.92948,95.62765
,,2.91941,97.09497,2.93955,95.61738
,,2.92948,97.11332,2.94934,95.60753
,,2.93955,97.13105,2.9594,95.59756
,,2.94934,97.14771,2.96945,95.58773
,,2.9594,97.16424,2.9795,95.57804
,,2.96945,97.18017,2.98954,95.5685
,,2.9795,97.19552,2.99958,95.55911
,,2.98954,97.21027,3.00934,95.55011
,,2.99958,97.22446,3.01937,95.541
,,3.00934,97.23771,3.02939,95.53202
,,3.01937,97.25077,3.03941,95.52319
,,3.02939,97.26328,3.04942,95.51449
,,3.03941,97.27523,3.05943,95.50593
,,3.04942,97.28665,3.06943,95.49751
,,3.05943,97.29753,3.07943,95.48921
,,3.06943,97.30788,3.08943,95.48105
,,3.07943,97.3177,3.09941,95.47303
,,3.08943,97.32701,3.1094,95.46513
,,3.09941,97.33581,3.11937,95.45736
,,3.1094,97.3441,3.12934,95.44972
,,3.11937,97.3519,3.13931,95.44221
,,3.12934,97.35921,3.14927,95.43482
,,3.13931,97.36603,3.15923,95.42756
,,3.14927,97.37238,3.16945,95.42022
,,3.15923,97.37825,3.17939,95.4132
,,3.16945,97.38379,3.18934,95.40631
,,3.17939,97.38872,3.19927,95.39954
,,3.18934,97.3932,3.2092,95.39288
,,3.19927,97.39724,3.21939,95.38616
,,3.2092,97.40083,3.22931,95.37974
,,3.21939,97.40406,3.23922,95.37344
,,3.22931,97.40677,3.2494,95.36708
,,3.23922,97.40906,3.2593,95.361
,,3.2494,97.41097,3.2692,95.35504
,,3.2593,97.41242,3.27936,95.34903
,,3.2692,97.41346,3.28924,95.34329
,,3.27936,97.41411,3.29939,95.3375
,,3.28924,97.41434,3.30927,95.33198
,,3.29939,97.41418,3.31914,95.32657
,,3.30927,97.41363,3.32927,95.32112
,,3.31914,97.4127,3.33912,95.31592
,,3.32927,97.41136,3.34924,95.31068
,,3.33912,97.40968,3.35936,95.30555
,,3.34924,97.40757,3.3692,95.30066
,,3.35936,97.4051,3.3793,95.29574
,,3.3692,97.40233,3.38913,95.29106
,,3.3793,97.39912,3.39922,95.28634
,,3.38913,97.39566,3.4093,95.28173
,,3.39922,97.39175,3.41911,95.27734
,,3.4093,97.3875,3.42918,95.27293
,,3.41911,97.38302,3.43925,95.26861
,,3.42918,97.3781,3.44931,95.2644
,,3.43925,97.37284,3.4591,95.26039
,,3.44931,97.36725,3.46915,95.25637
,,3.4591,97.36151,3.47919,95.25244
,,3.46915,97.35529,3.48922,95.2486
,,3.47919,97.34876,3.49925,95.24486
,,3.48922,97.34193,3.50927,95.24121
,,3.49925,97.3348,3.51903,95.23775
,,3.50927,97.32737,3.52904,95.23428
,,3.51903,97.31986,3.53904,95.2309
,,3.52904,97.31186,3.54904,95.22761
,,3.53904,97.30358,3.55903,95.2244
,,3.54904,97.29503,3.56902,95.22128
,,3.55903,97.2862,3.579,95.21825
,,3.56902,97.27711,3.58923,95.21522
,,3.579,97.26776,3.5992,95.21236
,,3.58923,97.2579,3.60916,95.20958
,,3.5992,97.24803,3.61911,95.20688
,,3.60916,97.23791,3.62906,95.20426
,,3.61911,97.22756,3.639,95.20172
,,3.62906,97.21696,3.6492,95.19919
,,3.639,97.20613,3.65913,95.19682
,,3.6492,97.19478,3.66905,95.19451
,,3.65913,97.1835,3.67897,95.19229
,,3.66905,97.17199,3.68913,95.19008
,,3.67897,97.16027,3.69904,95.188
,,3.68913,97.14802,3.70893,95.18601
,,3.69904,97.13587,3.71908,95.18402
,,3.70893,97.12353,3.72896,95.18217
,,3.71908,97.11065,3.7391,95.18034
,,3.72896,97.0979,3.74897,95.17863
,,3.7391,97.08463,3.75909,95.17694
,,3.74897,97.0715,3.76895,95.17537
,,3.75909,97.05784,3.77906,95.17382
,,3.76895,97.04436,3.7889,95.17239
,,3.77906,97.03033,3.79899,95.17098
,,3.7889,97.0165,3.80908,95.16964
,,3.79899,97.00213,3.8189,95.1684
,,3.80908,96.98759,3.82898,95.16719
,,3.8189,96.97326,3.83904,95.16605
,,3.82898,96.9584,3.8491,95.16498
,,3.83904,96.94338,3.8589,95.164
,,3.8491,96.9282,3.86894,95.16305
,,3.8589,96.91327,3.87898,95.16216
,,3.86894,96.89781,3.88901,95.16134
,,3.87898,96.8822,3.89903,95.16058
,,3.88901,96.86645,3.90905,95.15987
,,3.89903,96.85057,3.91906,95.15923
,,3.90905,96.83456,3.9288,95.15867
,,3.91906,96.81843,3.9388,95.15814
,,3.9288,96.80258,3.94904,95.15765
,,3.9388,96.78621,3.95902,95.15724
,,3.94904,96.76929,3.96899,95.15688
,,3.95902,96.75269,3.97896,95.15658
,,3.96899,96.73597,3.98892,95.15633
,,3.97896,96.71915,3.99887,95.15614
,,3.98892,96.70223,4.00881,95.156
,,3.99887,96.68521,4.019,95.1559
,,4.00881,96.6681,4.02893,95.15587
,,4.019,96.65045,4.03885,95.15588
,,4.02893,96.63316,4.04876,95.15594
,,4.03885,96.61578,4.05892,95.15606
,,4.04876,96.59832,4.06882,95.15622
,,4.05892,96.58033,4.07896,95.15643
,,4.06882,96.56272,4.08885,95.15669
,,4.07896,96.54458,4.09872,95.15699
,,4.08885,96.52683,4.10884,95.15735
,,4.09872,96.50901,4.1187,95.15774
,,4.10884,96.49067,4.12881,95.15819
,,4.1187,96.47272,4.1389,95.15868
,,4.12881,96.45426,4.14874,95.15921
,,4.1389,96.43575,4.15882,95.15979
,,4.14874,96.41764,4.16889,95.16042
,,4.15882,96.39903,4.1787,95.16107
,,4.16889,96.38037,4.18876,95.16178
,,4.1787,96.36213,4.19881,95.16254
,,4.18876,96.34338,4.20885,95.16333
,,4.19881,96.3246,4.21888,95.16416
,,4.20885,96.30578,4.22865,95.16502
,,4.21888,96.28693,4.23867,95.16593
,,4.22865,96.26853,4.24867,95.16687
,,4.23867,96.24963,4.25867,95.16786
,,4.24867,96.2307,4.26866,95.16888
,,4.25867,96.21175,4.27865,95.16994
,,4.26866,96.19279,4.28862,95.17104
,,4.27865,96.17381,4.29883,95.1722
,,4.28862,96.15482,4.30879,95.17336
,,4.29883,96.13534,4.31874,95.17456
,,4.30879,96.11633,4.32868,95.1758
,,4.31874,96.09732,4.33861,95.17706
,,4.32868,96.07831,4.34878,95.17839
,,4.33861,96.05929,4.3587,95.17972
,,4.34878,96.0398,4.3686,95.18108
,,4.3587,96.0208,4.37875,95.18251
,,4.3686,96.0018,4.38864,95.18393
,,4.37875,95.98234,4.39876,95.18542
,,4.38864,95.96336,4.40864,95.1869
,,4.39876,95.94393,4.41875,95.18844
,,4.40864,95.92499,4.4286,95.18998
,,4.41875,95.90559,4.43869,95.19158
,,4.4286,95.88669,4.44853,95.19317
,,4.43869,95.86734,4.4586,95.19483
,,4.44853,95.84849,4.46866,95.19651
,,4.4586,95.8292,4.47872,95.19822
,,4.46866,95.80994,4.48852,95.19991
,,4.47872,95.79071,4.49856,95.20167
,,4.48852,95.77199,4.50859,95.20345
,,4.49856,95.75283,4.5186,95.20525
,,4.50859,95.73372,4.52861,95.20708
,,4.5186,95.71465,4.53861,95.20894
,,4.52861,95.69562,4.5486,95.46591
,,4.53861,95.67664,4.55859,95.46794
,,4.5486,95.65771,4.56856,95.46975
,,4.55859,95.63883,4.57852,95.47133
,,4.56856,95.62,4.58847,95.47269
,,4.57852,95.60122,4.59866,95.47385
,,4.58847,95.58251,4.60859,95.47476
,,4.59866,95.56339,4.61852,95.47546
,,4.60859,95.54479,4.62843,95.47594
,,4.61852,95.52625,4.63858,95.4762
,,4.62843,95.50778,4.64848,95.47625
,,4.63858,95.48892,4.65861,95.47608
,,4.64848,95.47058,4.66848,95.4757
,,4.65861,95.45186,4.67859,95.47509
,,4.66848,95.43366,4.68845,95.4743
,,4.67859,95.41508,4.69854,95.47327
,,4.68845,95.39703,4.70861,95.47203
,,4.69854,95.37861,4.71844,95.47063
,,4.70861,95.36027,4.7285,95.46898
,,4.71844,95.34245,4.73855,95.46713
,,4.7285,95.32427,4.74858,95.46508
,,4.73855,95.30618,4.75837,95.4629
,,4.74858,95.28818,4.76839,95.46046
,,4.75837,95.27068,4.7784,95.45783
,,4.76839,95.25285,4.78839,95.45502
,,4.7784,95.23511,4.79838,95.45202
,,4.78839,95.21746,4.80836,95.44883
,,4.79838,95.19991,4.81832,95.44547
,,4.80836,95.18245,4.82852,95.44185
,,4.81832,95.16508,4.83846,95.43813
,,4.82852,95.14741,4.84839,95.43425
,,4.83846,95.13024,4.85832,95.4302
,,4.84839,95.11317,4.86847,95.42588
,,4.85832,95.09621,4.87837,95.42151
,,4.86847,95.07894,4.8885,95.41687
,,4.87837,95.06218,4.89838,95.41219
,,4.8885,95.04513,4.90849,95.40724
,,4.89838,95.02859,4.91835,95.40226
,,4.90849,95.01176,4.92843,95.39701
,,4.91835,94.99543,4.93827,95.39175
,,4.92843,94.97882,4.94833,95.38623
,,4.93827,94.96271,4.95838,95.38057
,,4.94833,94.94633,4.96842,95.37479
,,4.95838,94.93007,4.97845,95.36887
,,4.96842,94.91393,4.98824,95.36298
,,4.97845,94.8979,4.99824,95.35683
,,4.98824,94.88237,5.00853,95.35038
,,4.99824,94.86658,5.01835,95.34411
,,5.00853,94.85046,5.02817,95.33774
,,5.01835,94.83517,5.03799,95.33126
,,5.02817,94.81999,5.04856,95.32417
,,5.03799,94.80492,5.05837,95.31749
,,5.04856,94.78881,5.06819,95.31071
,,5.05837,94.77395,5.078,95.30386
,,5.06819,94.75921,5.08856,95.29638
,,5.078,94.74457,5.09838,95.28935
,,5.08856,94.72894,5.10818,95.28225
,,5.09838,94.71453,5.11799,95.27508
,,5.10818,94.70024,5.12855,95.26728
,,5.11799,94.68606,5.13836,95.25998
,,5.12855,94.67092,5.14817,95.25263
,,5.13836,94.65698,5.15797,95.24522
,,5.14817,94.64315,5.16853,95.23719
,,5.15797,94.62944,5.17833,95.22969
,,5.16853,94.61481,5.18813,95.22215
,,5.17833,94.60135,5.19793,95.21457
,,5.18813,94.588,5.20848,95.20639
,,5.19793,94.57478,5.21828,95.19876
,,5.20848,94.56068,5.22808,95.19111
,,5.21828,94.54771,5.23787,95.18345
,,5.22808,94.53486,5.24842,95.17519
,,5.23787,94.52213,5.25821,95.16752
,,5.24842,94.50857,5.26801,95.15984
,,5.25821,94.4961,5.27855,95.15159
,,5.26801,94.48376,5.28834,95.14393
,,5.27855,94.47061,5.29813,95.13628
,,5.28834,94.45854,5.30792,95.12866
,,5.29813,94.44659,5.31845,95.12048
,,5.30792,94.43477,5.32824,95.11291
,,5.31845,94.42218,5.33802,95.10538
,,5.32824,94.41063,5.34781,95.09788
,,5.33802,94.39921,5.35834,95.08986
,,5.34781,94.38792,5.36812,95.08247
,,5.35834,94.37591,5.3779,95.07513
,,5.36812,94.36489,5.38843,95.06729
,,5.3779,94.35401,5.39821,95.06007
,,5.38843,94.34244,5.40799,95.05293
,,5.39821,94.33184,5.41776,95.04586
,,5.40799,94.32136,5.42829,95.03834
,,5.41776,94.31103,5.43806,95.03144
,,5.42829,94.30005,5.44783,95.02463
,,5.43806,94.29,5.45836,95.0174
,,5.44783,94.28008,5.46813,95.01079
,,5.45836,94.26955,5.47789,95.00428
,,5.46813,94.25992,5.48841,94.99739
,,5.47789,94.25043,5.49818,94.99112
,,5.48841,94.24036,5.50794,94.98496
,,5.49818,94.23115,5.51771,94.97893
,,5.50794,94.22208,5.52822,94.97257
,,5.51771,94.21315,5.53798,94.9668
,,5.52822,94.2037,5.54774,94.96118
,,5.53798,94.19506,5.55825,94.95527
,,5.54774,94.18656,5.56801,94.94995
,,5.55825,94.17757,5.57777,94.94477
,,5.56801,94.16937,5.58827,94.93937
,,5.57777,94.16131,5.59803,94.93452
,,5.58827,94.15278,5.60778,94.92983
,,5.59803,94.14502,5.61828,94.92498
