,,A Comparisons of Thorlabs' Thin Film Aluminum Mirror Coatings,,,
,,5.60778,94.13739,5.62803,94.92065
,,5.61828,94.12934,5.63778,94.91649
,,5.62803,94.12202,5.64828,94.91223
,,5.63778,94.11483,5.65803,94.90846
,,5.64828,94.10726,5.66777,94.90488
,,5.65803,94.10037,5.67827,94.90124
,,5.66777,94.09363,5.68801,94.89807
,,5.67827,94.08653,5.69775,94.8951
,,5.68801,94.08009,5.70825,94.89213
,,5.69775,94.0738,5.71799,94.88959
,,5.70825,94.06718,5.72772,94.88727
,,5.71799,94.06118,5.73821,94.88501
,,5.72772,94.05533,5.74795,94.88314
,,5.73821,94.04919,5.75768,94.88149
,,5.74795,94.04364,5.76817,94.87998
,,5.75768,94.03824,5.7779,94.87881
,,5.76817,94.03259,5.78763,94.87788
,,5.7779,94.02748,5.79811,94.87714
,,5.78763,94.02253,5.80784,94.8767
,,5.79811,94.01736,5.81757,94.87651
,,5.80784,94.0127,5.82804,94.87658
,,5.81757,94.0082,5.83777,94.8769
,,5.82804,94.00351,5.84749,94.87748
,,5.83777,93.9993,5.85796,94.87838
,,5.84749,93.99525,5.86768,94.87949
,,5.85796,93.99104,5.87815,94.88097
,,5.86768,93.98729,5.88787,94.88261
,,5.87815,93.98341,5.89759,94.88453
,,5.88787,93.97996,5.90805,94.88688
,,5.89759,93.97665,5.91777,94.88935
,,5.90805,93.97326,5.92748,94.89208
,,5.91777,93.97026,5.93794,94.89533
,,5.92748,93.9674,5.94765,94.89863
,,5.93794,93.96449,5.95811,94.90249
,,5.94765,93.96193,5.96782,94.90636
,,5.95811,93.95935,5.97753,94.91051
,,5.96782,93.9571,5.98798,94.91528
,,5.97753,93.95499,5.99769,94.92001
,,5.98798,93.95289,6.00814,94.92541
,,5.99769,93.95108,6.01784,94.93071
,,6.00814,93.9493,6.02754,94.93629
,,6.01784,93.9478,6.03799,94.94262
,,6.02754,93.94644,6.04769,94.94879
,,6.03799,93.94514,6.05738,94.95523
,,6.04769,93.94408,6.06783,94.96249
,,6.05738,93.94317,6.07752,94.96951
,,6.06783,93.94234,6.08796,94.97739
,,6.07752,93.94173,6.09765,94.98499
,,6.08796,93.94123,6.10809,94.99349
,,6.09765,93.94091,6.11778,95.00167
,,6.10809,93.94073,6.12747,95.01012
,,6.11778,93.94071,6.1379,95.01953
,,6.12747,93.94083,6.14759,95.02855
,,6.1379,93.94112,6.15802,95.03857
,,6.14759,93.94154,6.1677,95.04814
,,6.15802,93.94215,6.17738,95.05799
,,6.1677,93.94286,6.18781,95.06888
,,6.17738,93.94371,6.19749,95.07926
,,6.18781,93.94479,6.20791,95.09074
,,6.19749,93.94594,6.21759,95.10165
,,6.20791,93.94733,6.22801,95.11369
,,6.21759,93.94876,6.23768,95.12513
,,6.22801,93.95047,6.24735,95.1368
,,6.23768,93.9522,6.25777,95.14965
,,6.24735,93.95406,6.26744,95.16182
,,6.25777,93.95623,6.27785,95.17519
,,6.26744,93.95838,6.28752,95.18784
,,6.27785,93.96086,6.29793,95.20171
,,6.28752,93.9633,6.30759,95.21481
,,6.29793,93.96608,6.31726,95.22813
,,6.30759,93.9688,6.32766,95.2427
,,6.31726,93.97167,6.33732,95.25644
,,6.32766,93.9749,6.34773,95.27145
,,6.33732,93.97805,6.35738,95.28558
,,6.34773,93.98158,6.36778,95.30101
,,6.35738,93.98501,6.37744,95.31551
,,6.36778,93.98885,6.38784,95.33132
,,6.37744,93.99255,6.39749,95.34616
,,6.38784,93.99669,6.40788,95.36231
,,6.39749,94.00067,6.41753,95.37746
,,6.40788,94.0051,6.42718,95.39275
,,6.41753,94.00936,6.43757,95.40936
,,6.42718,94.01375,6.44722,95.4249
,,6.43757,94.01862,6.4576,95.44176
,,6.44722,94.02328,6.46725,95.45752
,,6.4576,94.02844,6.47763,95.4746
,,6.46725,94.03337,6.48727,95.49054
,,6.47763,94.03883,6.49765,95.50779
,,6.48727,94.04403,6.50729,95.52386
,,6.49765,94.04977,6.51767,95.54123
,,6.50729,94.05523,6.5273,95.5574
,,6.51767,94.06126,6.53767,95.57484
,,6.5273,94.06698,6.54731,95.59105
,,6.53767,94.07329,6.55768,95.60851
,,6.54731,94.07928,6.56731,95.62471
,,6.55768,94.08587,6.57768,95.64213
,,6.56731,94.09212,6.5873,95.65827
,,6.57768,94.09899,6.59767,95.6756
,,6.5873,94.10549,6.60729,95.69163
,,6.59767,94.11264,6.61765,95.7088
,,6.60729,94.1194,6.62727,95.72465
,,6.61765,94.12681,6.63763,95.7416
,,6.62727,94.13382,6.64725,95.75722
,,6.63763,94.14151,6.65761,95.77388
,,6.64725,94.14877,6.66722,95.78919
,,6.65761,94.15673,6.67757,95.80549
,,6.66722,94.16423,6.68719,95.82043
,,6.67757,94.17245,6.69754,95.8363
,,6.68719,94.1802,6.70715,95.8508
,,6.69754,94.18868,6.71749,95.86615
,,6.70715,94.19668,6.7271,95.88014
,,6.71749,94.20542,6.73744,95.8949
,,6.7271,94.21365,6.74705,95.9083
,,6.73744,94.22265,6.75739,95.92238
,,6.74705,94.23112,6.76699,95.9351
,,6.75739,94.24037,6.77733,95.94842
,,6.76699,94.24907,6.78766,95.96129
,,6.77733,94.25857,6.79726,95.97284
,,6.78766,94.2682,6.80759,95.98481
,,6.79726,94.27725,6.81718,95.99547
,,6.80759,94.28713,6.82751,96.00644
,,6.81718,94.29641,6.83711,96.01612
,,6.82751,94.30652,6.84743,96.02597
,,6.83711,94.31603,6.85702,96.03458
,,6.84743,94.32638,6.86734,96.04322
,,6.85702,94.33611,6.87693,96.05065
,,6.86734,94.3467,6.88725,96.05798
,,6.87693,94.35665,6.89757,96.06457
,,6.88725,94.36747,6.90715,96.07002
,,6.89757,94.37842,6.91746,96.07512
,,6.90715,94.38869,6.92704,96.07913
,,6.91746,94.39986,6.93735,96.08262
,,6.92704,94.41034,6.94693,96.08507
,,6.93735,94.42174,6.95723,96.08682
,,6.94693,94.43243,6.96754,96.08763
,,6.95723,94.44405,6.97711,96.08749
,,6.96754,94.45579,6.98742,96.08637
,,6.97711,94.46678,6.99698,96.08438
,,6.98742,94.47874,7.00728,96.08119
,,6.99698,94.48993,7.01685,96.07722
,,7.00728,94.5021,7.02714,96.07182
,,7.01685,94.51349,7.03744,96.06523
,,7.02714,94.52587,7.047,96.058
,,7.03744,94.53835,7.05729,96.04899
,,7.047,94.55004,7.06685,96.03944
,,7.05729,94.56273,7.07714,96.02785
,,7.06685,94.5746,7.08743,96.01487
,,7.07714,94.58749,7.09698,96.00154
,,7.08743,94.60048,7.10726,95.98575
,,7.09698,94.61264,7.11681,95.96973
,,7.10726,94.62583,7.12709,95.95098
,,7.11681,94.63816,7.13737,95.93062
,,7.12709,94.65154,7.14692,95.91024
,,7.13737,94.66502,7.15719,95.88666
,,7.14692,94.67763,7.16747,95.86134
,,7.15719,94.69129,7.17701,95.83623
,,7.16747,94.70505,7.18728,95.80742
,,7.17701,94.71792,7.19681,95.77898
,,7.18728,94.73186,7.20708,95.74651
,,7.19681,94.74489,7.21735,95.71205
,,7.20708,94.75901,7.22688,95.67825
,,7.21735,94.77323,7.23714,95.63984
,,7.22688,94.7865,7.2474,95.59931
,,7.23714,94.80089,7.25693,95.55972
,,7.2474,94.81536,7.26719,95.51494
,,7.25693,94.82888,7.27671,95.47131
,,7.26719,94.84352,7.28697,95.42207
,,7.27671,94.85719,7.29722,95.37045
,,7.28697,94.87199,7.30674,95.32032
,,7.29722,94.88688,7.31699,95.26392
,,7.30674,94.90077,7.32724,95.20497
,,7.31699,94.91582,7.33675,95.14789
,,7.32724,94.93094,7.34699,95.08384
,,7.33675,94.94506,7.35724,95.01706
,,7.34699,94.96033,7.36675,94.95254
,,7.35724,94.97568,7.37698,94.88032
,,7.36675,94.99001,7.38722,94.84246
,,7.37698,95.00551,7.39673,94.80552
,,7.38722,95.02108,7.40696,94.76663
,,7.39673,95.0356,7.41719,94.72635
,,7.40696,95.05132,7.42669,94.68594
,,7.41719,95.0671,7.43692,94.64405
,,7.42669,95.08182,7.44715,94.60084
,,7.43692,95.09774,7.45664,94.55721
,,7.44715,95.11373,7.46687,94.51217
,,7.45664,95.12863,7.47709,94.21408
,,7.46687,95.14475,7.48731,94.14502
,,7.47709,95.16093,7.4968,94.3852
,,7.48731,95.17717,7.50701,94.39585
,,7.4968,95.19231,7.51723,94.44367
,,7.50701,95.20868,7.52671,94.49686
,,7.51723,95.2251,7.53692,94.50867
,,7.52671,95.24041,7.54713,94.48869
,,7.53692,95.25695,7.55661,94.45071
,,7.54713,95.27355,7.56682,93.81988
,,7.55661,95.28901,7.57702,93.81745
,,7.56682,95.2974,7.58723,93.8156
,,7.57702,95.30579,7.5967,93.81378
,,7.58723,95.31419,7.6069,93.81168
,,7.5967,95.32235,7.61709,93.81013
,,7.6069,95.3306,7.62656,93.80779
,,7.61709,95.3389,7.63675,93.80418
,,7.62656,95.34709,7.64695,93.7988
,,7.63675,95.35533,7.65714,93.79415
,,7.64695,95.36362,7.6666,93.79035
,,7.65714,95.37193,7.67678,93.78704
,,7.6666,95.38018,7.68697,93.78452
,,7.67678,95.38845,7.69715,93.78205
,,7.68697,95.39675,7.7066,93.77953
,,7.69715,95.40507,7.71678,93.77868
,,7.7066,95.41335,7.72696,93.77817
,,7.71678,95.42164,7.73714,93.77764
,,7.72696,95.42996,7.74658,93.77718
,,7.73714,95.43829,7.75676,93.77663
,,7.74658,95.44659,7.76693,93.77607
,,7.75676,95.4549,7.77709,93.77549
,,7.76693,95.46322,7.78653,93.77499
,,7.77709,95.47156,7.7967,93.7744
,,7.78653,95.47988,7.80686,93.77379
,,7.7967,95.48819,7.81702,93.77317
,,7.80686,95.49652,7.82646,93.77263
,,7.81702,95.50486,7.83661,93.77199
,,7.82646,95.51319,7.84677,93.77134
,,7.83661,95.52151,7.85692,93.77068
,,7.84677,95.52984,7.86707,93.77
,,7.85692,95.53818,7.8765,93.76942
,,7.86707,95.54653,7.88665,93.76872
,,7.8765,95.55488,7.89679,93.76802
,,7.88665,95.5632,7.90694,93.76731
,,7.89679,95.57154,7.91636,93.76669
,,7.90694,95.57988,7.9265,93.76596
,,7.91636,95.58823,7.93664,93.76521
,,7.9265,95.59655,7.94677,93.76446
,,7.93664,95.60488,7.95691,93.7637
,,7.94677,95.61322,7.96704,93.76293
,,7.95691,95.62156,7.97645,93.76226
,,7.96704,95.6299,7.98658,93.76147
,,7.97645,95.63826,7.9967,93.76068
,,7.98658,95.64658,8.00683,93.75987
,,7.9967,95.65491,8.01695,93.75906
,,8.00683,95.66324,8.02635,93.75835
,,8.01695,95.67157,8.03647,93.75752
,,8.02635,95.67993,8.04659,93.75668
,,8.03647,95.68823,8.05671,93.75584
,,8.04659,95.69655,8.06682,93.75498
,,8.05671,95.70486,8.07693,93.75412
,,8.06682,95.71317,8.08632,93.75337
,,8.07693,95.72149,8.09643,93.75249
,,8.08632,95.72983,8.10654,93.75161
,,8.09643,95.73812,8.11664,93.75072
,,8.10654,95.74641,8.12675,93.74982
,,8.11664,95.7547,8.13685,93.74892
,,8.12675,95.76299,8.14694,93.748
,,8.13685,95.77128,8.15632,93.74721
,,8.14694,95.77957,8.16642,93.74628
,,8.15632,95.78789,8.17651,93.74535
,,8.16642,95.79615,8.1866,93.74442
,,8.17651,95.80441,8.19669,93.74348
,,8.1866,95.81267,8.20678,93.74253
,,8.19669,95.82092,8.21686,93.74157
,,8.20678,95.82917,8.22623,93.74074
,,8.21686,95.83742,8.23631,93.73978
,,8.22623,95.84571,8.24639,93.73881
,,8.23631,95.85393,8.25646,93.73783
,,8.24639,95.86214,8.26654,93.73685
,,8.25646,95.87035,8.27661,93.73587
,,8.26654,95.87856,8.28669,93.73488
,,8.27661,95.88676,8.29676,93.73388
,,8.28669,95.89495,8.30682,93.73289
,,8.29676,95.90314,8.31617,93.73202
,,8.30682,95.91132,8.32623,93.73101
,,8.31617,95.91956,8.3363,93.73
,,8.32623,95.92771,8.34636,93.72899
,,8.3363,95.93586,8.35641,93.72797
,,8.34636,95.944,8.36647,93.72695
,,8.35641,95.95213,8.37652,93.72593
,,8.36647,95.96026,8.38658,93.7249
,,8.37652,95.96838,8.39663,93.72387
,,8.38658,95.97649,8.40667,93.72284
,,8.39663,95.98459,8.41672,93.7218
,,8.40667,95.99268,8.42676,93.72077
,,8.41672,96.00077,8.43609,93.71987
,,8.42676,96.00884,8.44613,93.71883
,,8.43609,96.01698,8.45617,93.71778
,,8.44613,96.02502,8.4662,93.71674
,,8.45617,96.03305,8.47624,93.71569
,,8.4662,96.04108,8.48627,93.71465
,,8.47624,96.04909,8.4963,93.7136
,,8.48627,96.05709,8.50633,93.71255
,,8.4963,96.06509,8.51635,93.7115
,,8.50633,96.07307,8.52638,93.71045
,,8.51635,96.08104,8.5364,93.70939
,,8.52638,96.089,8.54642,93.70834
,,8.5364,96.09695,8.55644,93.70729
,,8.54642,96.10488,8.56645,93.70624
,,8.55644,96.11281,8.57646,93.70519
,,8.56645,96.12072,8.58648,93.70413
,,8.57646,96.12862,8.59649,93.70308
,,8.58648,96.13651,8.60649,93.70203
,,8.59649,96.14438,8.6165,93.70098
,,8.60649,96.15224,8.6265,93.69994
,,8.6165,96.16009,8.6365,93.69889
,,8.6265,96.16792,8.6465,93.69785
,,8.6365,96.17575,8.6565,93.6968
,,8.6465,96.18355,8.6665,93.69576
,,8.6565,96.19135,8.67649,93.69472
,,8.6665,96.19913,8.68648,93.69369
,,8.67649,96.20689,8.69647,93.69265
,,8.68648,96.21464,8.70646,93.69162
,,8.69647,96.22237,8.71644,93.69059
,,8.70646,96.23009,8.72642,93.68957
,,8.71644,96.2378,8.7364,93.68855
,,8.72642,96.24549,8.74638,93.68753
,,8.7364,96.25316,8.75636,93.68651
,,8.74638,96.26082,8.76633,93.6855
,,8.75636,96.26846,8.7763,93.6845
,,8.76633,96.27609,8.78627,93.68349
,,8.7763,96.28369,8.79624,93.6825
,,8.78627,96.29129,8.80621,93.6815
,,8.79624,96.29886,8.81617,93.68052
,,8.80621,96.30642,8.82613,93.67953
,,8.81617,96.31396,8.83609,93.67856
,,8.82613,96.32149,8.84605,93.67759
,,8.83609,96.32899,8.85601,93.67662
,,8.84605,96.33648,8.86596,93.67566
,,8.85601,96.34395,8.87591,93.67471
,,8.86596,96.3514,8.88586,93.67376
,,8.87591,96.35884,8.89652,93.67266
,,8.88586,96.36625,8.90646,93.67173
,,8.89652,96.37354,8.91641,93.6708
,,8.90646,96.38093,8.92635,93.66988
,,8.91641,96.38829,8.93628,93.66897
,,8.92635,96.39564,8.94622,93.66807
,,8.93628,96.40297,8.95615,93.66717
,,8.94622,96.41028,8.96609,93.66629
,,8.95615,96.41757,8.97602,93.66541
,,8.96609,96.42484,8.98594,93.66454
,,8.97602,96.43209,8.99587,93.66368
,,8.98594,96.43932,9.00579,93.66283
,,8.99587,96.44653,9.01642,93.66183
,,9.00579,96.45371,9.02634,93.661
,,9.01642,96.46076,9.03626,93.66018
,,9.02634,96.46792,9.04617,93.65937
,,9.03626,96.47505,9.05608,93.65857
,,9.04617,96.48216,9.06599,93.65778
,,9.05608,96.48925,9.0759,93.657
,,9.06599,96.49632,9.08581,93.65623
,,9.0759,96.50336,9.09571,93.65548
,,9.08581,96.51039,9.10632,93.65457
,,9.09571,96.51739,9.11622,93.65384
,,9.10632,96.52424,9.12612,93.65312
,,9.11622,96.53121,9.13601,93.65242
,,9.12612,96.53815,9.1459,93.65172
,,9.13601,96.54507,9.15579,93.65104
,,9.1459,96.55196,9.16568,93.65038
,,9.15579,96.55883,9.17627,93.64956
,,9.16568,96.56568,9.18616,93.64892
,,9.17627,96.57238,9.19604,93.6483
,,9.18616,96.57919,9.20592,93.64769
,,9.19604,96.58597,9.2158,93.6471
,,9.20592,96.59273,9.22567,93.64652
,,9.2158,96.59947,9.23625,93.64579
,,9.22567,96.60618,9.24612,93.64525
,,9.23625,96.61273,9.25599,93.64472
,,9.24612,96.6194,9.26585,93.6442
,,9.25599,96.62605,9.27572,93.64371
,,9.26585,96.63266,9.28628,93.64306
,,9.27572,96.63926,9.29614,93.6426
,,9.28628,96.64569,9.306,93.64216
,,9.29614,96.65224,9.31585,93.64173
,,9.306,96.65877,9.32571,93.64133
,,9.31585,96.66526,9.33626,93.64077
,,9.32571,96.67173,9.34611,93.64041
,,9.33626,96.67805,9.35595,93.64006
,,9.34611,96.68447,9.3658,93.63973
,,9.35595,96.69087,9.37564,93.63942
,,9.3658,96.69724,9.38618,93.63897
,,9.37564,96.70358,9.39602,93.6387
,,9.38618,96.70977,9.40585,93.63845
,,9.39602,96.71606,9.41568,93.63823
,,9.40585,96.72233,9.42621,93.63787
,,9.41568,96.72858,9.43604,93.63769
,,9.42621,96.73465,9.44587,93.63753
,,9.43604,96.74085,9.45569,93.6374
,,9.44587,96.74701,9.46551,93.63723
,,9.45569,96.75315,9.47603,93.63699
,,9.46551,96.75926,9.48585,93.63693
,,9.47603,96.7652,9.49566,93.63689
,,9.48585,96.77126,9.50617,93.63672
,,9.49566,96.77729,9.51598,93.63674
,,9.50617,96.78315,9.52579,93.63678
,,9.51598,96.78905,9.53559,93.63685
,,9.52579,96.79378,9.54609,93.63678
,,9.53559,96.79758,9.55589,93.63691
,,9.54609,96.80134,9.56569,93.63706
,,9.55589,96.80479,9.57549,93.63724
,,9.56569,96.80911,9.58598,93.63729
,,9.57549,96.81398,9.59577,93.63753
,,9.58598,96.81812,9.60556,93.6378
,,9.59577,96.82223,9.61604,93.63795
,,9.60556,96.82724,9.62583,93.63828
,,9.61604,96.8307,9.63561,93.63864
,,9.62583,96.83475,9.64608,93.63888
,,9.63561,96.83907,9.65586,93.63931
,,9.64608,96.84319,9.66563,93.63977
,,9.65586,96.84785,9.67541,93.64027
,,9.66563,96.852,9.68587,93.64064
,,9.67541,96.85525,9.69564,93.64121
,,9.68587,96.85906,9.7054,93.64181
,,9.69564,96.86352,9.71586,93.64229
,,9.7054,96.86607,9.72562,93.64297
,,9.71586,96.87022,9.73538,93.64368
,,9.72562,96.87426,9.74583,93.64427
,,9.73538,96.87772,9.75558,93.64506
,,9.74583,96.88061,9.76603,93.64574
,,9.75558,96.88495,9.77578,93.64661
,,9.76603,96.88873,9.78552,93.64752
,,9.77578,96.89237,9.79596,93.64832
,,9.78552,96.89541,9.8057,93.64931
,,9.79596,96.89874,9.81544,93.65035
,,9.8057,96.90262,9.82587,93.65128
,,9.81544,96.90656,9.83561,93.6524
,,9.82587,96.90966,9.84534,93.65357
,,9.83561,96.91351,9.85576,93.65464
,,9.84534,96.91652,9.86549,93.6559
,,9.85576,96.92009,9.87591,93.65706
,,9.86549,96.92374,9.88563,93.65842
,,9.87591,96.9267,9.89535,93.65983
,,9.88563,96.93041,9.90576,93.66114
,,9.89535,96.93389,9.91547,93.66265
,,9.90576,96.93701,9.92588,93.66407
,,9.91547,96.93963,9.93559,93.66569
,,9.92588,96.943,9.94529,93.66736
,,9.93559,96.9449,9.95569,93.66894
,,9.94529,96.94686,9.96539,93.67072
,,9.95569,96.94886,9.97578,93.67241
,,9.96539,96.95199,9.98548,93.67431
,,9.97578,96.9539,9.99587,93.67612
,,9.98548,96.95678,10.00556,93.67814
,,9.99587,96.95973,10.01525,93.68022
,,10.00556,96.96292,10.02563,93.68222
,,10.01525,96.96509,10.03531,93.68442
,,10.02563,96.96718,10.04569,93.68655
,,10.03531,96.97008,10.05537,93.68889
,,10.04569,96.97248,10.06573,93.69115
,,10.05537,96.97549,10.07541,93.69363
,,10.06573,96.97713,10.08577,93.69603
,,10.07541,96.9794,10.09544,93.69865
,,10.08577,96.98102,10.1058,93.7012
,,10.09544,96.98282,10.11546,93.70396
,,10.1058,96.98523,10.12582,93.70667
,,10.11546,96.9879,10.13548,93.70958
,,10.12582,96.9893,10.14513,93.71258
,,10.13548,96.99114,10.15548,93.71552
,,10.14513,96.99361,10.16513,93.71868
,,10.15548,96.99598,10.17547,93.7218
,,10.16513,96.99846,10.18512,93.72513
,,10.17547,97.00036,10.19545,93.72841
,,10.18512,97.00284,10.20578,93.73179
,,10.19545,97.0041,10.21542,93.73539
,,10.20578,97.00588,10.22575,93.73896
,,10.21542,97.00777,10.23538,93.74275
,,10.22575,97.00948,10.2457,93.74651
,,10.23538,97.01122,10.25533,93.7505
,,10.2457,97.0131,10.26564,93.75447
,,10.25533,97.01526,10.27527,93.75866
,,10.26564,97.01677,10.28558,93.76284
,,10.27527,97.01802,10.2952,93.76725
,,10.28558,97.02007,10.3055,93.77166
,,10.2952,97.02198,10.31511,93.7763
,,10.3055,97.02348,10.32541,93.78093
,,10.31511,97.02448,10.33571,93.78569
,,10.32541,97.02648,10.34531,93.79069
,,10.33571,97.02781,10.3556,93.7957
,,10.34531,97.02864,10.36521,93.80096
,,10.3556,97.02985,10.37549,93.80624
,,10.36521,97.03152,10.38509,93.81176
,,10.37549,97.03247,10.39536,93.81731
,,10.38509,97.033,10.40564,93.82301
,,10.39536,97.03372,10.41523,93.82897
,,10.40564,97.03488,10.4255,93.83496
,,10.41523,97.03593,10.43508,93.84122
,,10.4255,97.03676,10.44535,93.84753
,,10.43508,97.03866,10.45561,93.854
,,10.44535,97.04033,10.46519,93.86076
,,10.45561,97.04066,10.47544,93.86757
,,10.46519,97.04166,10.48501,93.87467
,,10.47544,97.04267,10.49526,93.88185
,,10.48501,97.04428,10.50551,93.88921
,,10.49526,97.04537,10.51507,93.89687
,,10.50551,97.04604,10.52532,93.90463
,,10.51507,97.04738,10.53556,93.91259
,,10.52532,97.04881,10.54511,93.92086
,,10.53556,97.05041,10.55534,93.92925
,,10.54511,97.05075,10.56558,93.93786
,,10.55534,97.05158,10.57512,93.94681
,,10.56558,97.05244,10.58535,93.95589
,,10.57512,97.05396,10.59489,93.96531
,,10.58535,97.0553,10.60511,93.97489
,,10.59489,97.05624,10.61533,93.98461
,,10.60511,97.0572,10.62554,93.99434
,,10.61533,97.05845,10.63507,94.00419
,,10.62554,97.05974,10.64528,94.01397
,,10.63507,97.06093,10.65548,94.02377
,,10.64528,97.06166,10.66501,94.03368
,,10.65548,97.06265,10.67521,94.04353
,,10.66501,97.06337,10.6854,94.05339
,,10.67521,97.0647,10.69492,94.06336
,,10.6854,97.066,10.70511,94.07328
,,10.69492,97.06699,10.7153,94.08321
,,10.70511,97.06792,10.72548,94.09315
