,,A Comparisons of Thorlabs' Thin Film Aluminum Mirror Coatings,,,
,,10.7153,97.06923,10.73499,94.1032
,,10.72548,97.07006,10.74517,94.11319
,,10.73499,97.07132,10.75534,94.1232
,,10.74517,97.07147,10.76484,94.13331
,,10.75534,97.07216,10.77501,94.14337
,,10.76484,97.07306,10.78518,94.15345
,,10.77501,97.07389,10.79534,94.16354
,,10.78518,97.07488,10.80483,94.17373
,,10.79534,97.07616,10.81499,94.18387
,,10.80483,97.07692,10.82515,94.19403
,,10.81499,97.07778,10.8353,94.2042
,,10.82515,97.07905,10.84477,94.21446
,,10.8353,97.07982,10.85492,94.22468
,,10.84477,97.08101,10.86507,94.23492
,,10.85492,97.08161,10.87521,94.24517
,,10.86507,97.08212,10.88535,94.25544
,,10.87521,97.08311,10.89481,94.26579
,,10.88535,97.08424,10.90494,94.2761
,,10.89481,97.08551,10.91507,94.28644
,,10.90494,97.08625,10.9252,94.29678
,,10.91507,97.08681,10.93532,94.30714
,,10.9252,97.08726,10.94477,94.31758
,,10.93532,97.08754,10.95489,94.32799
,,10.94477,97.08842,10.965,94.33842
,,10.95489,97.08926,10.97511,94.34886
,,10.965,97.08924,10.98522,94.35932
,,10.97511,97.08954,10.99533,94.36978
,,10.98522,97.09064,11.00476,94.38032
,,10.99533,97.0908,11.01486,94.39084
,,11.00476,97.09108,11.02496,94.40138
,,11.01486,97.09225,11.03505,94.41193
,,11.02496,97.09338,11.04514,94.42249
,,11.03505,97.09446,11.05523,94.43307
,,11.04514,97.0955,11.06465,94.44371
,,11.05523,97.09649,11.07473,94.45434
,,11.06465,97.09755,11.08481,94.46499
,,11.07473,97.09846,11.09488,94.47565
,,11.08481,97.09932,11.10496,94.48632
,,11.09488,97.10014,11.11503,94.497
,,11.10496,97.10092,11.12509,94.5077
,,11.11503,97.10165,11.13516,94.51841
,,11.12509,97.10234,11.14522,94.52913
,,11.13516,97.10298,11.15461,94.53991
,,11.14522,97.10358,11.16466,94.5507
,,11.15461,97.10423,11.17472,94.5615
,,11.16466,97.10475,11.18476,94.57232
,,11.17472,97.10522,11.19481,94.58315
,,11.18476,97.10564,11.20485,94.59399
,,11.19481,97.10602,11.21489,94.60484
,,11.20485,97.10636,11.22493,94.61571
,,11.21489,97.10666,11.23496,94.62659
,,11.22493,97.1069,11.245,94.63748
,,11.23496,97.10711,11.25502,94.64839
,,11.245,97.10727,11.26505,94.65931
,,11.25502,97.10739,11.27507,94.67024
,,11.26505,97.10746,11.28509,94.68118
,,11.27507,97.10749,11.2951,94.69213
,,11.28509,97.10748,11.30511,94.7031
,,11.2951,97.10742,11.31512,94.71407
,,11.30511,97.10731,11.32513,94.72506
,,11.31512,97.10717,11.33513,94.73606
,,11.32513,97.10698,11.34513,94.74707
,,11.33513,97.10674,11.35513,94.75809
,,11.34513,97.10646,11.36512,94.76912
,,11.35513,97.10614,11.37511,94.78017
,,11.36512,97.10578,11.3851,94.79122
,,11.37511,97.10537,11.39509,94.80228
,,11.3851,97.10491,11.40507,94.81336
,,11.39509,97.10441,11.41504,94.82444
,,11.40507,97.10387,11.42502,94.83554
,,11.41504,97.10329,11.43499,94.84664
,,11.42502,97.10266,11.44496,94.85775
,,11.43499,97.10198,11.45492,94.86888
,,11.44496,97.10127,11.46489,94.88001
,,11.45492,97.10051,11.47485,94.89115
,,11.46489,97.0997,11.4848,94.9023
,,11.47485,97.09886,11.49475,94.91346
,,11.4848,97.09797,11.5047,94.93591
,,11.49475,97.09703,11.51465,94.95836
,,11.5047,97.09605,11.52459,94.9808
,,11.51465,97.09503,11.53453,95.00323
,,11.52459,97.09396,11.54447,95.02566
,,11.53453,97.09286,11.55441,95.04807
,,11.54447,97.0917,11.565,95.07197
,,11.55441,97.09051,11.57493,95.09437
,,11.565,97.0892,11.58485,95.11675
,,11.57493,97.08791,11.59477,95.13912
,,11.58485,97.08658,11.60469,95.16148
,,11.59477,97.08521,11.6146,95.18383
,,11.60469,97.08379,11.62451,95.20616
,,11.6146,97.08233,11.63442,95.22848
,,11.62451,97.08083,11.64433,95.25078
,,11.63442,97.07929,11.65489,95.27456
,,11.64433,97.0777,11.66479,95.29683
,,11.65489,97.076,11.67468,95.31909
,,11.66479,97.07432,11.68458,95.34133
,,11.67468,97.0726,11.69446,95.36355
,,11.68458,97.07084,11.70435,95.38575
,,11.69446,97.06903,11.71489,95.40942
,,11.70435,97.06718,11.72477,95.43158
,,11.71489,97.06523,11.73465,95.45372
,,11.72477,97.06329,11.74452,95.47585
,,11.73465,97.06131,11.75439,95.49795
,,11.74452,97.05929,11.76425,95.50913
,,11.75439,97.05722,11.77478,95.52083
,,11.76425,97.05511,11.78463,95.53226
,,11.77478,97.0529,11.79449,95.5436
,,11.78463,97.0507,11.80434,95.5549
,,11.79449,97.04846,11.81485,95.5664
,,11.80434,97.04618,11.8247,95.57781
,,11.81485,97.0438,11.83454,95.58918
,,11.8247,97.04143,11.84438,95.60051
,,11.83454,97.03901,11.85422,95.61183
,,11.84438,97.03656,11.8647,95.62327
,,11.85422,97.03406,11.87453,95.63466
,,11.8647,97.03147,11.88436,95.64602
,,11.87453,97.02888,11.89418,95.65737
,,11.88436,97.02626,11.90466,95.66882
,,11.89418,97.02359,11.91448,95.68022
,,11.90466,97.02083,11.92429,95.69159
,,11.91448,97.01807,11.93475,95.70306
,,11.92429,97.01527,11.94456,95.71448
,,11.93475,97.01238,11.95436,95.72587
,,11.94456,97.0095,11.96416,95.73725
,,11.95436,97.00657,11.97461,95.74871
,,11.96416,97.0036,11.98441,95.76012
,,11.97461,97.00055,11.9942,95.77151
,,11.98441,96.99749,12.00464,95.78299
,,11.9942,96.99439,12.01442,95.7944
,,12.00464,96.99121,12.0242,95.8058
,,12.01442,96.98803,12.03463,95.81728
,,12.0242,96.9848,12.0444,95.8287
,,12.03463,96.9815,12.05417,95.8401
,,12.0444,96.97819,12.06459,95.85158
,,12.05417,96.97483,12.07435,95.86299
,,12.06459,96.9714,12.08411,95.87439
,,12.07435,96.96797,12.09452,95.88587
,,12.08411,96.96449,12.10427,95.89728
,,12.09452,96.96093,12.11467,95.90878
,,12.10427,96.95737,12.12441,95.92019
,,12.11467,96.95373,12.13416,95.9316
,,12.12441,96.95008,12.14455,95.94308
,,12.13416,96.94639,12.15428,95.95449
,,12.14455,96.94263,12.16466,95.96598
,,12.15428,96.93886,12.17439,95.97739
,,12.16466,96.93501,12.18412,95.98878
,,12.17439,96.93115,12.19449,96.00026
,,12.18412,96.92725,12.20421,96.01166
,,12.19449,96.92329,12.21457,96.02314
,,12.20421,96.91931,12.22428,96.03453
,,12.21457,96.91526,12.23464,96.04601
,,12.22428,96.91119,12.24434,96.0574
,,12.23464,96.90706,12.25404,96.06878
,,12.24434,96.90291,12.26439,96.08024
,,12.25404,96.89872,12.27408,96.09162
,,12.26439,96.89447,12.28442,96.10307
,,12.27408,96.8902,12.2941,96.11444
,,12.28442,96.88586,12.30443,96.12589
,,12.2941,96.88151,12.31411,96.13725
,,12.30443,96.8771,12.32444,96.1487
,,12.31411,96.87269,12.33411,96.16005
,,12.32444,96.86827,12.34443,96.17149
,,12.33411,96.86385,12.35409,96.18283
,,12.34443,96.85942,12.3644,96.19425
,,12.35409,96.85499,12.37406,96.20559
,,12.3644,96.85055,12.38436,96.217
,,12.37406,96.84611,12.39401,96.22832
,,12.38436,96.84166,12.4043,96.23973
,,12.39401,96.8372,12.41395,96.25103
,,12.4043,96.83274,12.42423,96.26243
,,12.41395,96.82828,12.43451,96.27382
,,12.42423,96.8238,12.44415,96.28511
,,12.43451,96.81933,12.45442,96.2965
,,12.44415,96.81485,12.46405,96.30777
,,12.45442,96.81036,12.47432,96.31914
,,12.46405,96.80586,12.48394,96.33039
,,12.47432,96.80137,12.4942,96.34174
,,12.48394,96.79686,12.50445,96.35309
,,12.4942,96.79235,12.51406,96.36433
,,12.50445,96.78784,12.52431,96.37566
,,12.51406,96.78332,12.53391,96.38688
,,12.52431,96.77879,12.54415,96.39819
,,12.53391,96.77426,12.55438,96.4095
,,12.54415,96.76973,12.56398,96.42069
,,12.55438,96.76519,12.5742,96.43198
,,12.56398,96.76064,12.58443,96.44327
,,12.5742,96.75609,12.59401,96.45443
,,12.58443,96.75154,12.60423,96.46569
,,12.59401,96.74697,12.6138,96.47683
,,12.60423,96.7424,12.62401,96.48807
,,12.6138,96.73783,12.63421,96.49931
,,12.62401,96.73325,12.64378,96.51042
,,12.63421,96.72867,12.65397,96.52163
,,12.64378,96.72408,12.66417,96.53283
,,12.65397,96.71949,12.67436,96.54403
,,12.66417,96.7149,12.6839,96.5551
,,12.67436,96.7103,12.69409,96.56627
,,12.6839,96.70568,12.70426,96.57743
,,12.69409,96.70107,12.7138,96.58846
,,12.70426,96.69646,12.72397,96.59959
,,12.7138,96.69182,12.73414,96.61072
,,12.72397,96.6872,12.7443,96.62184
,,12.73414,96.68257,12.75382,96.63282
,,12.7443,96.67794,12.76398,96.6439
,,12.75382,96.67328,12.77413,96.65498
,,12.76398,96.66864,12.78427,96.66605
,,12.77413,96.66399,12.79378,96.67697
,,12.78427,96.65934,12.80392,96.68801
,,12.79378,96.65466,12.81405,96.69903
,,12.80392,96.65,12.82418,96.71005
,,12.81405,96.64533,12.83368,96.72091
,,12.82418,96.64066,12.8438,96.73189
,,12.83368,96.63596,12.85392,96.74286
,,12.8438,96.63128,12.86403,96.75381
,,12.85392,96.62659,12.87415,96.76476
,,12.86403,96.6219,12.88425,96.77568
,,12.87415,96.6172,12.89372,96.78646
,,12.88425,96.6125,12.90382,96.79735
,,12.89372,96.60777,12.91392,96.80823
,,12.90382,96.60306,12.92401,96.81909
,,12.91392,96.59834,12.9341,96.82994
,,12.92401,96.59362,12.94418,96.84078
,,12.9341,96.5889,12.95363,96.85145
,,12.94418,96.58417,12.9637,96.86225
,,12.95363,96.5794,12.97377,96.87303
,,12.9637,96.57466,12.98384,96.88379
,,12.97377,96.56991,12.9939,96.89454
,,12.98384,96.56516,13.00396,96.90527
,,12.9939,96.56041,13.01402,96.91598
,,13.00396,96.55565,13.02407,96.92668
,,13.01402,96.55088,13.03411,96.93735
,,13.02407,96.54611,13.04416,96.94802
,,13.03411,96.54134,13.05357,96.95851
,,13.04416,96.53656,13.0636,96.96913
,,13.05357,96.53174,13.07363,96.97893
,,13.0636,96.52695,13.08366,96.98782
,,13.07363,96.52215,13.09368,96.99713
,,13.08366,96.51735,13.1037,97.00548
,,13.09368,96.51255,13.11371,97.01312
,,13.1037,96.50774,13.12372,97.02189
,,13.11371,96.50293,13.13373,97.03149
,,13.12372,96.49811,13.14373,97.04092
,,13.13373,96.49329,13.15373,97.04955
,,13.14373,96.48846,13.16372,97.05846
,,13.15373,96.48363,13.17371,97.06635
,,13.16372,96.47879,13.1837,97.07416
,,13.17371,96.47394,13.19368,97.08151
,,13.1837,96.4691,13.20366,97.09058
,,13.19368,96.46424,13.21363,97.09954
,,13.20366,96.45938,13.2236,97.10745
,,13.21363,96.45452,13.23357,97.11425
,,13.2236,96.44965,13.24353,97.12218
,,13.23357,96.44478,13.25348,97.12987
,,13.24353,96.4399,13.26344,97.13721
,,13.25348,96.43502,13.27401,97.14568
,,13.26344,96.43013,13.28395,97.15212
,,13.27401,96.42529,13.29389,97.16026
,,13.28395,96.42039,13.30383,97.1664
,,13.29389,96.41549,13.31376,97.17503
,,13.30383,96.41058,13.32368,97.18261
,,13.31376,96.40567,13.33361,97.19062
,,13.32368,96.40075,13.34353,97.19876
,,13.33361,96.39583,13.35344,97.20672
,,13.34353,96.3909,13.36397,97.21349
,,13.35344,96.38597,13.37388,97.22152
,,13.36397,96.38109,13.38378,97.22845
,,13.37388,96.37615,13.39368,97.23624
,,13.38378,96.3712,13.40357,97.24391
,,13.39368,96.36624,13.41346,97.25111
,,13.40357,96.36128,13.42335,97.25666
,,13.41346,96.35632,13.43385,97.2637
,,13.42335,96.35135,13.44372,97.27089
,,13.43385,96.34644,13.4536,97.27707
,,13.44372,96.34146,13.46346,97.2846
,,13.4536,96.33648,13.47333,97.29193
,,13.46346,96.33149,13.4838,97.29718
,,13.47333,96.32649,13.49366,97.30297
,,13.4838,96.32156,13.50351,97.30835
,,13.49366,96.31655,13.51336,97.31463
,,13.50351,96.31154,13.52382,97.32129
,,13.51336,96.30653,13.53366,97.32689
,,13.52382,96.30158,13.54349,97.33427
,,13.53366,96.29655,13.55332,97.34036
,,13.54349,96.29152,13.56376,97.34691
,,13.55332,96.28648,13.57358,97.3541
,,13.56376,96.28151,13.5834,97.36085
,,13.57358,96.27646,13.59382,97.36686
,,13.5834,96.27141,13.60363,97.37178
,,13.59382,96.26643,13.61344,97.37852
,,13.60363,96.26136,13.62385,97.3855
,,13.61344,96.25629,13.63364,97.39252
,,13.62385,96.25129,13.64343,97.39919
,,13.63364,96.24622,13.65322,97.40561
,,13.64343,96.24113,13.66362,97.41268
,,13.65322,96.23604,13.67339,97.41839
,,13.66362,96.23102,13.68378,97.42439
,,13.67339,96.22592,13.69355,97.42961
,,13.68378,96.22089,13.70331,97.43567
,,13.69355,96.21578,13.71368,97.44199
,,13.70331,96.21067,13.72344,97.44772
,,13.71368,96.20562,13.73319,97.45344
,,13.72344,96.20049,13.74355,97.45997
,,13.73319,96.19536,13.75329,97.46677
,,13.74355,96.1903,13.76364,97.47331
,,13.75329,96.18516,13.77337,97.47891
,,13.76364,96.18009,13.78371,97.48392
,,13.77337,96.17494,13.79343,97.4896
,,13.78371,96.16986,13.80316,97.49602
,,13.79343,96.16469,13.81348,97.50191
,,13.80316,96.15952,13.82319,97.50772
,,13.81348,96.15443,13.83351,97.51432
,,13.82319,96.14924,13.84321,97.52002
,,13.83351,96.14414,13.85351,97.52607
,,13.84321,96.13895,13.86321,97.53215
,,13.85351,96.13383,13.8735,97.53729
,,13.86321,96.12863,13.88319,97.54317
,,13.8735,96.1235,13.89348,97.54959
,,13.88319,96.11829,13.90315,97.55505
,,13.89348,96.11315,13.91343,97.56045
,,13.90315,96.10792,13.9231,97.56604
,,13.91343,96.10278,13.93336,97.57187
,,13.9231,96.09754,13.94362,97.57747
,,13.93336,96.09238,13.95328,97.58353
,,13.94362,96.08722,13.96353,97.58851
,,13.95328,96.08196,13.97318,97.5943
,,13.96353,96.07679,13.98342,97.6004
,,13.97318,96.07153,13.99305,97.60618
,,13.98342,96.06634,14.00329,97.61191
,,13.99305,96.06106,14.01352,97.61771
,,14.00329,96.05587,14.02314,97.6235
,,14.01352,96.05067,14.03336,97.62869
,,14.02314,96.04538,14.04357,97.63454
,,14.03336,96.04016,14.05318,97.64041
,,14.04357,96.03495,14.06338,97.64639
,,14.05318,96.02964,14.07358,97.65141
,,14.06338,96.02441,14.08318,97.65622
,,14.07358,96.01918,14.09337,97.66196
,,14.08318,96.01385,14.10355,97.66795
,,14.09337,96.0086,14.11313,97.67295
,,14.10355,96.00335,14.12331,97.67892
,,14.11313,95.99801,14.13348,97.68414
,,14.12331,95.99275,14.14305,97.68826
,,14.13348,95.98748,14.15321,97.6939
,,14.14305,95.98212,14.16336,97.69896
,,14.15321,95.97684,14.17351,97.70487
,,14.16336,95.97156,14.18306,97.71059
,,14.17351,95.96627,14.1932,97.71631
,,14.18306,95.96088,14.20334,97.72054
,,14.1932,95.95558,14.21347,97.72571
,,14.20334,95.95027,14.223,97.73068
,,14.21347,95.94496,14.23312,97.73595
,,14.223,95.93955,14.24324,97.74071
,,14.23312,95.93423,14.25335,97.74646
,,14.24324,95.9289,14.26346,97.75161
,,14.25335,95.92357,14.27296,97.75666
,,14.26346,95.91823,14.28306,97.76144
,,14.27296,95.91278,14.29315,97.7666
,,14.28306,95.90743,14.30324,97.77144
,,14.29315,95.90207,14.31332,97.77624
,,14.30324,95.89671,14.32339,97.78147
,,14.31332,95.89134,14.33287,97.78674
,,14.32339,95.88597,14.34294,97.79111
,,14.33287,95.88049,14.353,97.79622
,,14.34294,95.8751,14.36306,97.80154
,,14.353,95.86971,14.37311,97.80617
,,14.36306,95.86431,14.38315,97.81149
,,14.37311,95.85891,14.3932,97.81699
,,14.38315,95.85349,14.40323,97.82116
,,14.3932,95.84808,14.41326,97.82593
,,14.40323,95.84266,14.42329,97.83049
,,14.41326,95.83723,14.43331,97.83596
,,14.42329,95.83179,14.44333,97.84074
,,14.43331,95.82635,14.45334,97.84551
,,14.44333,95.8209,14.46334,97.85081
,,14.45334,95.81545,14.47334,97.85552
,,14.46334,95.80999,14.48334,97.86031
,,14.47334,95.80453,14.49333,97.86536
,,14.48334,95.79906,14.50331,97.87025
,,14.49333,95.79358,14.51329,97.8753
,,14.50331,95.7881,14.52327,97.88028
,,14.51329,95.78261,14.53324,97.88455
,,14.52327,95.77711,14.5432,97.88896
,,14.53324,95.77161,14.55316,97.89417
,,14.5432,95.7661,14.56312,97.89882
,,14.55316,95.76059,14.57307,97.90348
,,14.56312,95.75507,14.58301,97.90874
,,14.57307,95.74954,14.59295,97.91319
,,14.58301,95.74401,14.60288,97.91765
,,14.59295,95.73847,14.61281,97.92219
,,14.60288,95.73292,14.62274,97.92715
,,14.61281,95.72737,14.63324,97.93249
,,14.62274,95.72181,14.64315,97.93633
,,14.63324,95.71635,14.65306,97.9413
,,14.64315,95.71078,14.66296,97.9454
,,14.65306,95.7052,14.67286,97.95019
,,14.66296,95.69962,14.68275,97.95518
,,14.67286,95.69403,14.69322,97.95984
,,14.68275,95.68844,14.7031,97.96389
,,14.69322,95.68294,14.71298,97.96857
,,14.7031,95.67733,14.72285,97.97293
,,14.71298,95.67171,14.73272,97.97768
,,14.72285,95.66609,14.74316,97.9824
,,14.73272,95.66047,14.75301,97.98654
,,14.74316,95.65493,14.76286,97.9914
,,14.75301,95.64929,14.77271,97.99497
,,14.76286,95.64365,14.78313,97.99948
,,14.77271,95.63799,14.79296,98.00419
,,14.78313,95.63243,14.80279,98.00758
,,14.79296,95.62677,14.81261,98.01182
,,14.80279,95.6211,14.82301,98.016
,,14.81261,95.61542,14.83282,98.02066
,,14.82301,95.60983,14.84263,98.02479
,,14.83282,95.60414,14.85301,98.02964
,,14.84263,95.59844,14.86281,98.03421
,,14.85301,95.59284,14.8726,98.03887
,,14.86281,95.58713,14.88296,98.04353
,,14.8726,95.58141,14.89274,98.04714
,,14.88296,95.57579,14.90309,98.05186
,,14.89274,95.57006,14.91286,98.05607
,,14.90309,95.56442,14.92263,98.06057
,,14.91286,95.55868,14.93296,98.06499
,,14.92263,95.55293,14.94272,98.06847
,,14.93296,95.54727,14.95304,98.07207
,,14.94272,95.54151,14.96278,98.07625
,,14.95304,95.53584,14.97252,98.07972
,,14.96278,95.53006,14.98283,98.08359
,,14.97252,95.52428,14.99256,98.08698
,,14.98283,95.51859,15.00285,98.09171
,,14.99256,95.5128,15.01257,98.09621
,,15.00285,95.50709,15.02285,98.10082
,,15.01257,95.50128,15.03255,98.1052
,,15.02285,95.49557,15.04282,98.10968
,,15.03255,95.48975,15.05252,98.11394
,,15.04282,95.48402,15.06278,98.1183
,,15.05252,95.47818,15.07246,98.12244
,,15.06278,95.47244,15.08271,98.12668
,,15.07246,95.46659,15.09295,98.13085
,,15.08271,95.46083,15.10262,98.1348
,,15.09295,95.45507,15.11285,98.13885
,,15.10262,95.4492,15.12251,98.14268
,,15.11285,95.44343,15.13272,98.14661
,,15.12251,95.43755,15.14294,98.15048
,,15.13272,95.43176,15.15258,98.15412
,,15.14294,95.42596,15.16278,98.15787
,,15.15258,95.42006,15.17241,98.16139
,,15.16278,95.41425,15.1826,98.16501
,,15.17241,95.40833,15.19278,98.16857
,,15.1826,95.40251,15.20239,98.1719
,,15.19278,95.39668,15.21256,98.17534
,,15.20239,95.39074,15.22273,98.17871
,,15.21256,95.3849,15.23289,98.18201
,,15.22273,95.37905,15.24248,98.1851
,,15.23289,95.37319,15.25263,98.18829
,,15.24248,95.36723,15.26277,98.19141
,,15.25263,95.36136,15.2729,98.19446
,,15.26277,95.35548,15.28247,98.1973
,,15.2729,95.3496,15.29259,98.20024
,,15.28247,95.34361,15.30271,98.20311
,,15.29259,95.33771,15.31282,98.20591
,,15.30271,95.33181,15.32237,98.20851
,,15.31282,95.3259,15.33247,98.21119
,,15.32237,95.31988,15.34256,98.21381
,,15.33247,95.31396,15.35265,98.21637
,,15.34256,95.30803,15.36273,98.21886
,,15.35265,95.30209,15.37281,98.22129
,,15.36273,95.29614,15.38232,98.22351
,,15.37281,95.29019,15.39239,98.22582
,,15.38232,95.28414,15.40244,98.22806
,,15.39239,95.27817,15.4125,98.23024
,,15.40244,95.2722,15.42254,98.23236
,,15.4125,95.26622,15.43258,98.23441
,,15.42254,95.26023,15.44262,98.2364
,,15.43258,95.25424,15.45264,98.23833
,,15.44262,95.24824,15.46266,98.24019
,,15.45264,95.24223,15.47268,98.24199
,,15.46266,95.23622,15.48269,98.24373
,,15.47268,95.2302,15.49269,98.2454
,,15.48269,95.22417,15.50269,98.24701
,,15.49269,95.21814,15.51268,98.24856
,,15.50269,95.2121,15.52267,98.25004
,,15.51268,95.20605,15.53265,98.25147
,,15.52267,95.2,15.54262,98.25282
,,15.53265,95.19394,15.55258,98.25412
,,15.54262,95.18787,15.56254,98.25535
,,15.55258,95.1818,15.5725,98.25652
,,15.56254,95.17572,15.58245,98.25763
,,15.5725,95.16963,15.59239,98.25867
,,15.58245,95.16354,15.60233,98.25965
,,15.59239,95.15743,15.61225,98.26057
