,,A Comparisons of Thorlabs' Thin Film Aluminum Mirror Coatings,,,
,,15.60233,95.15133,15.62218,98.26143
,,15.61225,95.14522,15.63265,98.26235
,,15.62218,95.1391,15.64256,98.26307
,,15.63265,95.13305,15.65246,98.26374
,,15.64256,95.12692,15.66236,98.26434
,,15.65246,95.12078,15.67225,98.26488
,,15.66236,95.11464,15.68214,98.26535
,,15.67225,95.10848,15.69257,98.26589
,,15.68214,95.10232,15.70244,98.26624
,,15.69257,95.09624,15.71231,98.26652
,,15.70244,95.09007,15.72217,98.26675
,,15.71231,95.08389,15.73257,98.26702
,,15.72217,95.07771,15.74242,98.26712
,,15.73257,95.0716,15.75226,98.26715
,,15.74242,95.0654,15.7621,98.26713
,,15.75226,95.05919,15.77247,98.26715
,,15.7621,95.05298,15.7823,98.26699
,,15.77247,95.04685,15.79211,98.26678
,,15.7823,95.04062,15.80247,98.26661
,,15.79211,95.03439,15.81227,98.26626
,,15.80247,95.02824,15.82207,98.26586
,,15.81227,95.02199,15.8324,98.2655
,,15.82207,95.01575,15.84219,98.26497
,,15.8324,95.00957,15.85251,98.26448
,,15.84219,95.00331,15.86228,98.26382
,,15.85251,94.99712,15.87205,98.2631
,,15.86228,94.99085,15.88235,98.26243
,,15.87205,94.98457,15.8921,98.26158
,,15.88235,94.97836,15.90239,98.26078
,,15.8921,94.97207,15.91213,98.25981
,,15.90239,94.96584,15.9224,98.25888
,,15.91213,94.95954,15.93213,98.25778
,,15.9224,94.9533,15.94239,98.25673
,,15.93213,94.94699,15.95211,98.25551
,,15.94239,94.94074,15.96235,98.25432
,,15.95211,94.93441,15.97205,98.25298
,,15.96235,94.92815,15.98229,98.25167
,,15.97205,94.92181,15.99198,98.2502
,,15.98229,94.91554,16.0022,98.24877
,,15.99198,94.90919,16.01241,98.24727
,,16.0022,94.9029,16.02208,98.24562
,,16.01241,94.89661,16.03228,98.24399
,,16.02208,94.89024,16.04247,98.24231
,,16.03228,94.88394,16.05212,98.24047
,,16.04247,94.87763,16.06229,98.23865
,,16.05212,94.87124,16.07193,98.23669
,,16.06229,94.86492,16.08209,98.23476
,,16.07193,94.85852,16.09225,98.23276
,,16.08209,94.85219,16.1024,98.2307
,,16.09225,94.84585,16.11201,98.22849
,,16.1024,94.8395,16.12215,98.22631
,,16.11201,94.83308,16.13228,98.22406
,,16.12215,94.82672,16.1424,98.22175
,,16.13228,94.82036,16.15198,98.2193
,,16.1424,94.81399,16.16209,98.21687
,,16.15198,94.80755,16.17219,98.21437
,,16.16209,94.80117,16.18228,98.21182
,,16.17219,94.79478,16.19237,98.2092
,,16.18228,94.78838,16.20192,98.20645
,,16.19237,94.78199,16.21199,98.20371
,,16.20192,94.77552,16.22206,98.20091
,,16.21199,94.76911,16.23212,98.19805
,,16.22206,94.7627,16.24217,98.19513
,,16.23212,94.75627,16.25221,98.19214
,,16.24217,94.74985,16.26225,98.1891
,,16.25221,94.74342,16.27228,98.18599
,,16.26225,94.73698,16.2823,98.18283
,,16.27228,94.73054,16.29232,98.1796
,,16.2823,94.72409,16.3018,98.17625
,,16.29232,94.71764,16.3118,98.17291
,,16.3018,94.71112,16.3218,98.1695
,,16.3118,94.70466,16.33179,98.16604
,,16.3218,94.69819,16.34229,98.16258
,,16.33179,94.69172,16.35227,98.15899
,,16.34229,94.6853,16.36223,98.15535
,,16.35227,94.67881,16.37219,98.15164
,,16.36223,94.67233,16.38214,98.14788
,,16.37219,94.66583,16.39208,98.14406
,,16.38214,94.65934,16.40202,98.14018
,,16.39208,94.65284,16.41195,98.13624
,,16.40202,94.64633,16.42187,98.13224
,,16.41195,94.63982,16.43179,98.12819
,,16.42187,94.6333,16.44222,98.12413
,,16.43179,94.62678,16.45212,98.11995
,,16.44222,94.62031,16.46201,98.11572
,,16.45212,94.61378,16.4719,98.11144
,,16.46201,94.60724,16.48178,98.10709
,,16.4719,94.60071,16.49217,98.10274
,,16.48178,94.59416,16.50203,98.09827
,,16.49217,94.58766,16.51189,98.09376
,,16.50203,94.58111,16.52174,98.08918
,,16.51189,94.57456,16.53209,98.0846
,,16.52174,94.568,16.54193,98.07991
,,16.53209,94.56148,16.55176,98.07516
,,16.54193,94.55492,16.56209,98.0704
,,16.55176,94.54835,16.5719,98.06554
,,16.56209,94.54182,16.58171,98.06063
,,16.5719,94.53524,16.59202,98.0557
,,16.58171,94.52866,16.60181,98.05068
,,16.59202,94.52211,16.61211,98.04563
,,16.60181,94.51553,16.62188,98.0405
,,16.61211,94.50898,16.63165,98.03631
,,16.62188,94.50238,16.64192,98.03132
,,16.63165,94.49578,16.65168,98.02696
,,16.64192,94.48922,16.66194,98.02207
,,16.65168,94.48261,16.67114,98.01771
,,16.66194,94.47604,16.68206,98.013
,,16.67114,94.46939,16.69298,98.00891
,,16.68206,94.46287,16.70116,98.00407
,,16.69298,94.45633,16.71208,97.99977
,,16.70116,94.44961,16.723,97.99494
,,16.71208,94.44307,16.73119,97.98985
,,16.723,94.43652,16.74211,97.98483
,,16.73119,94.4298,16.75302,97.98058
,,16.74211,94.42325,16.76121,97.97611
,,16.75302,94.41669,16.77213,97.9716
,,16.76121,94.40996,16.78304,97.96716
,,16.77213,94.40341,16.79123,97.9626
,,16.78304,94.39684,16.80215,97.9582
,,16.79123,94.39011,16.81306,97.95377
,,16.80215,94.38354,16.82125,97.94868
,,16.81306,94.37697,16.83216,97.94424
,,16.82125,94.37024,16.84308,97.93931
,,16.83216,94.36367,16.85126,97.93424
,,16.84308,94.35709,16.86217,97.92925
,,16.85126,94.35035,16.87309,97.9245
,,16.86217,94.34377,16.88127,97.91939
,,16.87309,94.33719,16.89219,97.91494
,,16.88127,94.33045,16.90037,97.91046
,,16.89219,94.32386,16.91128,97.90572
,,16.90037,94.31713,16.92219,97.90097
,,16.91128,94.31054,16.93038,97.89607
,,16.92219,94.30394,16.94129,97.89179
,,16.93038,94.29722,16.9522,97.88758
,,16.94129,94.29062,16.96038,97.88321
,,16.9522,94.28401,16.97129,97.87861
,,16.96038,94.27729,16.9822,97.87437
,,16.97129,94.27068,16.99039,97.86968
,,16.9822,94.26408,17.0013,97.8654
,,16.99039,94.25735,17.0122,97.86072
,,17.0013,94.25074,17.02039,97.85618
,,17.0122,94.24413,17.03129,97.85117
,,17.02039,94.23741,17.0422,97.84643
,,17.03129,94.2308,17.05038,97.84147
,,17.0422,94.22418,17.06129,97.83636
,,17.05038,94.21747,17.0722,97.8316
,,17.06129,94.21085,17.08038,97.82703
,,17.0722,94.20423,17.09129,97.82269
,,17.08038,94.19752,17.10219,97.81795
,,17.09129,94.1909,17.11037,97.81319
,,17.10219,94.18428,17.12128,97.80871
,,17.11037,94.17758,17.13218,97.80436
,,17.12128,94.17096,17.14036,97.79946
,,17.13218,94.16434,17.15127,97.79502
,,17.14036,94.15764,17.16217,97.79019
,,17.15127,94.15102,17.17035,97.78539
,,17.16217,94.1444,17.18125,97.7804
,,17.17035,94.13771,17.19216,97.77553
,,17.18125,94.13109,17.20033,97.77045
,,17.19216,94.12447,17.21124,97.76562
,,17.20033,94.11778,17.22214,97.76093
,,17.21124,94.11116,17.23032,97.75623
,,17.22214,94.10454,17.24122,97.75121
,,17.23032,94.09787,17.25212,97.74597
,,17.24122,94.09125,17.2603,97.74093
,,17.25212,94.08463,17.2712,97.73632
,,17.2603,94.07797,17.2821,97.73174
,,17.2712,94.07136,17.29027,97.72753
,,17.2821,94.06474,17.30118,97.72274
,,17.29027,94.05809,17.31208,97.71759
,,17.30118,94.05148,17.32025,97.71278
,,17.31208,94.04487,17.33115,97.7077
,,17.32025,94.03823,17.34205,97.70313
,,17.33115,94.03162,17.35022,97.69806
,,17.34205,94.02501,17.36112,97.69336
,,17.35022,94.01839,17.37202,97.6882
,,17.36112,94.01178,17.38019,97.68357
,,17.37202,94.00518,17.39109,97.67882
,,17.38019,93.99857,17.40199,97.6738
,,17.39109,93.99198,17.41016,97.66901
,,17.40199,93.98538,17.42106,97.66425
,,17.41016,93.97878,17.43195,97.65938
,,17.42106,93.9722,17.44012,97.6546
,,17.43195,93.96561,17.45102,97.64989
,,17.44012,93.95903,17.46192,97.64511
,,17.45102,93.95245,17.47009,97.64056
,,17.46192,93.94587,17.48098,97.63592
,,17.47009,93.9393,17.49188,97.631
,,17.48098,93.93274,17.50005,97.62653
,,17.49188,93.92617,17.51094,97.62191
,,17.50005,93.91962,17.52183,97.61736
,,17.51094,93.91306,17.53273,97.61246
,,17.52183,93.90651,17.5409,97.60767
,,17.53273,93.89996,17.55179,97.60241
,,17.5409,93.89343,17.56268,97.59724
,,17.55179,93.88689,17.57085,97.59291
,,17.56268,93.88036,17.58174,97.5883
,,17.57085,93.87385,17.59263,97.5833
,,17.58174,93.86732,17.6008,97.57898
,,17.59263,93.8608,17.61169,97.57414
,,17.6008,93.85431,17.62258,97.56938
,,17.61169,93.8478,17.63075,97.56443
,,17.62258,93.84129,17.64164,97.55973
,,17.63075,93.83483,17.65253,97.55451
,,17.64164,93.82833,17.66069,97.54991
,,17.65253,93.82184,17.67158,97.54487
,,17.66069,93.8154,17.68247,97.53947
,,17.67158,93.80892,17.69064,97.53454
,,17.68247,93.80245,17.70152,97.52937
,,17.69064,93.79603,17.71241,97.52448
,,17.70152,93.78957,17.72058,97.51942
,,17.71241,93.78312,17.73146,97.514
,,17.72058,93.77673,17.74235,97.50906
,,17.73146,93.77029,17.75052,97.50399
,,17.74235,93.76386,17.7614,97.49907
,,17.75052,93.75749,17.77229,97.49396
,,17.7614,93.75108,17.78045,97.48918
,,17.77229,93.74467,17.79134,97.48421
,,17.78045,93.73833,17.80222,97.47911
,,17.79134,93.73193,17.81038,97.47404
,,17.80222,93.72555,17.82127,97.46888
,,17.81038,93.71924,17.83215,97.4641
,,17.82127,93.71287,17.84031,97.45941
,,17.83215,93.70651,17.8512,97.45389
,,17.84031,93.70023,17.86208,97.4488
,,17.8512,93.69389,17.87024,97.44399
,,17.86208,93.68756,17.88112,97.43882
,,17.87024,93.6813,17.892,97.43396
,,17.88112,93.67499,17.90017,97.42916
,,17.892,93.66869,17.91105,97.42415
,,17.90017,93.66247,17.92193,97.41895
,,17.91105,93.65619,17.93009,97.41454
,,17.92193,93.64991,17.94097,97.40935
,,17.93009,93.64373,17.95185,97.40426
,,17.94097,93.63748,17.96001,97.39956
,,17.95185,93.63123,17.97089,97.39447
,,17.96001,93.62508,17.98177,97.389
,,17.97089,93.61886,17.98992,97.38408
,,17.98177,93.61266,18.0008,97.37877
,,17.98992,93.60654,18.01168,97.37328
,,18.0008,93.60036,18.01984,97.36894
,,18.01168,93.59418,18.03072,97.36396
,,18.01984,93.5881,18.04159,97.35854
,,18.03072,93.58196,18.04975,97.35396
,,18.04159,93.57582,18.06063,97.34898
,,18.04975,93.56978,18.0715,97.34405
,,18.06063,93.56367,18.08238,97.33898
,,18.0715,93.55757,18.09053,97.33415
,,18.08238,93.55149,18.10141,97.32894
,,18.09053,93.5455,18.11228,97.32379
,,18.10141,93.53945,18.12044,97.31891
,,18.11228,93.5334,18.13131,97.31344
,,18.12044,93.52746,18.14219,97.30789
,,18.13131,93.52145,18.15034,97.30343
,,18.14219,93.51545,18.16121,97.29811
,,18.15034,93.50955,18.17209,97.29311
,,18.16121,93.50358,18.18024,97.28864
,,18.17209,93.49762,18.19111,97.28347
,,18.18024,93.49177,18.20199,97.27848
,,18.19111,93.48584,18.21014,97.27375
,,18.20199,93.47993,18.22101,97.26827
,,18.21014,93.47412,18.23188,97.26274
,,18.22101,93.46825,18.24003,97.25823
,,18.23188,93.46239,18.2509,97.25269
,,18.24003,93.45663,18.26177,97.24761
,,18.2509,93.4508,18.26992,97.24278
,,18.26177,93.44499,18.28079,97.23779
,,18.26992,93.43928,18.29166,97.23225
,,18.28079,93.43351,18.29981,97.22728
,,18.29166,93.42775,18.31068,97.22222
,,18.29981,93.42209,18.32155,97.2171
,,18.31068,93.41637,18.3297,97.21216
,,18.32155,93.41067,18.34057,97.20714
,,18.3297,93.40507,18.35143,97.20212
,,18.34057,93.3994,18.35958,97.19772
,,18.35143,93.39376,18.37045,97.19282
,,18.35958,93.38821,18.38132,97.18758
,,18.37045,93.3826,18.39218,97.18246
,,18.38132,93.37702,18.40033,97.178
,,18.39218,93.37145,18.4112,97.17248
,,18.40033,93.36598,18.42206,97.16758
,,18.4112,93.36045,18.43021,97.16334
,,18.42206,93.35495,18.44107,97.15837
,,18.43021,93.34954,18.45193,97.15304
,,18.44107,93.34407,18.46008,97.14876
,,18.45193,93.33864,18.47094,97.14341
,,18.46008,93.33328,18.48181,97.13845
,,18.47094,93.32789,18.48995,97.13392
,,18.48181,93.32251,18.50082,97.12912
,,18.48995,93.31722,18.51168,97.12393
,,18.50082,93.3119,18.51982,97.11955
,,18.51168,93.30659,18.53068,97.11466
,,18.51982,93.30137,18.54154,97.10976
,,18.53068,93.29611,18.54969,97.10546
,,18.54154,93.29088,18.56055,97.10053
,,18.54969,93.28572,18.57141,97.0958
,,18.56055,93.28053,18.57955,97.09103
,,18.57141,93.27538,18.59041,97.08621
,,18.57955,93.27028,18.60127,97.08154
,,18.59041,93.26518,18.61213,97.07675
,,18.60127,93.26009,18.62027,97.07268
,,18.61213,93.25504,18.63113,97.068
,,18.62027,93.25004,18.64199,97.06317
,,18.63113,93.24504,18.65013,97.05866
,,18.64199,93.24006,18.66099,97.05399
,,18.65013,93.23514,18.67184,97.04869
,,18.66099,93.23022,18.67998,97.04408
,,18.67184,93.22533,18.69084,97.03907
,,18.67998,93.22048,18.70169,97.03392
,,18.69084,93.21564,18.70984,97.02957
,,18.70169,93.21083,18.72069,97.02498
,,18.70984,93.20606,18.73154,97.02017
,,18.72069,93.20131,18.73968,97.01585
,,18.73154,93.19659,18.75054,97.01072
,,18.73968,93.19189,18.76139,97.00566
,,18.75054,93.18723,18.76953,97.00161
,,18.76139,93.1826,18.78038,96.99677
,,18.76953,93.17799,18.79124,96.99194
,,18.78038,93.17342,18.79937,96.98802
,,18.79124,93.16888,18.81023,96.98336
,,18.79937,93.16435,18.82108,96.97852
,,18.81023,93.15988,18.83193,96.97373
,,18.82108,93.15544,18.84006,96.96962
,,18.83193,93.15103,18.85092,96.96472
,,18.84006,93.14662,18.86176,96.9601
,,18.85092,93.14227,18.8699,96.9563
,,18.86176,93.13797,18.88075,96.95186
,,18.8699,93.13364,18.8916,96.94707
,,18.88075,93.1294,18.89974,96.94301
,,18.8916,93.1252,18.91058,96.93839
,,18.89974,93.12096,18.92143,96.93414
,,18.91058,93.11682,18.92957,96.92991
,,18.92143,93.11273,18.94041,96.92541
,,18.92957,93.10858,18.95126,96.9209
,,18.94041,93.10456,18.9594,96.91728
,,18.95126,93.10057,18.97024,96.91254
,,18.9594,93.09652,18.98109,96.90824
,,18.97024,93.0926,18.98922,96.90452
,,18.98109,93.08872,19.00007,96.90043
,,18.98922,93.08477,19.01091,96.89583
,,19.00007,93.08097,19.02176,96.89173
,,19.01091,93.07721,19.02989,96.8878
,,19.02176,93.07348,19.04073,96.88336
,,19.02989,93.06967,19.05158,96.87921
,,19.04073,93.06602,19.05971,96.87526
,,19.05158,93.06242,19.07055,96.87096
,,19.05971,93.05871,19.08139,96.86667
,,19.07055,93.05519,19.08952,96.86309
,,19.08139,93.05171,19.10037,96.85923
,,19.08952,93.0481,19.11121,96.85502
,,19.10037,93.0447,19.11934,96.85115
,,19.11121,93.04135,19.13018,96.84727
,,19.11934,93.03785,19.14102,96.84321
,,19.13018,93.03458,19.14915,96.83942
,,19.14102,93.03135,19.15999,96.83528
,,19.14915,93.02796,19.17083,96.8311
,,19.15999,93.02483,19.18167,96.82728
,,19.17083,93.02173,19.18979,96.82387
,,19.18167,93.01869,19.20063,96.81998
,,19.18979,93.01545,19.21147,96.81638
,,19.20063,93.0125,19.2196,96.81325
,,19.21147,93.00959,19.23043,96.80932
,,19.2196,93.00647,19.24127,96.80569
,,19.23043,93.00366,19.2494,96.80223
,,19.24127,93.00089,19.26023,96.79839
,,19.2494,92.99789,19.27107,96.79474
,,19.26023,92.99522,19.2792,96.79123
,,19.27107,92.9926,19.29003,96.78751
,,19.2792,92.98972,19.30087,96.78422
,,19.29003,92.98719,19.3117,96.78062
,,19.30087,92.98472,19.31983,96.77757
,,19.3117,92.9823,19.33066,96.77436
,,19.31983,92.97959,19.34149,96.77134
,,19.33066,92.97727,19.34962,96.76846
,,19.34149,92.975,19.36045,96.76558
,,19.34962,92.97242,19.37128,96.76267
,,19.36045,92.97026,19.37941,96.75981
,,19.37128,92.96815,19.39024,96.7568
,,19.37941,92.9657,19.40107,96.75346
,,19.39024,92.96369,19.40919,96.751
,,19.40107,92.96174,19.42002,96.74828
,,19.40919,92.95943,19.43085,96.74515
,,19.42002,92.95758,19.43898,96.74272
,,19.43085,92.9558,19.44981,96.74003
,,19.43898,92.95362,19.46063,96.73703
,,19.44981,92.95194,19.47146,96.73403
,,19.46063,92.95033,19.47958,96.7313
,,19.47146,92.94877,19.49041,96.72857
,,19.47958,92.94679,19.50124,96.726
,,19.49041,92.94534,19.50936,96.72366
,,19.50124,92.94396,19.52019,96.72137
,,19.50936,92.94212,19.53101,96.71924
,,19.52019,92.94085,19.53913,96.7173
,,19.53101,92.93965,19.54996,96.71545
,,19.53913,92.93795,19.56079,96.71376
,,19.54996,92.93687,19.5689,96.71224
,,19.56079,92.93585,19.57973,96.71085
,,19.5689,92.9343,19.59055,96.70962
,,19.57973,92.9334,19.60138,96.70857
,,19.59055,92.93256,19.6095,96.70763
,,19.60138,92.93179,19.62032,96.70688
,,19.6095,92.93045,19.63114,96.7063
,,19.62032,92.92981,19.63926,96.70581
,,19.63114,92.92923,19.65008,96.70554
,,19.63926,92.92804,19.6609,96.70545
,,19.65008,92.92759,19.66902,96.70541
,,19.6609,92.92721,19.67984,96.70564
,,19.66902,92.92618,19.69066,96.70606
,,19.67984,92.92593,19.70148,96.70666
,,19.69066,92.92574,19.7096,96.70726
,,19.70148,92.92563,19.72042,96.70819
,,19.7096,92.92483,19.73124,96.70931
,,19.72042,92.92485,19.73935,96.71039
,,19.73124,92.92494,19.75017,96.71185
,,19.73935,92.9243,19.76099,96.71351
,,19.75017,92.92453,19.7691,96.71509
,,19.76099,92.92483,19.77992,96.71709
,,19.7691,92.92436,19.79074,96.7193
,,19.77992,92.9248,19.79885,96.72138
,,19.79074,92.92531,19.80967,96.72394
,,19.79885,92.92501,19.82048,96.72671
,,19.80967,92.92567,19.8313,96.72969
,,19.82048,92.9264,19.83941,96.73248
,,19.8313,92.92721,19.85023,96.73583
,,19.83941,92.92715,19.86104,96.73938
,,19.85023,92.92811,19.86915,96.74271
,,19.86104,92.92915,19.87997,96.74665
,,19.86915,92.92927,19.89078,96.75053
,,19.87997,92.93045,19.89889,96.75397
,,19.89078,92.93171,19.9097,96.75811
,,19.89889,92.93202,19.92052,96.76191
,,19.9097,92.93343,19.93133,96.7662
,,19.92052,92.93493,19.93944,96.76944
,,19.93133,92.93651,19.95025,96.77378
,,19.93944,92.93707,19.96106,96.77825
,,19.95025,92.93881,19.96917,96.78174
,,19.96106,92.94063,19.97998,96.78638
,,19.96917,92.94138,19.99079,96.79095
,,19.97998,92.94336,19.9989,96.7948
,,19.99079,92.94543,,
,,19.9989,92.94637,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
