,,Unpolarized Performance of 805 nm Longpass Dichroic Mirror,,
,,Wavelength (nm),% Transmission,% Reflectance
,,250,5.41308,15.47997
,,251,6.13045,14.12274
,,252,3.34257,15.57537
,,253,6.78326,18.17302
Product Raw Data,,254,2.60358,17.89731
"Longpass Dichroic Mirror, 805 nm Cut-On",,255,5.37962,19.86698
,,256,7.56171,19.9079
Item #,"DMLP805T, DMLP805, DMLP805L, DMLP805R",257,4.85861,21.03441
,,258,4.0215,18.41559
,,259,4.43062,21.45417
,,260,5.30238,23.09404
"DISCLAIMER: The data presented here are typical. Slight variations in performance data will occur from lot to lot. Please contact Technical Support with any questions regarding the use or reliability of this data. This data may be used in publications. However, please cite Thorlabs as the source.",,261,1.88116,21.5175
,,262,2.62326,21.53837
,,263,8.55047,28.63319
,,264,4.89764,26.34414
,,265,4.34012,27.42899
,,266,7.56506,27.67023
,,267,6.43575,26.33335
,,268,1.68777,24.87976
,,269,7.08135,24.51922
Additional Information:,,270,8.10957,28.22045
"Measurements were made at a 45° incident angle on the DMLP805. Due to differing substrate thicknesses, the transmission may be different for other optics with the same dichroic coating.",,271,4.19417,29.09073
,,272,5.33884,26.45701
,,273,5.2912,27.5551
,,274,1.50018,25.32777
,,275,1.43398,24.9501
,,276,6.47364,28.98128
,,277,6.67237,31.90442
,,278,5.19263,28.55429
,,279,5.66135,30.58153
,,280,6.24937,30.99706
,,281,8.82138,29.93036
,,282,6.2847,28.6735
,,283,11.15997,33.27323
,,284,5.45546,29.32493
,,285,4.09752,28.53846
,,286,10.4502,29.97397
,,287,10.0844,30.3054
,,288,11.27732,29.15889
,,289,6.9246,25.54198
,,290,5.15219,27.8315
,,291,2.81537,32.21978
,,292,3.5775,23.1926
,,293,8.0718,23.77895
,,294,8.93485,28.09425
,,295,8.92403,24.69504
,,296,6.05349,23.52041
,,297,2.8202,18.35046
,,298,6.85806,24.25082
,,299,5.26221,22.82285
,,300,5.83138,24.60141
,,301,8.32371,23.73504
,,302,4.07778,22.95308
,,303,3.39981,23.55705
,,304,3.35751,18.23998
,,305,8.12676,24.98256
,,306,6.66985,24.52543
,,307,6.04969,24.974
,,308,6.81511,28.47055
,,309,5.62067,30.83708
,,310,10.75907,32.96356
,,311,3.68498,28.93448
,,312,4.09169,30.14853
,,313,5.45027,33.8817
,,314,6.91423,35.26201
,,315,12.68727,37.16601
,,316,8.05839,36.75572
,,317,1.50547,35.06365
,,318,7.97298,42.10848
,,319,10.09249,38.71921
,,320,2.17934,35.48792
,,321,3.19354,37.14613
,,322,3.20385,36.7109
,,323,1.90621,36.75484
,,324,3.36248,38.12652
,,325,2.86604,36.56953
,,326,2.55291,35.91552
,,327,1.41112,35.85835
,,328,1.89872,36.37005
,,329,2.64906,36.8759
,,330,1.167,36.89922
,,331,2.30298,37.84931
,,332,3.62296,39.46721
,,333,1.24324,37.97253
,,334,1.54239,39.1914
,,335,2.48407,39.22292
,,336,1.74204,36.82647
,,337,2.144,35.49043
,,338,2.76802,34.50382
,,339,1.7411,31.14792
,,340,2.41559,27.06543
,,341,1.93042,24.61714
,,342,2.38086,20.0148
,,343,2.19417,15.88343
,,344,0.78325,13.51754
,,345,2.23348,13.22474
,,346,0.58093,13.86193
,,347,1.74195,14.68443
,,348,1.26385,16.18388
,,349,1.39285,19.99025
,,350,1.64393,23.70411
,,351,0.97476,30.23608
,,352,0.6467,36.84878
,,353,1.70948,42.1872
,,354,1.59423,44.42241
,,355,1.30824,46.01232
,,356,1.68703,48.34307
,,357,0.99117,53.00551
,,358,1.22076,58.09154
,,359,1.38397,61.9575
,,360,1.70832,63.19106
,,361,2.17347,61.30858
,,362,1.89614,57.917
,,363,2.10609,55.02109
,,364,1.41376,54.23787
,,365,2.08357,58.02411
,,366,1.58193,63.76443
,,367,1.56037,68.92045
,,368,1.10139,72.08279
,,369,0.9607,73.18589
,,370,0.50743,73.57444
,,371,1.21326,74.37187
,,372,0.91751,76.31056
,,373,1.41157,78.62856
,,374,1.35624,79.57046
,,375,1.41652,81.47203
,,376,2.07955,83.00746
,,377,1.72564,85.70589
,,378,1.70891,87.70997
,,379,1.67846,89.3433
,,380,1.75571,90.9941
,,381,2.28159,89.87406
,,382,2.34406,87.24489
,,383,2.75673,84.94831
,,384,3.67273,82.93209
,,385,3.32384,82.78316
,,386,3.01439,85.08016
,,387,2.72767,88.26617
,,388,1.90912,91.53528
,,389,1.09022,93.36287
,,390,0.73912,94.05152
,,391,0.64808,93.79156
,,392,0.42393,93.42341
,,393,0.6428,93.76585
,,394,0.79685,94.47935
,,395,0.28532,95.96519
,,396,0.49371,97.1079
,,397,0.40876,98.27239
,,398,0.3487,98.55355
,,399,0.66852,98.48217
,,400,0.47465,98.07592
,,401,0.72558,97.30125
,,402,0.45514,96.50135
,,403,0.47087,95.69149
,,404,0.30151,95.11659
,,405,0.27382,94.70551
,,406,0.23557,94.37913
,,407,0.37098,94.63854
,,408,0.47705,94.992
,,409,0.61237,95.72007
,,410,0.43838,96.50083
,,411,0.40171,97.44782
,,412,0.30607,98.10122
,,413,0.31786,98.42349
,,414,0.24939,98.57169
,,415,0.23246,98.31934
,,416,0.46168,97.66884
,,417,0.34088,97.16344
,,418,0.41202,96.90588
,,419,0.43251,96.8841
,,420,0.38435,96.9236
,,421,0.28866,97.02927
,,422,0.3209,97.15075
,,423,0.31632,97.26048
,,424,0.20053,97.5537
,,425,0.36261,97.97172
,,426,0.38876,98.36513
,,427,0.11502,98.71495
,,428,0.26964,98.70846
,,429,0.28223,98.65218
,,430,0.29492,98.32741
,,431,0.20847,97.94235
,,432,0.15349,97.55896
,,433,0.1708,97.18508
,,434,0.15159,97.1091
,,435,0.1362,97.0951
,,436,0.27227,97.24529
,,437,0.08526,97.11619
,,438,0.10811,97.08316
,,439,0.19889,97.00031
,,440,0.22049,96.76422
,,441,0.35375,96.55806
,,442,0.37406,96.35849
,,443,0.37593,96.18747
,,444,0.26904,96.17214
,,445,0.39179,96.25452
,,446,0.34086,96.52452
,,447,0.24383,96.77358
,,448,0.16076,97.2532
,,449,0.24293,97.52438
,,450,0.14031,97.67508
,,451,0.232,97.71601
,,452,0.10471,97.67792
,,453,0.14305,97.58552
,,454,0.20733,97.35146
,,455,0.05986,97.09431
,,456,0.2345,96.89558
,,457,0.1825,96.69662
,,458,0.19628,96.55208
,,459,0.20489,96.51434
,,460,0.19083,96.60603
,,461,0.17421,96.71678
,,462,0.22475,96.94277
,,463,0.26641,97.13506
,,464,0.27492,97.3392
,,465,0.30582,97.18219
,,466,0.39166,97.07527
,,467,0.37885,96.9024
,,468,0.4343,96.9602
,,469,0.40381,96.95921
,,470,0.33027,97.17537
,,471,0.28932,97.42021
,,472,0.22424,97.66489
,,473,0.14636,97.73171
,,474,0.13195,97.76896
,,475,0.14536,97.67445
,,476,0.17629,97.47236
,,477,0.21974,97.3531
,,478,0.27397,97.25915
,,479,0.31053,97.213
,,480,0.25568,97.27577
,,481,0.32465,97.42135
,,482,0.31215,97.83442
,,483,0.25135,98.17808
,,484,0.23949,98.45974
,,485,0.2048,98.63525
,,486,0.21671,98.68897
,,487,0.13873,98.5618
,,488,0.2526,98.41215
,,489,0.2356,98.24565
,,490,0.26841,98.09582
,,491,0.29442,97.92244
,,492,0.24237,97.79046
,,493,0.3075,97.61629
,,494,0.31702,97.53552
,,495,0.26681,97.46973
,,496,0.26766,97.50945
,,497,0.16147,97.60142
,,498,0.12019,97.74961
,,499,0.13617,97.93258
,,500,0.11875,97.96821
,,501,0.18783,97.90116
,,502,0.22876,97.75267
,,503,0.26618,97.56985
,,504,0.28684,97.52396
,,505,0.28986,97.52766
,,506,0.30814,97.61509
,,507,0.28655,97.7965
,,508,0.30698,98.00033
,,509,0.23538,98.06249
,,510,0.17413,98.14551
,,511,0.18978,98.20783
,,512,0.10571,98.24995
,,513,0.11526,98.33147
,,514,0.12896,98.41832
,,515,0.16679,98.49316
,,516,0.16236,98.60777
,,517,0.10871,98.55866
,,518,0.15072,98.48286
,,519,0.1913,98.2835
,,520,0.13144,98.17923
,,521,0.12345,98.20933
,,522,0.19118,98.33454
,,523,0.18634,98.53535
,,524,0.1464,98.83069
,,525,0.17632,99.00299
,,526,0.09731,99.17031
,,527,0.10862,99.23687
,,528,0.11328,99.19514
,,529,0.15158,99.22585
,,530,0.15139,99.2481
,,531,0.20514,99.21589
,,532,0.15273,99.23063
,,533,0.17506,99.21955
,,534,0.19044,99.18362
,,535,0.13824,99.20701
,,536,0.1236,99.07547
,,537,0.18,98.99556
,,538,0.09779,98.93136
,,539,0.09967,98.82151
,,540,0.09245,98.77751
,,541,0.06615,98.67349
,,542,0.11071,98.51765
,,543,0.11487,98.38358
,,544,0.11956,98.25295
,,545,0.13705,98.23775
,,546,0.13183,98.23086
,,547,0.12134,98.31321
,,548,0.1345,98.32555
,,549,0.14486,98.33939
,,550,0.11084,98.32709
,,551,0.15753,98.29403
,,552,0.19792,98.24734
,,553,0.12441,98.2449
,,554,0.15511,98.26147
,,555,0.13332,98.43425
,,556,0.11063,98.6315
,,557,0.05436,98.79059
,,558,0.12876,99.01335
,,559,0.10014,99.0886
,,560,0.07452,99.15948
,,561,0.1576,99.09348
,,562,0.18029,99.08849
,,563,0.22897,99.04022
,,564,0.30502,98.96758
,,565,0.31411,98.8985
,,566,0.37952,98.8314
,,567,0.39185,98.78181
,,568,0.43412,98.75582
,,569,0.44788,98.69585
,,570,0.40911,98.52224
,,571,0.45613,98.35501
,,572,0.47569,98.07519
,,573,0.45752,97.83798
,,574,0.48852,97.639
,,575,0.5218,97.47988
,,576,0.49583,97.31618
,,577,0.5139,97.2265
,,578,0.52937,97.09411
,,579,0.44622,97.03985
,,580,0.48369,96.99928
,,581,0.40958,96.97742
,,582,0.36493,96.95987
,,583,0.33902,96.93895
,,584,0.32392,96.99526
,,585,0.28169,97.143
,,586,0.26564,97.3747
,,587,0.21679,97.58116
,,588,0.18415,97.78232
,,589,0.23653,97.89109
,,590,0.18079,97.89084
,,591,0.22286,97.87556
,,592,0.18223,97.86946
,,593,0.1702,97.92637
,,594,0.19881,98.07361
,,595,0.13878,98.2687
,,596,0.13473,98.5216
,,597,0.10083,98.72239
,,598,0.10662,98.88636
,,599,0.0848,98.99833
,,600,0.12056,99.04313
,,601,0.09612,99.08306
,,602,0.09736,99.09346
,,603,0.08865,99.1291
,,604,0.12281,99.10824
,,605,0.10494,99.12703
,,606,0.11465,99.11852
,,607,0.12171,99.16005
,,608,0.13425,99.14115
,,609,0.12584,99.14375
,,610,0.13229,99.15006
,,611,0.12017,99.18832
,,612,0.13244,99.19669
,,613,0.11118,99.17705
,,614,0.12546,99.21657
,,615,0.12938,99.18797
,,616,0.11819,99.1968
,,617,0.13348,99.19335
,,618,0.12816,99.17999
,,619,0.16863,99.16864
,,620,0.14504,99.16567
,,621,0.16549,99.14126
,,622,0.17308,99.16615
,,623,0.1604,99.12265
,,624,0.18628,99.13071
,,625,0.23196,99.11984
,,626,0.23114,99.09527
,,627,0.24298,99.08079
,,628,0.21839,99.0493
,,629,0.2293,99.08392
,,630,0.21408,99.10801
,,631,0.2254,99.06447
,,632,0.20451,99.09285
,,633,0.20775,99.0612
,,634,0.22426,99.09917
,,635,0.23355,99.02614
,,636,0.22634,99.0188
,,637,0.21486,98.94771
,,638,0.28843,98.82334
,,639,0.30595,98.63748
,,640,0.33953,98.35566
,,641,0.41574,97.87708
,,642,0.46089,97.44333
,,643,0.43508,97.05856
,,644,0.44047,96.85216
,,645,0.45551,96.80233
,,646,0.40528,96.99927
,,647,0.33404,97.34561
,,648,0.26008,97.824
,,649,0.18097,98.31685
,,650,0.14213,98.69808
,,651,0.1061,98.93449
,,652,0.10322,99.06604
,,653,0.14827,99.0897
,,654,0.1401,99.12501
,,655,0.12388,99.07712
,,656,0.09739,99.10743
,,657,0.1263,99.1235
,,658,0.15713,99.14544
,,659,0.1338,99.14575
,,660,0.11413,99.17127
,,661,0.1,99.16458
,,662,0.08808,99.17704
,,663,0.07991,99.20372
,,664,0.08837,99.22893
,,665,0.13286,99.14935
,,666,0.15642,99.17394
,,667,0.18958,99.06789
,,668,0.22871,99.03576
,,669,0.29372,99.03765
,,670,0.30721,98.99785
,,671,0.2768,99.02209
,,672,0.29203,99.02509
,,673,0.32222,98.99158
,,674,0.31554,98.97653
,,675,0.34527,98.97905
,,676,0.31606,98.97246
,,677,0.33388,99.00384
,,678,0.28442,99.03004
,,679,0.27438,99.05269
,,680,0.28427,99.0048
,,681,0.30516,99.0574
,,682,0.33138,99.02099
,,683,0.35873,98.9675
,,684,0.35542,98.95168
,,685,0.3622,98.93168
,,686,0.3725,98.92231
,,687,0.39788,98.91314
,,688,0.34591,98.96374
,,689,0.31703,98.94148
,,690,0.36164,98.97489
,,691,0.28656,98.98846
,,692,0.28319,99.02021
,,693,0.20796,99.05055
,,694,0.22149,99.05683
,,695,0.1837,99.14509
,,696,0.16007,99.14276
,,697,0.1556,99.12018
,,698,0.21171,99.11694
,,699,0.15128,99.10472
,,700,0.14602,99.08223
,,701,0.19549,99.09317
,,702,0.16892,99.14189
,,703,0.2245,99.07324
,,704,0.21729,99.11748
,,705,0.19558,99.13818
,,706,0.16586,99.05513
,,707,0.11352,99.09694
,,708,0.15304,99.13642
,,709,0.13622,99.14396
,,710,0.1188,99.15172
,,711,0.13796,99.10157
,,712,0.18533,99.09235
,,713,0.17649,99.09255
,,714,0.20982,99.07677
,,715,0.22946,98.99478
,,716,0.23662,98.97214
,,717,0.29281,98.98763
,,718,0.32447,98.96534
,,719,0.29174,98.93486
,,720,0.32384,98.88735
,,721,0.28663,98.95728
,,722,0.30014,98.93954
,,723,0.25154,98.95933
,,724,0.24319,98.93139
,,725,0.26955,98.95913
,,726,0.31655,98.93563
,,727,0.33605,98.91228
,,728,0.27449,98.85569
,,729,0.25721,98.88726
,,730,0.25719,98.8868
,,731,0.28003,98.9092
,,732,0.26118,98.82369
,,733,0.32596,98.88828
,,734,0.29151,98.94466
,,735,0.22146,98.92255
,,736,0.18588,98.95849
,,737,0.17412,98.9966
,,738,0.14499,98.97193
,,739,0.15524,98.94151
,,740,0.18905,98.96006
,,741,0.21044,98.90462
,,742,0.2465,98.92449
,,743,0.17505,98.94265
,,744,0.24968,98.94189
,,745,0.21271,98.88243
,,746,0.26246,98.92474
,,747,0.22343,98.91377
,,748,0.21348,98.95188
,,749,0.17914,98.99862
,,750,0.17161,98.93747
,,751,0.10002,99.01871
,,752,0.08992,99.04716
,,753,0.09331,99.10445
,,754,0.1416,99.07521
,,755,0.06755,99.10367
,,756,0.04337,99.09141
,,757,0.12855,99.14315
,,758,0.11275,99.06327
,,759,0.09817,99.06986
,,760,0.08566,99.09508
,,761,0.07523,99.05641
,,762,0.07236,99.09511
,,763,0.06376,99.14313
,,764,0.10057,99.1005
,,765,0.08607,99.11881
,,766,0.06101,99.13355
,,767,0.09422,99.11828
,,768,0.06814,99.05644
,,769,0.07022,99.10306
,,770,0.11337,99.0587
,,771,0.12117,99.03353
,,772,0.15264,99.03588
,,773,0.21051,98.96048
,,774,0.23348,98.92077
,,775,0.2778,98.87687
,,776,0.3605,98.79302
,,777,0.40161,98.71269
,,778,0.46342,98.68606
,,779,0.54069,98.56027
,,780,0.58522,98.49857
,,781,0.74255,98.39661
,,782,0.86342,98.29215
,,783,0.99009,98.13127
,,784,1.21138,97.95979
,,785,1.48256,97.64811
,,786,1.90394,97.31599
,,787,2.54399,96.64756
,,788,3.52751,95.69337
,,789,4.96868,94.23752
,,790,6.82591,92.33824
,,791,9.29357,89.87997
,,792,12.28621,86.85657
,,793,15.53375,83.50579
,,794,19.08009,79.9646
,,795,22.88477,76.22372
,,796,26.54269,72.50156
,,797,30.15905,68.95698
,,798,33.71824,65.45711
,,799,36.97993,62.23391
,,800,40.2076,58.9808
,,801,42.99475,56.304
,,802,45.48247,53.82785
,,803,47.77096,51.54029
,,804,50.42821,48.9662
,,805,53.58083,45.8328
,,806,57.20493,42.16471
,,807,61.70082,37.77684
,,808,66.48431,32.95447
,,809,71.25892,28.19594
,,810,75.9535,23.52207
,,811,80.50413,18.96058
,,812,84.47284,15.04529
,,813,87.78507,11.68798
,,814,90.42016,9.03382
,,815,92.20795,7.35767
,,816,93.15576,6.41707
,,817,93.64197,5.97311
,,818,93.77746,5.74496
,,819,93.87045,5.72515
,,820,93.96195,5.67424
,,821,94.14872,5.45479
,,822,94.45168,5.18405
,,823,94.77322,4.80424
,,824,95.16827,4.49595
,,825,95.49339,4.12615
,,826,95.75894,3.82014
,,827,96.05346,3.59012
,,828,96.17898,3.40638
,,829,96.29037,3.32449
,,830,96.30476,3.30988
,,831,96.25042,3.37
,,832,96.19278,3.4434
,,833,96.07712,3.58241
,,834,95.93018,3.65653
,,835,95.83369,3.78411
,,836,95.80297,3.84558
,,837,95.75992,3.87885
,,838,95.74301,3.86884
,,839,95.76242,3.84201
,,840,95.83143,3.77256
,,841,95.90126,3.7218
,,842,95.98039,3.62053
,,843,96.06555,3.5523
,,844,96.16674,3.46832
,,845,96.2489,3.3684
,,846,96.36299,3.26785
,,847,96.48619,3.13396
,,848,96.63427,2.97623
,,849,96.80898,2.81982
,,850,96.98152,2.64655
,,851,97.16239,2.44506
,,852,97.313,2.29287
,,853,97.42412,2.20172
,,854,97.50447,2.11844
,,855,97.52545,2.09394
,,856,97.49496,2.10908
,,857,97.43457,2.18436
,,858,97.34597,2.24448
,,859,97.26009,2.34528
,,860,97.18768,2.42201
,,861,97.12537,2.47195
,,862,97.10577,2.50954
,,863,97.1049,2.50823
,,864,97.141,2.47265
,,865,97.20604,2.41697
,,866,97.26832,2.36024
,,867,97.34811,2.2577
,,868,97.4399,2.20388
,,869,97.47462,2.12311
,,870,97.54077,2.0795
,,871,97.56388,2.02048
,,872,97.59864,2.00517
,,873,97.62487,1.98118
,,874,97.65885,1.92862
,,875,97.70326,1.90295
,,876,97.73329,1.86518
,,877,97.79362,1.81817
,,878,97.84091,1.75558
,,879,97.9013,1.70494
,,880,97.95184,1.64918
,,881,97.98407,1.6138
,,882,98.02539,1.57922
,,883,98.05786,1.55368
,,884,98.07575,1.53448
,,885,98.07919,1.5245
,,886,98.07669,1.52789
,,887,98.081,1.52363
,,888,98.09071,1.51656
,,889,98.10047,1.51028
,,890,98.11119,1.4987
,,891,98.13127,1.46796
,,892,98.16037,1.45264
,,893,98.19439,1.43549
,,894,98.21485,1.40496
,,895,98.23059,1.3878
,,896,98.23602,1.38607
,,897,98.23412,1.3797
,,898,98.21899,1.3954
,,899,98.20548,1.40946
,,900,98.19537,1.4261
,,901,98.16796,1.45452
,,902,98.14342,1.47267
,,903,98.13049,1.49114
,,904,98.11029,1.50637
,,905,98.10142,1.51687
,,906,98.09294,1.52479
,,907,98.09129,1.53149
,,908,98.08333,1.55097
,,909,98.05189,1.57019
,,910,98.02506,1.59416
,,911,97.98349,1.63911
,,912,97.92749,1.69272
,,913,97.86083,1.75986
,,914,97.79463,1.83243
,,915,97.71714,1.91069
,,916,97.63332,1.98775
,,917,97.57467,2.05169
,,918,97.51205,2.10232
,,919,97.48531,2.13648
,,920,97.47179,2.14833
,,921,97.48973,2.13571
,,922,97.53046,2.09334
,,923,97.58577,2.03614
,,924,97.67168,1.95578
,,925,97.75945,1.86494
,,926,97.86665,1.76868
,,927,97.95995,1.66855
,,928,98.05148,1.57545
,,929,98.13554,1.49366
,,930,98.21448,1.42412
,,931,98.26048,1.36929
,,932,98.30671,1.33012
,,933,98.32676,1.30164
,,934,98.34812,1.28663
,,935,98.35239,1.27924
,,936,98.3612,1.27476
,,937,98.34832,1.27568
,,938,98.33787,1.27634
,,939,98.33826,1.27834
,,940,98.33592,1.28059
,,941,98.32259,1.28868
,,942,98.30973,1.30147
,,943,98.2873,1.31817
,,944,98.26448,1.3465
,,945,98.22811,1.38942
,,946,98.16895,1.44373
,,947,98.09587,1.51141
,,948,98.03286,1.58618
,,949,97.9502,1.67241
,,950,97.86185,1.76217
,,951,97.77629,1.85084
,,952,97.69003,1.93561
,,953,97.62293,2.01179
,,954,97.55799,2.07151
,,955,97.52963,2.11351
,,956,97.50201,2.1352
,,957,97.50591,2.13248
,,958,97.53303,2.11223
,,959,97.56596,2.07161
,,960,97.62652,2.01318
,,961,97.69315,1.94964
,,962,97.77165,1.87532
,,963,97.84208,1.80363
,,964,97.92061,1.73124
,,965,97.98783,1.66878
,,966,98.04375,1.61225
,,967,98.08493,1.56974
,,968,98.11975,1.53787
,,969,98.1357,1.5195
,,970,98.15305,1.50912
,,971,98.15371,1.50308
,,972,98.15895,1.50096
,,973,98.16145,1.50146
,,974,98.16,1.4952
,,975,98.18456,1.48792
,,976,98.18664,1.47331
,,977,98.21434,1.45331
,,978,98.23475,1.42808
,,979,98.2686,1.39949
,,980,98.30433,1.36874
,,981,98.32909,1.33917
,,982,98.36106,1.31336
,,983,98.38451,1.29347
,,984,98.39201,1.28078
,,985,98.39811,1.27729
,,986,98.39022,1.28418
,,987,98.38127,1.30093
,,988,98.34668,1.32537
,,989,98.31843,1.35551
,,990,98.28346,1.3924
,,991,98.24454,1.43099
,,992,98.21552,1.46694
,,993,98.17687,1.50019
,,994,98.15744,1.52768
,,995,98.12775,1.54757
,,996,98.1202,1.56102
,,997,98.12054,1.56688
,,998,98.12106,1.5664
,,999,98.12166,1.56173
,,1000,98.12754,1.55367
,,1001,98.14037,1.54501
,,1002,98.1512,1.5386
,,1003,98.15184,1.5348
,,1004,98.14746,1.53686
,,1005,98.14207,1.54517
,,1006,98.12576,1.56159
,,1007,98.10577,1.58352
,,1008,98.08219,1.60928
,,1009,98.05212,1.63893
,,1010,98.02414,1.66942
,,1011,97.99667,1.69719
