"#Wavelength in nm, units in L, dB/km; email from Armadillo SIA based on request on ceramoptec.com",,,,,,
Wavelength,UVNSS,UVNS,WFNS,UVWFS-1,UVWFS-2,UVWFS-3
300,123.6840414,126.6322385,139.6104672,210.9685751,157.1235854,183.3678086
301,121.669225,125.9437577,135.4185912,205.315988,153.3660997,178.5439823
302,119.74603,123.4592347,132.0309646,200.4999619,149.7732289,172.9563651
303,117.5083497,120.4914704,127.5660625,195.7588737,146.8727665,167.0938217
304,115.3485913,118.2438521,124.6600978,190.0161234,143.7252674,163.4858228
305,114.1617455,117.119017,121.9315044,185.4345911,140.7153865,159.627363
306,112.5905793,115.3511676,119.8001232,182.4693436,137.8815229,155.123494
307,110.4094768,113.2656345,117.7579192,179.6328727,136.1285249,151.6682765
308,108.4451495,111.3486205,116.0858536,175.4979792,133.8926877,148.2734437
309,106.7255941,110.3139194,114.8745854,170.9571181,131.0254942,144.5117295
310,103.9050682,109.6001416,112.4167074,167.1128636,128.4388801,141.016573
311,100.9976739,107.9976307,109.6391464,164.0491445,126.7359359,137.0411466
312,99.42124348,106.0168656,108.5266493,160.4867792,124.2942769,134.3598727
313,98.23194546,103.3008289,107.2297247,156.8307152,122.1054663,131.6898982
314,97.60943199,102.3991916,106.4768091,153.5282496,120.3868621,129.0273297
315,95.77033556,102.8497596,104.3632855,151.2122005,119.8132093,125.2067966
316,93.08218369,102.4177135,102.6252453,148.464726,117.6722562,123.5268985
317,90.99240347,100.8991074,100.7469049,145.027155,115.390531,121.3096004
318,89.52435324,99.03810428,99.80566951,141.9282253,114.0307057,121.3141461
319,87.97260618,97.05286483,98.34518419,139.6054521,112.4356431,119.7137652
320,86.73382119,96.18305037,96.67511492,138.2455366,110.0084451,117.680991
321,85.43899642,95.34813591,93.64081347,136.0050264,108.4818699,115.4175798
322,83.06255205,93.87169823,91.65685246,133.8126167,107.4046528,113.7590234
323,81.89212466,90.44928451,92.18722799,131.1301131,105.9718995,111.2838216
324,80.94471185,89.65994448,92.08279129,127.0445864,104.390785,108.309768
325,79.82954811,88.2363315,89.64260762,125.5579461,102.1082891,107.341532
326,78.18641501,87.80512845,86.82178727,123.4972882,101.6712297,106.2507191
327,76.87557859,85.36839169,84.95918641,122.58037,101.2523652,104.9250462
328,75.93228405,84.94461742,84.49673586,120.1053321,99.03429553,104.0673818
329,75.25782546,84.8618426,82.96821188,117.4129822,96.83050363,103.4925679
330,73.31619186,84.92360352,81.96268349,114.8031018,95.37220751,102.1459396
331,71.24819118,85.26624366,80.77602345,113.35184,95.08002664,100.6661168
332,70.61513918,83.8375721,78.96335153,112.7606793,94.12346604,97.34859367
333,70.01107869,81.81704986,78.24023831,112.0293967,92.62985249,96.09181238
334,68.41634448,79.38020914,77.61225207,110.9927607,91.74593293,95.59767425
335,67.28884394,78.80277729,76.24996689,108.5753621,90.61668775,95.17376875
336,65.86478163,78.77146767,75.17775751,106.0390424,88.06592962,93.18984796
337,64.19180562,78.53387637,74.0674514,104.3401963,85.89304896,92.14306961
338,63.08289003,75.61258862,73.25294427,102.3946296,85.96795208,91.73456842
339,63.04434608,72.66411537,72.37482101,99.51241525,85.26383384,89.9782217
340,63.15583204,71.07966444,71.72968623,97.80649432,84.81603397,87.222399
341,62.76132538,72.63602184,70.5258188,97.1920118,84.58003677,85.04942954
342,60.5657302,72.09942292,68.8810889,96.91516056,82.35894433,85.11578797
343,58.70187694,70.3825419,66.81583575,94.67531258,80.41543725,86.31389933
344,58.0051936,70.48218025,65.23345882,92.85959117,80.00097525,84.6492203
345,57.42003239,68.81760311,65.53892566,93.28652669,79.67484837,84.05519572
346,55.47560084,68.19905747,65.632746,92.9484136,79.61073199,83.01260917
347,54.99585228,66.73548759,64.96748503,90.10781076,78.96698344,81.7327323
348,55.54782953,65.61953982,64.7367966,87.00332987,77.06657812,79.92326058
349,55.62536488,64.42362639,61.73967207,85.05977388,75.88334433,78.60318346
350,54.77321065,64.14114259,59.22220826,82.76858168,76.33936715,77.72125103
351,53.4739856,64.0053233,59.39405535,80.8791594,74.68557009,76.48588371
352,51.97599405,63.42708325,59.72440479,80.86104576,72.51632007,74.60416665
353,51.11350354,62.0587313,59.41958134,80.28356179,71.57502376,74.09452856
354,50.16699414,62.0570204,58.20295317,78.63018863,71.71029649,73.17061457
355,50.03040097,61.05595181,57.0970406,75.92649024,72.8216055,71.96043213
356,48.10907883,60.60469748,57.29766979,74.18202241,72.98687947,70.67039274
357,46.38474314,60.98135801,56.72241061,73.68724465,70.48626465,70.15971082
358,44.97584028,61.16096697,55.80666734,73.06283035,70.54486768,69.13374944
359,45.19580384,61.2512039,56.39068086,73.43587481,69.62226359,69.18721021
360,44.45167719,59.11487057,54.9497487,72.67328766,67.13480032,67.36099927
361,43.6576302,56.78956513,52.76931023,71.079578,67.29833018,66.57658649
362,43.77530142,56.76535265,51.91684686,69.12071945,67.49238387,65.4107463
363,42.69906655,54.67048129,51.74938958,67.06047242,66.17450984,64.21795597
364,43.96818572,55.36288972,52.55903458,66.72707423,66.30932759,64.25777217
365,43.13780913,54.55410917,52.3387961,66.14628503,65.70979485,64.20993245
366,42.79759834,53.84742086,51.08041455,66.60824475,64.49871786,62.06258945
367,42.09061523,53.17544115,49.32801085,66.69025825,63.55046591,61.26490768
368,40.90905399,51.80732571,48.07359968,65.47870715,62.10184377,61.46874405
369,40.07984191,50.22692927,47.84481601,64.71499659,59.97983196,60.89749841
370,39.26869367,48.33721247,47.48131961,61.53087158,58.77700635,59.01508529
371,37.60136901,47.63207069,47.08853187,60.174725,58.9868346,57.3713978
372,37.23262106,47.60794041,46.84342429,60.03515138,60.55672639,56.49543095
373,37.07383316,47.44739204,46.28824569,60.08701054,59.86785679,56.84332359
374,37.19295021,48.17594085,46.61812912,59.14433637,57.53826274,56.47787863
375,36.31645661,48.34809355,46.42265058,57.48748241,56.0478645,56.53157558
376,34.82661036,47.86990325,47.04957224,56.98045916,55.65830027,56.06725621
377,33.95320204,48.58872976,47.71384674,56.52208493,53.64653989,55.05093667
378,34.40509149,48.7930166,46.26098559,57.49800005,52.48191337,53.37112116
379,35.328968,48.47675108,45.04758614,57.02098555,52.78489559,52.3501367
380,33.81063247,45.99216899,43.81036386,55.77319081,52.9052713,52.3173524
381,33.51405717,44.31068304,43.19673498,54.37032626,52.90508473,52.67689048
382,30.72916408,44.60571089,42.00090047,53.96015092,53.9412757,52.26566729
383,30.16565427,46.92164325,41.84954897,55.32287444,53.22898006,51.90891027
384,32.26801647,44.76832773,42.24244334,54.79711296,53.15766955,49.73645897
385,33.40025259,43.16543228,43.26596004,53.48156675,51.67169566,47.92124624
386,33.09385726,41.92095154,41.67973455,53.13225308,49.12832491,48.38639339
387,32.72980397,42.62953605,40.3315112,52.94764596,48.7813512,48.00018502
388,32.27377886,40.51812743,39.50202614,53.64663815,50.34561077,49.38729317
389,32.38922443,38.36259562,40.01962077,53.01605124,49.32014697,50.06893479
390,32.70198148,37.13501693,40.12093196,51.06415244,47.96409383,48.29032807
391,31.83586418,38.20514622,40.69051616,50.60244135,47.04707728,47.13950825
392,29.95682837,39.41143729,41.01779792,51.52398066,46.94232179,47.40252327
393,29.58441096,39.72216385,41.78909003,51.45569346,45.11582553,47.21719441
394,28.40143866,38.48645313,39.74417039,48.42427456,43.75808737,45.47040859
395,26.94904727,37.3034379,37.65124117,47.85209359,42.36954406,42.50621616
396,26.1327403,39.16783467,36.06405475,46.42733337,39.83307372,41.87564692
397,27.6788477,39.92574482,35.38806243,47.5538769,40.82616602,44.02726012
398,28.32458143,39.74572107,36.35514095,48.11737301,42.18213129,44.20831711
399,26.93700375,39.70799079,36.72727392,48.23512071,41.34975602,44.43751717
400,26.22523591,39.2545765,37.25862047,44.65899834,41.76209755,42.23734752
401,26.21861137,38.87217008,37.00618832,44.47225593,40.04114376,41.90652411
402,24.92663308,36.34683121,36.59722107,43.95241992,39.06586891,42.09974858
403,23.30179347,34.96202469,36.08470151,43.84977698,38.50491637,41.60681879
404,23.49255817,34.11072513,35.57157503,44.58102509,37.80589344,40.07847083
405,24.56756302,33.40899695,34.78446563,44.88058996,38.6901886,40.22294084
406,22.22257163,33.47390385,34.71846306,46.08229255,38.44817714,39.85281868
407,23.9987884,32.47923245,35.43517116,47.20470513,36.87131552,39.26829032
408,24.56445438,32.07820597,33.31093994,45.35925365,35.95988426,39.14106832
409,23.94286233,31.57283081,32.07299328,44.20728552,36.33501955,38.39397226
410,22.81460304,31.06287655,33.57529781,42.24473686,36.15504883,38.0689648
411,21.66885161,30.66241809,34.28249078,41.89152035,35.25457254,38.05372391
412,21.29337594,30.51269318,34.33930661,41.28525518,35.15427158,38.1748327
413,21.63699712,30.27865593,33.93292245,40.32291433,35.16121911,37.30346076
414,23.81603124,30.48455211,33.73227796,40.58061003,34.28772196,36.45365041
415,23.35349231,30.49860825,31.35273244,40.87210176,33.74707993,36.04450548
416,20.64953739,30.00751032,30.49814886,40.41485816,33.55527136,35.45790908
417,21.00439554,29.11031207,33.00276653,38.10691847,33.57496909,35.14231257
418,22.84160338,28.4197254,33.30713963,36.20294543,32.99107659,34.53486725
419,21.41071126,28.26068081,33.55869993,35.70842352,32.58662858,34.31437171
420,21.61060707,28.28861181,33.33775939,34.85827884,32.37779661,33.75398647
421,20.26461891,28.07066419,32.7278651,35.48943266,32.52108028,33.30207678
422,19.38210933,27.62384953,31.11855316,36.10040781,32.05286345,32.96669989
423,19.59009284,27.07093036,28.64950207,37.96309898,31.15314415,32.2158364
424,17.62397342,26.7795994,28.57966591,36.83922497,30.96210628,31.79790243
425,18.14427912,26.65846527,28.32520732,34.65935823,31.36287266,31.38212303
426,20.68944257,26.34824554,28.03763846,32.35151486,31.09128606,31.2399973
427,21.85828193,26.4583091,27.83658311,32.02234464,30.41693763,30.59923174
428,18.28495438,26.18477488,27.49238333,31.99464969,29.97122926,29.9514204
429,18.49209612,25.91634207,27.10443358,33.93133435,29.66619801,29.65397976
430,20.75725787,25.59466648,26.75210796,36.36672586,29.26148866,29.1770405
431,20.09157277,25.31908958,26.45712987,34.62692066,29.10497,29.1785974
432,19.45335706,25.15135713,26.18651186,32.28347301,28.90856008,28.88550598
433,19.83938016,24.81815238,25.9830865,30.52554104,28.92093183,28.7946311
434,19.87212661,24.42082074,25.74685417,27.92239591,28.52256984,28.19951907
435,19.67404256,24.22926385,25.3762019,26.9944657,27.78998675,27.61955996
436,18.70208771,23.93519006,25.18160444,28.04310378,27.78627851,27.09742456
437,17.79302091,23.76755163,25.00126003,27.19543273,27.72054412,26.82194721
438,17.78837248,23.67159815,24.7162718,26.20751073,27.57859665,26.50613745
439,16.99627089,23.51686539,24.33382632,26.16180777,27.2534159,26.32007547
440,20.40555472,23.38356087,24.06969506,27.72043964,26.78344219,25.78962415
441,18.6038216,23.15851745,23.99422218,26.39113157,26.60050802,25.64665753
442,22.42203094,22.84251388,23.80556425,25.88973429,25.84964776,25.50543087
443,22.1364208,22.66492408,23.50536094,29.1797445,25.54950874,25.34590966
444,20.18268854,22.45088298,23.25527846,30.05252976,25.43551979,24.84903264
445,19.20852935,22.08050014,22.99004666,28.17088718,25.24425767,24.38606721
446,17.46784925,21.92938388,22.83215914,26.98950282,25.02304902,24.03526339
447,18.23177135,21.8598283,22.46022562,24.4582739,24.7710762,23.93252899
448,21.14594945,21.71254069,22.30084981,23.94516233,24.49344458,23.86759894
449,22.6010071,21.5424787,22.02027075,25.00819082,24.45518362,23.6404299
450,21.18325649,21.27902191,21.91070394,23.96316968,24.24255193,23.43697108
451,21.57111089,21.03614818,21.69739274,23.08818292,23.97380932,23.18892147
452,21.23690867,20.76745825,21.47992972,22.38804242,23.8198893,22.85846612
453,19.95548022,20.57508447,21.24133719,22.41191341,23.57381793,22.56851988
454,20.09074247,20.48144646,21.03798582,21.79571939,23.31569831,22.37508048
455,20.11811863,20.30569009,20.89270158,23.59069539,22.99786497,22.1687136
456,19.47831244,19.93482163,20.65565314,22.43256781,22.7743335,21.9399008
457,19.07990901,19.68293451,20.43085274,22.36943649,22.55969484,21.86089022
458,19.65759396,19.55819911,20.22805171,22.14328565,22.49816307,21.75896081
459,18.60923601,19.40428623,20.03976094,21.86768979,22.28713977,21.58067183
460,18.58427589,19.25885967,19.80332941,21.65396852,22.02175362,21.32882311
461,18.5070067,19.01862875,19.65447007,21.44103048,21.88623757,21.14042114
462,18.72739538,18.8252527,19.46375957,21.20208827,21.70617053,20.95446278
463,18.75960732,18.61348389,19.30548057,20.9199556,21.47187544,20.72718203
464,18.83226536,18.37031795,19.1306135,20.89814731,21.32845661,20.54025384
465,18.56048338,18.21876308,18.96268571,20.72877535,20.96821718,20.41268766
466,18.71481074,18.12810052,18.747675,20.6047475,20.76102589,20.21158062
467,17.5108938,17.963561,18.57106498,20.46783369,20.54727972,20.02098047
468,17.52615468,17.77904678,18.37570085,20.14529596,20.49385509,19.80148514
469,17.39883679,17.68862799,18.20825515,19.86803235,20.48915298,19.64309185
470,17.13565535,17.58469768,18.10175231,19.70530587,20.3125527,19.60370779
471,17.09895194,17.39157631,17.91875314,19.61045116,20.04991499,19.45649919
472,16.9802778,17.20083128,17.7399511,19.50088315,19.84474933,19.27315758
473,17.0666484,17.10773706,17.56702217,19.37779311,19.53747125,18.99184599
474,17.55946424,16.95113473,17.40205329,19.20019521,19.31314729,18.83973974
475,16.98846193,16.78304629,17.27036089,19.07691194,19.12596398,18.68885287
476,16.78753208,16.59643934,17.15267041,18.79249376,18.95231715,18.57541043
477,16.6430813,16.43083615,16.97539034,18.57239973,18.81440715,18.46534522
478,16.17005905,16.30070192,16.77263091,18.43968016,18.67355698,18.30006129
479,16.09366327,16.17010447,16.6280546,18.31953113,18.47336138,18.11148777
480,16.27690227,16.05194922,16.48384468,18.1693095,18.33210828,18.006236
481,16.43891432,15.92674723,16.33434927,18.02295919,18.17211938,17.81891957
482,16.22399089,15.73242257,16.18367632,17.8698933,17.97680188,17.63857686
483,15.38780499,15.5612309,16.04739765,17.74622089,17.73977108,17.50766848
484,15.34759765,15.437077,15.92029481,17.57373805,17.54725506,17.41940363
485,14.85537464,15.40106742,15.80425493,17.41899319,17.44514314,17.29740791
486,15.38239812,15.2932141,15.65877131,17.30096435,17.38651518,17.20861042
487,15.52106258,15.13943212,15.53152206,17.18632475,17.23538017,17.09405839
488,15.11889277,14.99367707,15.39716215,16.96776888,17.04832762,16.95778252
489,15.0455994,14.83965302,15.24641031,16.87512096,16.9010105,16.67998461
490,14.64663629,14.73173964,15.13707456,16.73644776,16.76276797,16.52897782
491,14.50659067,14.63470674,15.01189606,16.60900605,16.50550585,16.46904955
492,14.39859602,14.53527104,14.85348315,16.45981575,16.41809257,16.38173207
493,14.20402904,14.42206983,14.74680376,16.31096664,16.29174812,16.26286443
494,14.2148041,14.33185556,14.63344936,16.20038687,16.11488882,16.14613747
495,14.19860043,14.21390104,14.48149339,16.06607926,15.98546905,15.99956628
496,14.30945927,14.06436568,14.37803497,15.95315956,15.85316202,15.84118463
497,14.22428934,13.97459982,14.28046868,15.84299258,15.73519384,15.72776294
498,14.1396871,13.93280934,14.17636798,15.70351375,15.58599628,15.6495777
499,14.07477648,13.87002615,14.04699943,15.60411043,15.44470825,15.55396646
500,14.15446523,13.88475409,13.89785574,15.49493314,15.28543063,15.44994442
501,14.10875231,13.8314205,13.78749797,15.33149922,15.07745372,15.33213781
502,14.16030055,13.74721997,13.65917823,15.22237361,14.95383416,15.21478246
503,14.0458217,13.66753757,13.53865205,15.11358079,14.8406059,15.10774192
504,13.76765031,13.5511052,13.41543359,14.98669061,14.74045661,15.01071668
505,13.86505643,13.47625949,13.32161286,14.88696126,14.66794283,14.92431548
506,13.7699845,13.39169595,13.20750181,14.78507588,14.53244607,14.80996736
507,13.53467784,13.29531392,13.09852199,14.66083704,14.3834609,14.70906347
508,13.49069093,13.17910729,13.00171534,14.56051403,14.27230482,14.59797508
509,13.39082699,13.06475974,12.88541905,14.48896065,14.19403084,14.48620332
510,13.29746912,12.89165501,12.76085459,14.38799498,14.01012899,14.36879038
511,13.08796022,12.75232944,12.6443383,14.30095012,13.87261509,14.2523982
512,12.99544512,12.62126086,12.54619045,14.18643112,13.77668125,14.16166127
513,12.68024754,12.48752922,12.45705071,14.03054851,13.62378449,14.0659853
514,12.4759011,12.33767866,12.33153275,13.92366411,13.48809217,13.99328806
515,12.36384647,12.20694596,12.25556552,13.84429636,13.3775827,13.86507682
516,12.36810025,12.11639834,12.16846986,13.74619497,13.26039026,13.7497135
517,12.32189929,12.00430496,12.04571479,13.65885941,13.16264764,13.63695558
518,12.15405816,11.84745647,11.94546478,13.56515722,13.03615173,13.5452856
519,12.176965,11.71656841,11.86671047,13.44300561,12.91538517,13.46974172
520,12.14986907,11.6007619,11.76539744,13.310109,12.77308065,13.37828049
521,11.9660112,11.4815245,11.68459869,13.22403444,12.69149666,13.28873711
522,11.88028408,11.38614572,11.58952749,13.17786779,12.59554226,13.20332996
523,11.62924312,11.27501001,11.48413236,13.06831511,12.49709063,13.12211892
524,11.41902098,11.17592837,11.39916277,12.95596446,12.39803194,13.01677738
525,11.49048196,11.07477311,11.31312586,12.87268813,12.29205073,12.95190048
526,11.32082079,10.9731655,11.22580598,12.77326377,12.19907292,12.83900153
527,11.35715788,10.86975332,11.12344301,12.6891147,12.12163061,12.756533
528,11.44139529,10.76840684,11.02530236,12.61409715,11.97421353,12.68686771
529,11.29486466,10.68597421,10.95274867,12.53127316,11.85390408,12.60107839
530,11.10563655,10.60365816,10.86690294,12.4360519,11.73625189,12.52802258
531,10.80936727,10.49441068,10.77958679,12.34062411,11.62293851,12.42448349
532,10.71230116,10.41380935,10.69301276,12.28794957,11.54894504,12.33255609
533,10.61141833,10.31732824,10.59442161,12.20175137,11.45714694,12.26054646
534,10.77761977,10.22192191,10.50171626,12.0851894,11.37268511,12.18444711
535,10.67804554,10.15991185,10.43042733,11.98208991,11.2708382,12.12095064
536,10.72268421,10.07474173,10.34936592,11.90507622,11.15665583,12.05518603
537,10.35517891,9.970880508,10.2759868,11.83503654,11.06659372,11.99111019
538,10.20743752,9.884239674,10.20201492,11.75794562,11.00531413,11.88967288
539,10.19470632,9.808000045,10.12077434,11.67593951,10.92009044,11.80414603
540,10.29665533,9.715135623,10.02469838,11.60382061,10.81705158,11.7320404
541,10.20680282,9.651871802,9.972143783,11.52773808,10.75250076,11.67047757
542,10.14170215,9.592864687,9.907953012,11.45167514,10.65745907,11.58254531
543,10.19506943,9.528577052,9.833468704,11.37355312,10.57372579,11.5118841
544,10.11718949,9.448308715,9.763612174,11.29481721,10.48545515,11.44235252
545,9.83827443,9.378698927,9.686623159,11.22115447,10.40829347,11.37654448
546,9.789133627,9.301493426,9.6153377,11.14080223,10.31015136,11.27774495
547,9.851966067,9.207431801,9.545155345,11.05726548,10.20177874,11.20114129
548,9.762661591,9.141224122,9.474621952,10.96865803,10.13423514,11.15165053
549,9.608104299,9.08667838,9.400193751,10.9077878,10.07546091,11.08576277
550,9.623362909,9.021944243,9.316901545,10.84816553,9.976630757,11.01955022
551,9.501687341,8.957525398,9.259223679,10.75248593,9.884094302,10.9515324
552,9.432830015,8.875472187,9.197094619,10.66836881,9.787806103,10.87832743
553,9.495747434,8.813139624,9.120923667,10.60987493,9.703864435,10.82653281
554,9.546568481,8.754608305,9.033680591,10.53962619,9.640389477,10.77091657
555,9.563082096,8.710868604,8.973508994,10.45696076,9.551755582,10.66989293
556,9.366897216,8.678373761,8.904494993,10.38439308,9.481792452,10.60849219
557,9.239331079,8.639063169,8.829451022,10.31549948,9.403277782,10.54178468
558,9.275272887,8.590373936,8.767306244,10.22597828,9.334715916,10.46457329
559,9.274866975,8.561014392,8.709286203,10.15099681,9.268735864,10.39984099
560,9.311991379,8.545742744,8.642647344,10.08143273,9.188446658,10.35125351
561,9.300732758,8.524489473,8.573196416,10.01866855,9.114632397,10.29089747
562,9.198936245,8.510344879,8.505580717,9.938412937,9.035771607,10.21073435
563,9.404398394,8.485301499,8.44991435,9.874544237,8.94669247,10.15058744
564,9.292974182,8.457430368,8.3828884,9.826251987,8.878659145,10.09448349
565,9.125507002,8.423306496,8.330745171,9.765410143,8.808517365,10.03696491
566,9.067551711,8.399292575,8.274787929,9.697498326,8.723620155,9.986850355
567,9.090414795,8.375557164,8.195938455,9.630472158,8.680949759,9.924499961
568,9.018550594,8.345416326,8.154340203,9.541929825,8.614827247,9.856171343
569,9.092046834,8.282165472,8.101580768,9.470937666,8.550736661,9.800256739
570,8.812284661,8.232609155,8.038338015,9.434750271,8.482206247,9.736554307
571,8.87234903,8.160643781,7.998959777,9.365204929,8.40314089,9.672743195
572,8.947488588,8.106519467,7.93815757,9.299692971,8.344871096,9.618101657
573,8.862830983,8.074051,7.867988473,9.231129165,8.287881703,9.568932219
574,8.898159983,8.052601237,7.819486181,9.162313378,8.221462331,9.514341825
575,8.707575,8.025791297,7.75512064,9.098780594,8.152655372,9.451449515
576,8.698662641,8.013911061,7.692105486,9.049941538,8.086428193,9.379788886
577,8.590296083,7.989626167,7.645604188,8.985770223,8.017074536,9.317452068
578,8.654459274,7.993492273,7.58272084,8.915418271,7.967938709,9.260741669
579,8.83530444,8.019970993,7.522623532,8.858116837,7.901326441,9.213184595
580,8.782839697,8.108368702,7.475340485,8.799037631,7.84938034,9.129029223
581,8.876172182,8.223979874,7.424587824,8.72203509,7.797294284,9.06842719
582,9.057956636,8.382476592,7.372285678,8.660815581,7.750874056,9.02002152
583,9.440629977,8.595578391,7.336141671,8.580482974,7.701470536,8.937611123
584,9.759097265,8.872613911,7.282877777,8.509325277,7.627757256,8.880176055
585,10.18953426,9.213141438,7.230983705,8.447528451,7.574358326,8.82766449
586,10.62296317,9.635511343,7.18877533,8.389585023,7.514739777,8.758772669
587,10.99249894,10.08741614,7.129239506,8.325523674,7.461378729,8.676263535
588,11.46544963,10.56024248,7.070605906,8.278162784,7.410794869,8.617533667
589,11.9470334,11.0085171,7.020855303,8.217298537,7.348307129,8.573812183
590,12.28977147,11.41236784,6.95659561,8.141621846,7.309560383,8.512095733
591,12.61247297,11.75359731,6.901057968,8.087879459,7.243787522,8.451299743
592,13.03346795,11.98701836,6.856714095,8.039191619,7.204686474,8.408984601
593,13.09904248,12.11461082,6.796096903,7.992102534,7.161270476,8.368878375
