"#Wavelength in nm, units in L, dB/km; email from Armadillo SIA based on request on ceramoptec.com",,,,,,
594,13.06489422,12.13214373,6.74849891,7.931484124,7.094687643,8.330726044
595,13.00695778,12.01891372,6.716074824,7.89279929,7.03050974,8.281317417
596,12.84575347,11.82217921,6.672937429,7.851185316,6.991335288,8.22635167
597,12.64779995,11.53975775,6.62587206,7.797425878,6.940625516,8.166761366
598,12.23631843,11.19729601,6.591071282,7.748073425,6.886168643,8.10801709
599,12.018714,10.8390599,6.555830742,7.692813972,6.839494409,8.066478015
600,11.69067777,10.46768513,6.509584762,7.642767565,6.793741353,8.00582992
601,11.24164867,10.09869243,6.467372994,7.598887153,6.720569525,7.9555254
602,10.84260075,9.749528973,6.422873123,7.54572587,6.675207746,7.904094639
603,10.62100585,9.43392955,6.371097348,7.481344394,6.633996979,7.868544041
604,10.18670867,9.143632149,6.329530177,7.429450223,6.592006574,7.818623415
605,9.987448056,8.872054358,6.289785616,7.401091559,6.563945645,7.79803767
606,9.745648908,8.609252545,6.243079571,7.375875758,6.519168676,7.759682663
607,9.397693518,8.36660638,6.196943249,7.336425025,6.459597288,7.705309122
608,9.238346441,8.165719131,6.158324597,7.269548447,6.428965252,7.651367209
609,9.078174332,7.974497267,6.114217414,7.225238291,6.381449279,7.614105963
610,8.941094833,7.778001883,6.063711474,7.179558022,6.324477927,7.572469905
611,8.864785729,7.61966026,6.015262566,7.141559262,6.281654406,7.523140389
612,8.62559587,7.460263255,5.969112554,7.090193358,6.242015696,7.454277419
613,8.434002323,7.312532026,5.936576805,7.053429198,6.198276542,7.416385678
614,8.229409394,7.181072894,5.900191989,7.01287441,6.155910795,7.38805153
615,8.061739633,7.054262301,5.851171628,6.975215237,6.100465037,7.344497696
616,7.977081067,6.940049884,5.828266641,6.931186387,6.060674591,7.287443304
617,7.95321058,6.836683315,5.795512666,6.875240371,6.022652046,7.253849916
618,7.874545717,6.725468857,5.759742783,6.827450011,5.980596448,7.230864214
619,7.705825009,6.617634777,5.71837892,6.79499949,5.931113287,7.176074653
620,7.483437848,6.512329231,5.684670347,6.755952439,5.88093597,7.123339417
621,7.49108302,6.402692287,5.646015367,6.725671401,5.847866518,7.08009886
622,7.342488536,6.307460753,5.596790214,6.709186958,5.817650628,7.039017017
623,7.2271668,6.217965216,5.563488208,6.66456817,5.771999058,6.996296227
624,7.136284644,6.134263691,5.531802309,6.633441724,5.735975266,6.95407445
625,7.0392279,6.061825589,5.48690366,6.597956041,5.700442207,6.936654944
626,6.940267736,5.97629336,5.447189023,6.557006263,5.658577854,6.906146648
627,6.89171345,5.891066315,5.4155912,6.522301926,5.618975571,6.851520187
628,6.959029955,5.808960506,5.378208113,6.500613378,5.587894104,6.804125299
629,6.81372392,5.742064236,5.34573597,6.485382425,5.546287732,6.763376912
630,6.757363282,5.680604438,5.322316991,6.446796623,5.505301717,6.712694481
631,6.719477977,5.619520344,5.291562271,6.41174594,5.483597854,6.673244338
632,6.689884298,5.551703119,5.25390698,6.385236376,5.448140794,6.623069712
633,6.679576728,5.467219816,5.214649503,6.345751179,5.399004536,6.587334364
634,6.511693967,5.399841623,5.186891713,6.300510334,5.355720659,6.54888215
635,6.443140126,5.350092397,5.153390803,6.263606341,5.336842199,6.502925292
636,6.458250034,5.292985131,5.125855108,6.231971719,5.299222394,6.453199692
637,6.364524171,5.243651209,5.102470074,6.204739269,5.264060058,6.433831782
638,6.263473254,5.192475834,5.072911308,6.163528447,5.237910617,6.39555032
639,6.171959506,5.15036191,5.04475257,6.131631539,5.207898226,6.36514778
640,6.287508679,5.111344474,5.017486686,6.089924439,5.182256101,6.332272905
641,6.208923738,5.085866906,4.980827114,6.056199165,5.143734825,6.302726204
642,6.133189367,5.057902019,4.940618265,6.027926846,5.103178959,6.274303342
643,6.203848663,5.023550289,4.910359812,6.001190914,5.070957774,6.247237784
644,6.161180172,5.010121612,4.87342342,5.967048427,5.05124953,6.20749333
645,6.045588682,5.001832252,4.830467018,5.948689541,5.025055613,6.164815738
646,6.061286554,4.99254778,4.788916727,5.92410332,4.990200439,6.125325523
647,6.075789584,4.974996415,4.759446205,5.897665369,4.956184432,6.096738801
648,6.167645874,4.973521023,4.737290934,5.872791849,4.937632504,6.069545805
649,6.132917071,4.961499466,4.702984772,5.851808581,4.907916511,6.041143602
650,6.070169928,4.945957419,4.670026538,5.826882887,4.874919282,6.007133657
651,6.128903571,4.942568132,4.641410618,5.799619607,4.849855218,5.974082178
652,6.120596369,4.920113208,4.609829618,5.777201333,4.814504923,5.950801115
653,6.139082476,4.893439501,4.576832037,5.768426155,4.805460593,5.924703104
654,6.128630162,4.866472373,4.54173066,5.748706418,4.772602521,5.912057349
655,6.206055563,4.847983281,4.506920294,5.730961578,4.736887545,5.879972585
656,6.180114281,4.822803827,4.46948058,5.717263143,4.711644864,5.843870051
657,6.094571993,4.797040438,4.435799195,5.694500259,4.693258568,5.819143044
658,6.091072298,4.765477877,4.40108912,5.670478138,4.676104987,5.78731175
659,5.991916906,4.74585667,4.380738334,5.643249227,4.636063987,5.766120083
660,6.030758905,4.718166532,4.35677801,5.612923753,4.611423288,5.741597339
661,5.968433222,4.69938492,4.328578596,5.568204399,4.576293296,5.70440393
662,5.9200136,4.682096054,4.303653796,5.514937444,4.52417868,5.680244264
663,5.927561558,4.679894913,4.284385377,5.480669506,4.48690885,5.663093567
664,5.979404584,4.685614198,4.26019873,5.440511816,4.454706318,5.627240198
665,6.055679438,4.693250261,4.227732102,5.387419728,4.411137863,5.603209711
666,5.981780976,4.702205775,4.203018655,5.355968336,4.371187445,5.577964679
667,5.904137211,4.714053592,4.170360297,5.31070158,4.339354674,5.546499423
668,5.972614022,4.736593237,4.137606046,5.276220169,4.310751827,5.531469175
669,6.055423038,4.775275791,4.110391891,5.244038418,4.277256792,5.506311299
670,6.045045199,4.834671421,4.076005121,5.218766991,4.251568981,5.490226674
671,6.094592907,4.902321132,4.052434356,5.193148912,4.224712516,5.475633004
672,6.275430206,4.993007022,4.027282076,5.160796508,4.203887452,5.464320278
673,6.315515736,5.123813711,3.998426044,5.135237995,4.174877061,5.442309418
674,6.400204953,5.282137758,3.974094351,5.104314726,4.140331329,5.417103282
675,6.531406093,5.48918072,3.945055666,5.069666061,4.111960288,5.391534489
676,6.939485153,5.731635233,3.92217193,5.046454652,4.088656488,5.369191422
677,7.326499704,6.040938199,3.90669193,5.034532136,4.070547858,5.3497559
678,7.671503165,6.384021914,3.884265976,5.02505277,4.050157963,5.339545249
679,8.081006541,6.78047985,3.867246575,4.997965572,4.025827382,5.333696661
680,8.46362282,7.185928567,3.847356129,4.972541342,4.002626863,5.319867251
681,8.877163624,7.616663596,3.830195927,4.948275066,3.983247532,5.310254843
682,9.248926824,8.033155649,3.81103281,4.935298214,3.955235515,5.296424667
683,9.603823649,8.384846299,3.799166936,4.903030161,3.91946535,5.269396172
684,9.969271389,8.677710262,3.784379157,4.87240639,3.887281082,5.247883748
685,10.10402382,8.877887738,3.767415823,4.857015596,3.856641611,5.227916472
686,10.26959416,8.992144851,3.753249258,4.844757315,3.842024677,5.204842425
687,10.39417799,9.023063998,3.734859625,4.821014333,3.821159219,5.186979377
688,10.23768432,8.964883924,3.71713408,4.794400341,3.793416637,5.175474588
689,10.1235569,8.84558027,3.702546727,4.766075852,3.780401617,5.151699273
690,10.03146136,8.693947318,3.685611452,4.743070821,3.771206638,5.142889675
691,9.886596421,8.524899987,3.658836522,4.726218274,3.747213799,5.125000973
692,9.744564029,8.351983264,3.631821427,4.704895487,3.72932334,5.110092644
693,9.517557496,8.203719097,3.601095434,4.686769331,3.706953672,5.102125481
694,9.447307724,8.099180108,3.572524056,4.664625158,3.694762042,5.088052395
695,9.410213496,8.027387286,3.539513561,4.63682364,3.67682619,5.070050765
696,9.49523547,7.977074321,3.50053564,4.609812954,3.654775402,5.042584953
697,9.428858215,7.969401978,3.466275279,4.568033092,3.646655194,5.017921781
698,9.516297193,8.023120563,3.436225089,4.530584054,3.633385728,4.975432702
699,9.663308693,8.12538989,3.410731219,4.488931558,3.608504701,4.938713935
700,9.816786426,8.257450907,3.385392868,4.448628465,3.577431557,4.887240873
701,9.981231738,8.413982456,3.36864238,4.411377839,3.558151552,4.846219397
702,10.14360115,8.598139848,3.343929956,4.366241124,3.542356467,4.806037894
703,10.41436815,8.822185853,3.314191251,4.317943221,3.518127444,4.75997926
704,10.72853821,9.08284308,3.301315208,4.289696216,3.500245543,4.717903978
705,11.01266583,9.410961114,3.290622659,4.254854461,3.486425332,4.668675731
706,11.40653128,9.807284479,3.28088211,4.214845742,3.467792922,4.615599287
707,11.92512354,10.28900538,3.265261727,4.17837702,3.444126428,4.560524611
708,12.60034184,10.8581163,3.246686673,4.137988068,3.417931223,4.502882848
709,13.40246057,11.57889648,3.218175211,4.091433093,3.395081071,4.460872838
710,14.61428782,12.47383217,3.192313449,4.044567498,3.368063651,4.421994672
711,16.11141816,13.50544007,3.174427546,4.012682796,3.344479373,4.382304785
712,18.16420504,15.93731745,3.158083456,3.977282011,3.328106841,4.336078068
713,20.71508455,18.75579006,3.145014862,3.955451389,3.308503363,4.287622099
714,24.09084363,22.28763736,3.134067395,3.938057216,3.289928258,4.245455064
715,28.0592712,26.25005222,3.118221089,3.924326178,3.280369281,4.20463474
716,32.95804503,31.37206736,3.10324209,3.895426236,3.267947287,4.181950926
717,38.51570311,37.2293451,3.082842451,3.86560697,3.246028905,4.156185608
718,44.72321574,43.54279992,3.064352093,3.82640659,3.231709462,4.131528732
719,50.98448712,49.70847896,3.051614541,3.800655633,3.224601923,4.104853946
720,57.56657098,56.291815,3.035555779,3.764902613,3.215873586,4.090842516
721,63.95777551,62.20131253,3.02079863,3.732742906,3.206914425,4.072563777
722,69.49817553,67.37086159,3.010426606,3.709217953,3.206357503,4.057540201
723,74.00213537,71.35445047,2.99468678,3.696299573,3.199193385,4.031521513
724,77.00297706,73.79259144,2.987686275,3.685879145,3.193243584,4.027004623
725,78.7455189,74.93185042,2.982410124,3.666863376,3.185842618,4.02571724
726,79.08190848,74.72072306,2.973866525,3.656412433,3.172474734,4.014958854
727,77.97250285,73.1100322,2.957068501,3.647889951,3.168068629,4.002956047
728,75.75621271,70.52154563,2.939337628,3.634703931,3.148461682,3.99099414
729,72.60013471,67.28291606,2.925282117,3.616535892,3.121104577,3.979773796
730,69.16268252,63.65086547,2.908002461,3.606700314,3.097668613,3.961073309
731,65.27458423,59.68150789,2.882860619,3.586949014,3.081796524,3.941728031
732,61.24196666,55.61334794,2.856388396,3.566686472,3.072411683,3.926724573
733,57.12491344,51.67083584,2.829237877,3.538697122,3.065828259,3.910254635
734,53.17966908,48.03840771,2.804532357,3.513950902,3.041109047,3.886113854
735,49.54776547,44.64674408,2.781238429,3.491727807,3.017334875,3.866577958
736,46.04741001,41.43809251,2.761014454,3.465561937,2.987746086,3.837070459
737,43.13882119,38.59915315,2.749521381,3.443935173,2.966335748,3.811417115
738,40.21852796,35.95399126,2.743113039,3.410262231,2.946899843,3.787663116
739,37.57164455,32.67742052,2.730390463,3.384956583,2.9350339,3.758772762
740,35.16898451,30.77313479,2.721236755,3.346116875,2.910334632,3.727308813
741,33.07469318,28.99061762,2.705998618,3.317023268,2.886946095,3.685971309
742,31.16367199,27.33884188,2.686786469,3.281053058,2.871954693,3.652717874
743,29.26285242,25.80932519,2.667043609,3.238301954,2.854807614,3.602614996
744,27.6257979,24.40615185,2.645394089,3.184843955,2.835885999,3.556220038
745,26.16139102,23.10975644,2.621960582,3.144159592,2.835078357,3.510851953
746,24.77970316,21.89829322,2.601756028,3.110628318,2.830564721,3.462579319
747,23.5002857,20.75892405,2.58374066,3.078070298,2.812809121,3.412159469
748,22.28511834,19.70407661,2.560421692,3.050513322,2.798603783,3.360471888
749,21.13828991,18.71575199,2.542420718,3.020345006,2.793051136,3.32047516
750,20.20177313,17.82789584,2.532026182,2.997562584,2.783068472,3.289335877
751,19.31514571,16.96115973,2.52195674,2.970007282,2.761379971,3.263045962
752,18.4497716,16.12335309,2.510975703,2.942926961,2.741867098,3.227744057
753,17.55221621,15.34469868,2.499416883,2.921360729,2.724621206,3.203856234
754,16.81582233,14.61481908,2.487316424,2.884297145,2.709692083,3.17325469
755,15.99870693,13.93106406,2.467480348,2.851501518,2.695209469,3.138466666
756,15.33785616,13.2656409,2.444700499,2.834120722,2.68765972,3.103264002
757,14.69758787,12.65860239,2.419069335,2.814854285,2.681814076,3.079269172
758,14.07836682,12.07006039,2.390458678,2.792130852,2.660880825,3.050705208
759,13.5329054,11.4967152,2.362849186,2.772802235,2.640559325,3.027911357
760,12.89770874,10.96618293,2.338921323,2.753628817,2.619007265,2.992179367
761,12.37262119,10.46891707,2.315948568,2.730060876,2.593880344,2.968910858
762,11.86751085,9.95911592,2.295196312,2.70878377,2.58918926,2.945601835
763,11.35212157,9.497594338,2.284820754,2.712580566,2.588045679,2.920253354
764,10.86984864,9.062235267,2.272271104,2.720709691,2.583611767,2.900419228
765,10.46765309,8.65036883,2.256118229,2.73735156,2.597902699,2.879292432
766,10.11042348,8.263075916,2.245538196,2.771102129,2.604817555,2.859503201
767,9.725699192,7.888239554,2.231540899,2.810135066,2.620755621,2.844435128
768,9.29879571,7.520774122,2.215830011,2.863167944,2.644364948,2.832707252
769,9.078088615,7.18046386,2.199749531,2.909417477,2.670555484,2.810882829
770,8.819249563,6.858302218,2.184496306,2.965021562,2.684157614,2.791960883
771,8.545194928,6.562967459,2.165860824,3.007952417,2.705397618,2.772579952
772,8.317953863,6.274131128,2.148842825,3.052936236,2.709558538,2.751025523
773,8.086818242,6.004241278,2.13818086,3.071873231,2.71224626,2.742745374
774,7.82491163,5.750922344,2.127786527,3.07600949,2.70445386,2.729943969
775,7.601639982,5.504706343,2.117277373,3.064624129,2.681614257,2.724561673
776,7.356125522,5.279243126,2.1028996,3.041016434,2.653435691,2.714073094
777,7.184202672,5.070029812,2.092655007,2.988065446,2.630012646,2.701048882
778,6.926931531,4.864067719,2.079703413,2.930115818,2.605696768,2.692560556
779,6.647250918,4.670809602,2.062476135,2.860798886,2.561406855,2.682620228
780,6.505403365,4.496140125,2.043773323,2.790403769,2.524104451,2.669813306
781,6.289026191,4.322389518,2.022881803,2.718163687,2.485607954,2.656635473
782,6.046781442,4.163043651,1.996041797,2.652466491,2.458571349,2.641200205
783,5.869618751,4.02817858,1.981594295,2.591493046,2.424951002,2.621673368
784,5.681444945,3.902276425,1.972698139,2.55467098,2.388653725,2.597513875
785,5.534526204,3.781793137,1.958055901,2.527807222,2.369936387,2.573752349
786,5.437735725,3.676888892,1.946704636,2.515395567,2.35252422,2.542084177
787,5.280077449,3.580123373,1.937868813,2.524321482,2.337723378,2.515412891
788,5.285456909,3.495905661,1.933009954,2.543476675,2.332963354,2.493369473
789,5.25358341,3.415354433,1.930798402,2.556077392,2.330822524,2.482640031
790,5.153066553,3.350700017,1.927739958,2.584472635,2.334349201,2.478540807
791,5.088459965,3.279796897,1.919090403,2.616919194,2.340169506,2.477653509
792,5.049502046,3.214127586,1.908989735,2.64969809,2.358561634,2.475876352
793,5.081229909,3.154426227,1.89627233,2.689218027,2.389678457,2.468898132
794,5.080198406,3.10596565,1.880988731,2.731060614,2.406237112,2.463023527
795,5.083181531,3.066581742,1.85885286,2.773455633,2.426085793,2.439260049
796,5.121116075,3.03312574,1.83964612,2.805725008,2.446200312,2.424977589
797,5.055322261,3.017001434,1.820590925,2.848399056,2.464342162,2.409334428
798,5.069838601,3.0002839,1.806797728,2.887404202,2.468781439,2.394453919
799,5.032485466,2.982076591,1.798423114,2.911828903,2.460421945,2.388135421
800,5.02638545,2.970972437,1.786940698,2.925716929,2.453806246,2.388500144
801,5.090570741,2.97964984,1.780101474,2.932345536,2.445659883,2.381492244
802,5.231121658,2.990346111,1.779375695,2.923134491,2.427401247,2.374027293
803,5.271816959,3.025292187,1.770377444,2.906292078,2.413559531,2.363638913
804,5.248369628,3.064979387,1.761264254,2.886161837,2.407570494,2.348557371
805,5.215544391,3.11348578,1.747213942,2.873568692,2.397756075,2.332715394
806,5.259323496,3.178898758,1.735055694,2.869264575,2.399109375,2.327382575
807,5.329278053,3.261237697,1.720074531,2.855570486,2.39512892,2.314942868
808,5.514591203,3.376264827,1.707413254,2.847465771,2.399073086,2.306020879
809,5.694234166,3.512997646,1.701405732,2.847726307,2.400133234,2.295686579
810,5.852595696,3.674406018,1.704614435,2.859884164,2.396272632,2.288878745
811,6.048028888,3.879987243,1.703568678,2.881300621,2.402234013,2.289733904
812,6.333594628,4.123469492,1.705228184,2.913383205,2.409683201,2.288456216
813,6.59219375,4.40136579,1.709314295,2.94276621,2.415997959,2.28773944
814,6.949821417,4.722444655,1.710671247,2.976914302,2.429675922,2.289642361
815,7.357322861,5.057772387,1.705743532,3.008194214,2.435961729,2.277211933
816,7.73274533,5.429430127,1.696698954,3.027904258,2.437428312,2.26068935
817,8.179359095,5.805741197,1.692479211,3.030504269,2.441705477,2.25311195
818,8.542437326,6.201262168,1.689323007,3.026121819,2.444256242,2.240736154
819,8.948841874,6.581154244,1.679734832,3.012115773,2.451162937,2.234749044
820,9.328741773,6.929804149,1.665131114,2.976834065,2.44836259,2.229666112
821,9.661719609,7.241154972,1.634551837,2.933039105,2.43072952,2.226050532
822,9.992222761,7.513932873,1.607478049,2.888533385,2.406890633,2.219600254
823,10.20538677,7.741724317,1.581218198,2.844868645,2.374600861,2.215678063
824,10.30622134,7.91104009,1.557096218,2.8065664,2.338166536,2.21076516
825,10.42735863,8.018339658,1.535914751,2.771061785,2.3204786,2.190632501
826,10.50430624,8.093989408,1.527354836,2.743838568,2.303644603,2.177260597
827,10.49707003,8.110892813,1.524539117,2.715656011,2.283097294,2.164240213
828,10.55375543,8.104287975,1.527114401,2.698200141,2.269955518,2.153714502
829,10.52763172,8.053688882,1.53271578,2.690630916,2.268747859,2.143778483
830,10.42481992,8.003016189,1.534417234,2.707032976,2.259074739,2.127140428
831,10.35664008,7.930597635,1.525065336,2.723806427,2.260981429,2.13531373
832,10.253064,7.862252808,1.511762136,2.749422568,2.285081455,2.139913428
833,10.2315957,7.789003672,1.500774406,2.776606789,2.304803156,2.146866528
834,10.12275277,7.739830283,1.490830249,2.825079902,2.320000779,2.143392344
835,10.07130739,7.693926642,1.478514255,2.877049484,2.328342991,2.154777234
836,10.15215361,7.660406147,1.474167929,2.929322436,2.342575257,2.166888577
837,10.24966443,7.628005151,1.476191597,2.976481489,2.367987731,2.152848461
838,10.2735065,7.622224408,1.471360062,3.036875226,2.386103983,2.135400361
839,10.3186805,7.619014178,1.461879655,3.101905706,2.407867689,2.134121844
840,10.41900402,7.63680574,1.448249122,3.168425733,2.449644105,2.128264769
841,10.45387958,7.694253786,1.43269079,3.235877704,2.495836495,2.123808455
842,10.6416994,7.77198231,1.417954899,3.31865173,2.541006573,2.118887125
843,10.83400966,7.865092277,1.406879555,3.417535389,2.579578662,2.112607776
844,11.01830097,7.987034176,1.408024648,3.529285622,2.63022189,2.112000797
845,11.21240207,8.152266797,1.408716964,3.65865188,2.693854026,2.103436515
846,11.47214607,8.347152403,1.418924785,3.811702325,2.772129929,2.098790517
847,11.72723775,8.569174588,1.421869018,3.961955614,2.857317607,2.085064846
848,12.17609478,8.824941929,1.428923107,4.140464775,2.946718742,2.073537074
849,12.54098031,9.107330586,1.423285084,4.315035754,3.021640404,2.071689738
850,12.93986925,9.412036215,1.41660665,4.460093178,3.108819513,2.058825267
851,13.36555903,9.766806995,1.411381793,4.580132169,3.185895858,2.062635491
852,13.841242,10.17633216,1.398008619,4.652251335,3.224183049,2.068281365
853,14.31173054,10.43249355,1.381547219,4.64463141,3.232530775,2.073813141
854,14.77790436,11.0066561,1.375369659,4.574892995,3.208616641,2.082742322
855,15.39591097,11.65517321,1.380441167,4.427301905,3.142940435,2.088397123
856,15.99859041,12.23983069,1.387642317,4.231320166,3.058209127,2.097516211
857,16.56471247,12.99668519,1.391579395,3.988669987,2.928169674,2.108969145
858,17.24552218,14.00605568,1.386282117,3.732151865,2.778791596,2.09688875
859,18.08088362,14.96608227,1.372780576,3.463786439,2.632488773,2.072890239
860,19.04622756,16.00306932,1.356041221,3.214942679,2.503954552,2.03987122
861,20.06276111,17.29517982,1.342029329,2.984952339,2.373069835,2.012426134
862,21.40275979,18.80963892,1.323794825,2.791567596,2.266589292,1.992616705
863,22.97778206,20.64249646,1.305788849,2.626029148,2.183332234,1.978299658
864,25.06402852,22.76487201,1.293150521,2.490469447,2.114055862,1.978973132
865,27.36992457,25.2167413,1.282804806,2.371590558,2.053193868,1.977795411
866,30.33830188,28.3762727,1.269384421,2.256623713,1.994061029,1.993625198
867,34.07496225,32.18397569,1.269193096,2.148198332,1.947688183,2.019095293
868,38.48045604,36.89086255,1.273512414,2.057655413,1.901483365,2.045938061
869,43.70690978,42.20288881,1.284191885,1.984151215,1.846155316,2.062187248
870,49.74036876,48.38667166,1.294143998,1.910901531,1.809015995,2.07069581
871,56.1208241,54.88081038,1.300654366,1.854349611,1.772723144,2.074098259
872,63.3888695,62.13544256,1.306840523,1.797108316,1.746908202,2.077919306
873,70.91714482,69.66839705,1.308921507,1.741644556,1.728912559,2.088671786
874,78.47659592,77.07359945,1.307897178,1.693322119,1.709026873,2.098230506
875,85.76226718,84.01011156,1.3038408,1.658207473,1.69627661,2.106614778
876,92.28284391,89.9345256,1.307707284,1.617355479,1.674169526,2.109904443
877,97.69399686,94.73109525,1.316568611,1.578865235,1.661518278,2.105440398
878,101.5685457,98.12566665,1.31625689,1.557943048,1.649763489,2.100373238
879,103.6475,99.68516057,1.313554488,1.549462519,1.642881073,2.090535446
880,104.3141733,99.50493226,1.300653644,1.538756469,1.643918732,2.097690601
881,103.2784561,97.97355035,1.286858702,1.531656634,1.637318875,2.099081035
882,100.9457246,95.18700982,1.258844809,1.521757913,1.627501458,2.101663507
883,97.48669069,91.368509,1.229841517,1.500821587,1.617380636,2.097891135
884,93.38721891,87.09034621,1.198539064,1.494874389,1.597885741,2.098610865
885,88.91211581,82.57907827,1.174365936,1.484372722,1.569504559,2.096145247
886,84.24297593,78.09319218,1.155347484,1.473091513,1.554719952,2.095047423
887,79.6712342,73.70053575,1.144337255,1.470268965,1.539674653,2.082738572
888,75.31356173,69.61465533,1.141275275,1.459525116,1.534246536,2.068269743
889,71.43289377,66.07046422,1.132779063,1.449671379,1.528326324,2.051734775
890,67.99635367,62.96904297,1.11086864,1.437304661,1.523763177,2.031702952
