"#Wavelength in nm, units in L, dB/km; email from Armadillo SIA based on request on ceramoptec.com",,,,,,
891,64.90284362,60.36829163,1.095463858,1.419034795,1.516913092,2.012372704
892,62.3662342,58.17686017,1.090574407,1.385866146,1.503627004,1.99875175
893,60.1858971,56.40714357,1.090564247,1.359121168,1.492733258,1.978498868
894,58.48442267,54.84124908,1.098876308,1.332286148,1.485838919,1.966671008
895,57.2044105,53.74217064,1.099625893,1.303037829,1.471780837,1.964499896
896,56.23521115,52.78152799,1.0989464,1.288318647,1.465782341,1.964303771
897,55.56253114,52.15633081,1.095756561,1.275060353,1.461046471,1.971529971
898,55.11359236,51.79566447,1.080513894,1.27140057,1.452209383,1.969447483
899,54.82908505,51.67632083,1.057828447,1.272206201,1.452822145,1.976968359
900,54.74615464,51.48171033,1.043271015,1.272277452,1.447775789,1.974225614
901,54.82523854,51.7194902,1.04555804,1.261290248,1.4337546,1.956588792
902,55.04471989,52.04373647,1.056362574,1.242073921,1.427632152,1.985759603
903,55.40690549,52.3834164,1.070169128,1.222195351,1.426250508,2.017756408
904,55.90085267,52.80463351,1.082586893,1.213784707,1.422559901,2.044169139
905,56.54979542,53.40180548,1.092573193,1.203588068,1.416276669,2.0609849
906,57.36051598,54.15272369,1.092692021,1.18954356,1.412651882,2.074109408
907,58.24141961,55.06033914,1.086125693,1.186774515,1.414456868,2.070829478
908,59.19297462,56.1006836,1.07341757,1.180425885,1.415966898,2.068260755
909,60.32205345,57.41807101,1.056425769,1.171520106,1.419327397,2.051030923
910,61.67117057,58.82382623,1.035598394,1.153429964,1.426076698,2.032788551
911,63.48827204,60.54357674,1.01543886,1.134061067,1.424653891,2.008032802
912,65.42374914,62.52718039,1.000896484,1.134961121,1.422034797,1.97138146
913,67.71499834,64.76831997,0.988689172,1.138043815,1.421387041,1.946296896
914,70.52604859,67.64348209,0.981468303,1.151891575,1.42005134,1.923083112
915,73.87280372,70.99433348,0.983494772,1.159825983,1.411829349,1.904305433
916,77.91250099,75.26964866,0.997482721,1.170938076,1.40225645,1.905938193
917,82.53644126,79.949564,1.016769923,1.185463164,1.395705955,1.901435607
918,87.85667537,85.43919626,1.03703643,1.18740819,1.396446704,1.914319997
919,94.44754088,92.1750997,1.051494397,1.189080707,1.399855932,1.939243459
920,101.650177,99.75323557,1.062684084,1.192516088,1.418505163,1.953221068
921,109.9464766,107.927746,1.068726254,1.195763164,1.42873384,1.975886487
922,119.0609797,117.33493,1.060509909,1.212140865,1.437310751,2.007332572
923,129.9542236,128.6723551,1.045020004,1.237241337,1.465371197,2.035086235
924,141.4927993,140.2992495,1.026524817,1.261423579,1.493626302,2.088654239
925,154.1626444,153.0551372,1.016409806,1.279903641,1.512682845,2.126118201
926,168.7865308,167.639002,1.020225488,1.29521705,1.535785947,2.175214597
927,184.2464513,183.1800559,1.038148692,1.311725939,1.562041374,2.235019073
928,202.1812247,201.0154222,1.065636774,1.336676811,1.608273459,2.270762659
929,221.3821546,220.1356265,1.093180213,1.368044058,1.650918732,2.320472198
930,242.2668849,241.3386421,1.119685997,1.405807678,1.71189305,2.373787187
931,266.9676172,267.0011813,1.156871468,1.453126924,1.781557655,2.458523512
932,293.5839988,294.4688835,1.19237636,1.506200936,1.864272948,2.568208079
933,324.7265002,326.9053485,1.245170775,1.581042257,1.9587294,2.707412786
934,358.6415932,361.7959989,1.303651476,1.671727665,2.074932239,2.879907594
935,396.3231082,401.2331999,1.378027213,1.782617673,2.203026599,3.043962606
936,441.2128005,447.492729,1.468854223,1.929888279,2.362144967,3.233479985
937,490.4472791,498.0479275,1.563223331,2.082457726,2.545192891,3.417136516
938,549.5810912,558.2245536,1.663826368,2.234334512,2.636817527,3.575060441
939,615.3595381,624.8040552,1.766730591,2.383839101,2.751600841,3.730476008
940,691.8177363,701.7186468,1.876056143,2.520469631,2.953080262,3.846574363
941,772.9400667,781.1258094,1.983995671,2.630751558,3.176244608,3.937663434
942,860.3083084,865.0448117,2.090629821,2.732506275,3.395183264,4.004152276
943,944.1252834,942.951887,2.16960557,2.811728169,3.61367028,4.052246545
944,1021.33,1010.896686,2.22751157,2.86472032,3.792396606,4.05795507
945,1076.06,1057.065761,2.245843018,2.895212462,3.94699519,4.064840284
946,1110.41,1082.732501,2.229131337,2.914296532,4.065609707,4.044667855
947,1123.55,1089.226395,2.187553165,2.908654065,4.161982636,4.006703378
948,1114.86,1075.674467,2.136439231,2.877241941,4.22241547,3.954878659
949,1092.32,1048.24768,2.075813935,2.820318944,4.236363514,3.891189816
950,1062.92,1017.536794,2.013164028,2.745927115,4.219240764,3.802836011
951,1018.97,975.4956888,1.945868765,2.660916623,4.172667974,3.702979434
952,974.5286836,930.8839334,1.879964102,2.563126118,4.106348729,3.604051644
953,926.5268382,885.3227831,1.817637323,2.466617833,4.024062741,3.502756768
954,878.1288298,836.4657819,1.753555785,2.365284555,3.919356035,3.380519699
955,829.6624674,791.0058243,1.695967185,2.268259962,3.801574659,3.259944257
956,780.2285137,743.1229622,1.643050162,2.164669608,3.684919412,3.170139186
957,731.4550691,696.2413669,1.599917833,2.060574111,3.562318959,3.070003982
958,687.6527337,653.6913509,1.558211843,1.983972459,3.434406552,2.985475152
959,643.6025309,612.1673473,1.502402164,1.907267121,3.323367399,2.909685413
960,601.9723457,571.8759777,1.444087409,1.829410697,3.208063211,2.827788129
961,562.4172575,533.6672198,1.376761374,1.758162066,3.088115663,2.746113895
962,526.8667068,500.2611669,1.313124669,1.69038702,2.963555684,2.662162998
963,492.6477196,467.5788874,1.25296688,1.627844122,2.85421961,2.58242038
964,460.4203778,437.0358074,1.199976956,1.564570412,2.756755294,2.502201563
965,430.1300866,407.6414177,1.15728609,1.52460988,2.654423029,2.435459454
966,403.2020293,382.168891,1.116681838,1.497101662,2.548736579,2.386144528
967,376.9969543,357.4394953,1.070269982,1.475569238,2.47328378,2.341243932
968,352.4284184,333.9620783,1.029350682,1.453184441,2.398740878,2.310765715
969,329.5603534,311.8774166,1.003742032,1.425103514,2.321824763,2.288999429
970,308.1408959,291.5883784,0.983419847,1.393880318,2.248846824,2.261705886
971,289.293568,273.6709482,0.97779716,1.355278407,2.174598173,2.24331036
972,270.8931657,256.3133417,0.982258652,1.32202673,2.114358014,2.241910259
973,253.5048621,239.6479235,0.9884038,1.280128452,2.053028451,2.240784414
974,237.2708563,223.9191719,0.979227614,1.261544007,1.998539189,2.214077344
975,222.1765249,209.4976468,0.96543531,1.237767094,1.947803526,2.189971486
976,207.9014637,195.9313273,0.946968895,1.199602644,1.904073089,2.165643019
977,194.7738087,183.3724964,0.918286568,1.17430379,1.850297133,2.146427926
978,183.1642349,172.2088878,0.888071952,1.148478629,1.795716907,2.127223961
979,171.7399388,161.3495622,0.855445741,1.132926674,1.753498877,2.105457031
980,161.074266,151.1439399,0.828871216,1.129844523,1.711513137,2.100019679
981,150.8496604,141.5596006,0.806408584,1.136171545,1.68019256,2.09512555
982,141.4353024,132.5815444,0.794132652,1.136990033,1.643241845,2.094852525
983,132.6585431,124.3616359,0.790610982,1.125500738,1.611323746,2.093160259
984,124.3497181,116.5503566,0.788370635,1.100355149,1.582466461,2.081803878
985,116.6989051,109.2567955,0.78646312,1.076541994,1.565875579,2.069686202
986,109.5054701,102.3040643,0.778579692,1.049908693,1.550774949,2.057949872
987,102.7396813,95.75280958,0.759811378,1.033081471,1.549712362,2.050593961
988,96.48304866,89.68124078,0.739688997,1.022296482,1.554969369,2.03231548
989,90.47913772,84.07627868,0.721519987,1.006777635,1.541745427,2.009047415
990,84.9665584,78.86156865,0.719246545,0.993013642,1.531089608,1.984223463
991,79.65428081,74.162071,0.72582335,1.000444204,1.517100591,1.949430082
992,74.89956222,69.62054552,0.740878576,0.999867397,1.496488419,1.911137648
993,70.3787158,65.38586112,0.763261402,0.991499526,1.481557368,1.890616963
994,66.06028104,61.40149068,0.789796749,0.99638766,1.474906224,1.865440214
995,61.9130774,57.37254231,0.813251634,1.004620603,1.467210376,1.840710952
996,58.22842129,53.92258045,0.830648872,1.006286422,1.446269645,1.817368778
997,54.89622806,50.70904813,0.834557148,1.007044417,1.424535605,1.801855231
998,51.62162835,47.63656754,0.826370333,0.999174176,1.386814978,1.77959266
999,48.60562666,44.66404289,0.813510062,0.981516639,1.367690629,1.770301986
1000,45.87181632,41.98609776,0.794773315,0.959425103,1.350122764,1.774684563
1001,43.29981533,39.64110031,0.784113826,0.945143358,1.324945623,1.782825197
1002,40.76116763,37.18412508,0.778475125,0.944160564,1.312344337,1.801410815
1003,38.5999709,35.0421487,0.777690671,0.962216672,1.307143084,1.81941284
1004,36.6884123,32.90645856,0.776153784,0.993398675,1.291026272,1.832124494
1005,34.89562811,31.09945294,0.767263117,1.007225232,1.259264572,1.848204501
1006,33.14500705,29.39793236,0.740432564,1.001009398,1.242959984,1.850957379
1007,31.40003048,27.82859835,0.704590483,0.997867902,1.227027338,1.845400855
1008,29.85306817,26.29175059,0.654650994,0.981602897,1.225899751,1.841181083
1009,28.41613955,23.78522051,0.603107999,0.978404557,1.219196819,1.846705947
1010,27.07128283,22.60964951,0.565090093,0.987763791,1.218556163,1.858760798
1011,25.72125828,21.49921285,0.54650617,0.997865147,1.225876463,1.871682065
1012,24.53631264,20.49266648,0.54762451,1.024934791,1.215920942,1.882986627
1013,23.41886158,19.54217049,0.569271246,1.058375863,1.206794906,1.880411995
1014,22.29365964,18.62331988,0.593983483,1.084666881,1.193047731,1.881150561
1015,21.34636579,17.78350836,0.610916391,1.111297226,1.169880538,1.88314152
1016,20.50639369,17.02151969,0.6236164,1.12635604,1.157492439,1.869552003
1017,19.82205367,16.25126686,0.623412494,1.130622308,1.159443657,1.856038777
1018,19.07922856,15.53684526,0.600863952,1.132807793,1.150406752,1.82895358
1019,18.27907657,14.84397937,0.577842362,1.137846803,1.15670671,1.80105031
1020,17.67218776,14.2118111,0.549279081,1.150516806,1.163555786,1.774721836
1021,17.08032868,13.64533841,0.52568471,1.165393419,1.158845432,1.755409069
1022,16.53383349,13.07945839,0.502820462,1.17164766,1.153157841,1.749693323
1023,15.88341412,12.55832902,0.492468871,1.176519174,1.143577065,1.754120478
1024,15.25528376,12.06569844,0.490581063,1.182290683,1.142695183,1.759481736
1025,14.65040983,11.61001972,0.488718994,1.178821441,1.136061252,1.765475707
1026,14.21451898,11.17688251,0.487441152,1.175515424,1.137134052,1.762278014
1027,13.82969604,10.77694218,0.488495191,1.173943927,1.144628909,1.761135195
1028,13.50537191,10.3900873,0.493456537,1.175070534,1.142742435,1.744075137
1029,13.15272517,10.03138624,0.493177021,1.182567804,1.148004439,1.712153096
1030,12.84012192,9.692343196,0.510100904,1.174942341,1.143003659,1.670499431
1031,12.55999706,9.377474731,0.532058127,1.163108097,1.136807981,1.634209597
1032,12.13135206,9.082412368,0.546566544,1.151199036,1.119574118,1.594337261
1033,11.8352752,8.794770588,0.563488069,1.133049721,1.09705341,1.553801531
1034,11.54839993,8.535216659,0.57145034,1.104054451,1.072978886,1.512353194
1035,11.40231008,8.293161487,0.567557488,1.084231441,1.069616505,1.468512708
1036,11.21400003,8.078013814,0.564428746,1.077086126,1.083584411,1.428430638
1037,10.92891337,7.871511259,0.557282406,1.068575907,1.090312409,1.394216783
1038,10.88147493,7.677236845,0.558326998,1.052353323,1.095753268,1.374738543
1039,10.71886151,7.510351558,0.558998517,1.057630801,1.078069027,1.381730045
1040,10.47656386,7.350609483,0.559813068,1.083260163,1.061665004,1.410641014
1041,10.33938628,7.18450753,0.559518281,1.103635889,1.042907549,1.467092802
1042,10.11103209,7.045996819,0.551580473,1.138101046,1.047381717,1.515986256
1043,9.945758868,6.916145517,0.543826066,1.189288686,1.054764477,1.545051201
1044,9.742207536,6.808555045,0.543199917,1.249818204,1.071349483,1.555933872
1045,9.656896082,6.708116028,0.541084142,1.315874615,1.097808797,1.5572885
1046,9.632685476,6.622362723,0.541100261,1.363099429,1.123099259,1.549710036
1047,9.463459919,6.520719938,0.542186542,1.404644958,1.150238734,1.537544185
1048,9.398610124,6.421608991,0.547886171,1.448009736,1.153916215,1.530272535
1049,9.427827104,6.346212966,0.539848652,1.493263964,1.188801092,1.521137022
1050,9.467798973,6.274028998,0.536647211,1.539893206,1.217475558,1.506896282
1051,9.472467155,6.214119997,0.543987111,1.576441018,1.245321195,1.487552355
1052,9.539219631,6.168246958,0.549542251,1.631101339,1.267383966,1.461004433
1053,9.562918477,6.126635802,0.552659189,1.697482781,1.29954879,1.440186158
1054,9.368297428,6.092066679,0.554788816,1.763356786,1.346259347,1.425761054
1055,9.45684753,6.069740239,0.557065851,1.816691122,1.387939107,1.418132017
1056,9.527875834,6.046916175,0.565637036,1.900830661,1.434702338,1.429131275
1057,9.464114684,6.024896584,0.569279704,1.975288743,1.47967081,1.455756968
1058,9.569828991,6.017720874,0.578740686,2.05965048,1.522450661,1.481062052
1059,9.548566045,6.006334288,0.591488052,2.124054642,1.559245369,1.494684119
1060,9.675183362,5.979066196,0.594073911,2.193399299,1.581059601,1.499925717
1061,9.740223005,5.970405398,0.585431545,2.267255429,1.624337674,1.496996201
1062,9.669861952,5.960498926,0.572614619,2.348718895,1.681412259,1.491313781
1063,9.772636428,5.954669443,0.560307356,2.453021652,1.750479612,1.472000972
1064,9.823819677,5.966365667,0.540598978,2.601894629,1.82285303,1.447552627
1065,9.861215732,5.996168961,0.529842673,2.79981307,1.929362306,1.420606341
1066,10.08587929,6.025075235,0.527558369,3.023359226,2.051533165,1.391831349
1067,10.18748302,6.08017712,0.520181489,3.288973479,2.194931014,1.378028963
1068,10.67359432,6.133985362,0.507062076,3.643977351,2.385789683,1.37450064
1069,11.09036867,6.223186542,0.503312806,4.093967388,2.599155297,1.376248397
1070,11.50510785,6.323737065,0.501646184,4.662490495,2.882129263,1.375959279
1071,12.0839723,6.451192114,0.492033308,5.341437945,3.228316962,1.366699021
1072,12.67990332,6.575112455,0.483224805,6.168375543,3.678444705,1.346071706
1073,13.64514001,6.705047253,0.473727008,7.193000361,4.249866577,1.319477386
1074,14.57453628,6.862667129,0.46034243,8.404658451,4.93033428,1.298410537
1075,15.81418964,7.031292915,0.454941985,9.813146149,5.768228468,1.284126672
1076,17.18781485,7.18289189,0.446113106,11.42364985,6.729307034,1.281149632
1077,18.65165253,7.381525646,0.442654975,13.38442202,7.870853187,1.291384104
1078,19.93154332,7.597531104,0.441777215,15.47148288,9.100347636,1.300557434
1079,21.58080675,7.825492108,0.446748363,17.71679507,10.39833966,1.310252924
1080,23.08185884,8.059541209,0.456378459,20.03771912,11.65706711,1.322754538
1081,24.3496209,8.329638204,0.468088474,22.35664009,12.88914082,1.326923722
1082,25.45418359,8.578651444,0.482634586,24.53831539,14.01164878,1.335771126
1083,26.45430283,8.854420017,0.489117769,26.10424283,14.83564896,1.327370837
1084,26.78969013,9.130826093,0.488507443,27.10746561,15.32555546,1.315124699
1085,26.82909224,9.37260178,0.488715006,27.31424871,15.42835752,1.293356554
1086,26.61212372,9.64688279,0.485540098,26.73071254,15.18925574,1.263436841
1087,26.24580655,9.945731875,0.471150108,25.49679341,14.64272964,1.241377304
1088,25.61090768,10.22606,0.463062579,23.73349531,13.76388852,1.229890239
1089,24.97819191,10.50699941,0.447372248,21.76470416,12.82977796,1.229893937
1090,24.31459049,10.81088355,0.436597301,19.78357811,11.78009139,1.237544717
1091,23.11433386,11.103625,0.436886458,17.75046325,10.6470953,1.251232904
1092,22.6097532,11.39176158,0.441682531,15.90674631,9.607530467,1.267035937
1093,21.98726363,11.68355145,0.454650584,14.16313654,8.596986749,1.278925155
1094,21.45765882,11.95577985,0.467236379,12.70227213,7.703028603,1.283227717
1095,20.97021552,12.25284241,0.477639016,11.38626437,6.794851397,1.26882003
1096,20.47733591,12.59657089,0.48355508,10.25130306,6.368809208,1.250810078
1097,20.75033261,12.92239234,0.486151558,9.300638101,6.01620301,1.227619926
1098,20.86984006,13.27849167,0.487609007,8.628474984,5.720182398,1.21989119
1099,20.81337995,13.66821024,0.494322598,7.995532425,5.474682636,1.232041044
1100,20.90380381,14.07188234,0.501919387,7.500578238,5.284418432,1.260820556
1101,20.9710085,,0.509797805,7.463410727,5.13789182,1.289731612
1102,21.10450967,,0.512604331,7.26848427,5.017387578,1.325310603
1103,21.46317822,,0.504616442,7.115204842,4.924508135,1.351898827
1104,22.11217419,,0.498392378,6.987728701,4.856063729,1.379601337
1105,23.14712843,,0.494440138,6.903190231,4.803135657,1.405443165
1106,24.63053191,,0.495310182,6.851019244,4.767925248,1.435262348
1107,26.37960937,,0.489936926,6.83856216,4.761712048,1.452684102
1108,28.24057804,,0.475084605,6.881118255,4.781644125,1.462651029
1109,29.97748238,,0.467349734,6.990919896,4.820352311,1.465598516
1110,31.43371034,,0.458850605,7.154618752,4.891608914,1.459537876
1111,32.73834192,,0.448903225,7.38178613,4.995723261,1.436404146
1112,34.23657918,,0.447495521,7.684765704,5.137409368,1.385381924
1113,35.98515571,,0.453974933,8.041101554,5.315532242,1.322286002
1114,37.9488745,,0.464274973,8.456854956,5.526101648,1.26137367
1115,40.32258062,,0.477976002,8.949787146,5.784007658,1.206434457
1116,43.14464609,,0.48967414,9.517602773,6.088304659,1.181691676
1117,46.38915791,,0.502656657,10.20635328,6.465778365,1.181588969
1118,49.72543015,,0.507500826,10.98129508,6.88783598,1.196595089
1119,52.88516569,,0.512477541,11.83893473,7.351822776,1.216383596
1120,56.27635718,,0.516617358,12.80718399,7.881829506,1.233063178
1121,59.75424423,,0.513795566,13.8823464,8.475656692,1.244463083
1122,63.55426353,,0.507660024,15.11603274,9.147295694,1.250569621
1123,67.5414285,,0.496979326,16.40668319,9.838191748,1.261024581
1124,71.474895,,0.494896961,17.70810768,10.53220517,1.265410548
1125,75.51048991,,0.498991266,19.01170728,11.20600119,1.275528643
1126,79.93356341,,0.498569994,20.335403,11.90591223,1.278035059
1127,84.4812663,,0.506867403,21.53379236,12.53016354,1.26122611
1128,88.91111269,,0.512457919,22.52637928,13.05301694,1.239482433
1129,92.90016443,,0.511526139,23.30055305,13.47442569,1.214283227
1130,96.66994195,,0.516670753,23.83335784,13.78958144,1.192258515
1131,99.61000208,,0.517703371,24.07803591,13.97326506,1.17139253
1132,101.9876858,,0.516269503,24.0565337,14.03148291,1.163334085
1133,103.8676813,,0.510857392,23.8519611,14.00451508,1.151271748
1134,105.6912771,,0.509760459,23.49134796,13.88598565,1.15012656
1135,107.2838092,,0.507856973,23.0886583,13.71811205,1.160748986
1136,108.5645646,,0.508177071,22.66179861,13.52578131,1.175467529
1137,109.6495962,,0.501075292,22.21799045,13.31148817,1.197601811
1138,110.1284929,,0.49539763,21.85038206,13.09943038,1.222061458
1139,110.1018898,,0.497927052,21.55875934,12.92190493,1.245534953
1140,109.8745896,,0.495079403,21.33241052,12.76468946,1.264255287
1141,109.4911263,,0.490640817,21.16161849,12.63658535,1.274549494
1142,109.1056904,,0.490187625,21.07674743,12.54118648,1.279312939
1143,108.4596512,,0.483704728,21.03329802,12.47065092,1.288090758
1144,107.6972314,,0.480564689,21.03905429,12.42205566,1.294604945
1145,106.553928,,0.481290597,21.04962205,12.40875765,1.292838312
1146,105.277374,,0.48762327,21.08876387,12.4228992,1.279565107
1147,103.7929821,,0.496891816,21.15933572,12.45385339,1.254409632
1148,102.3096186,,0.502425937,21.26617339,12.52213563,1.222927911
1149,100.8218658,,0.501966252,21.43651922,12.60498527,1.198049875
1150,99.1720735,,0.500377871,21.66177509,12.7291915,1.17739582
1151,97.67843088,,0.488377421,21.96512532,12.89587112,1.148326631
1152,96.19240901,,0.478041312,22.37466829,13.10545569,1.111569002
1153,94.88118167,,0.469663419,22.86263884,13.35746533,1.068492709
1154,93.82874352,,0.460580056,23.42557228,13.66953883,1.032973915
1155,92.96260394,,0.453303377,24.12875644,14.0695796,1.000480777
1156,92.17121474,,0.449479273,24.93917961,14.52272617,0.983854024
1157,91.63476146,,0.444043363,25.84895679,15.01373,0.981280513
1158,91.13283903,,0.43923225,26.93367332,15.59006028,0.988876377
1159,90.58667671,,0.437067761,28.09464549,16.20672844,0.996768776
1160,90.13278547,,0.430248742,29.40602933,16.91481767,0.99437688
1161,90.0459172,,0.422812523,30.71721105,17.62244437,0.985269487
1162,90.30999865,,0.411759187,32.02152622,18.33222743,0.993796664
1163,90.7526218,,0.401953789,33.38387704,19.07684003,1.011791714
1164,91.43450131,,0.392195765,34.65697326,19.7789082,1.027972311
1165,92.22284673,,0.393642883,35.78726028,20.42099124,1.047427042
1166,92.79345705,,0.397702598,36.59105647,20.93847484,1.067372002
1167,93.28882452,,0.411267775,37.04727843,21.29801609,1.087609256
1168,93.61118852,,0.418052037,37.06284683,21.45310312,1.107896222
1169,93.81780281,,0.428310829,36.64413305,21.39488465,1.123358872
1170,94.10907485,,0.431420827,35.84376086,21.13040987,1.127199524
1171,94.43065645,,0.437089987,34.79886296,20.70174154,1.127033567
1172,94.82094313,,0.443359741,33.54942619,20.12245124,1.128848981
1173,95.19071553,,0.456402373,32.28030734,19.47798522,1.131882082
1174,95.57771669,,0.471501417,31.07435596,18.76862123,1.134262009
1175,96.19405693,,0.479377265,29.98575125,18.0960047,1.139112816
1176,97.11577185,,0.492212693,29.00414915,17.43692404,1.13283977
1177,98.46284936,,0.503342421,28.17156719,16.86821316,1.116613608
1178,100.3594823,,0.50445729,27.45807736,16.34503019,1.105407969
1179,102.8863676,,0.503373849,26.84781628,15.9122804,1.095024947
1180,106.1390118,,0.505005248,26.33101919,15.54622405,1.097412943
1181,109.7980224,,0.506674274,25.93260924,15.25810484,1.1148084
1182,113.7916144,,0.507120069,25.59592452,15.0147142,1.140844302
1183,118.0230299,,0.504920674,25.3392009,14.84349943,1.170759944
1184,122.1821434,,0.503381345,25.15426892,14.71025465,1.18977087
1185,126.3192496,,0.498610641,25.0216878,14.61397941,1.199896833
1186,130.8253984,,0.492188617,24.91356653,14.54177839,1.195407077
1187,135.3451755,,0.478337127,24.85526985,14.49933322,1.18781419
1188,140.0237333,,0.465929708,24.80391952,14.46882424,1.170769223
1189,144.6825307,,0.462841517,24.78418006,14.44256565,1.146004838
1190,149.3013208,,0.463914338,24.78358853,14.42410082,1.123799661
1191,154.2679689,,0.471109707,24.76145978,14.41347545,1.106507479
1192,158.9541091,,0.492154346,24.72679701,14.41664231,1.092808016
1193,163.6478243,,0.508972891,24.65630913,14.4049239,1.077616124
1194,168.2594764,,0.514891008,24.55658454,14.3729818,1.062761911
1195,173.1178129,,0.509848509,24.38551426,14.33043035,1.04469623
1196,178.0543644,,0.499717287,24.18618544,14.28214009,1.03169936
1197,182.9843354,,0.489766284,23.93555342,14.21179967,1.01840165
1198,188.1170963,,0.480639749,23.63755604,14.11012701,1.033383894
1199,193.2332008,,0.479083396,23.32463783,13.98569732,1.065344177
1200,198.4083274,,0.488087377,22.97779643,13.82498661,1.1