Wavelength (nm),Non protected Aluminum: NiCr + Al,Protected Aluminum: NiCr + Al + SiN4 (2nm),M2 protected Silver (average of 6 witness samples)
1100,95.45,94.29,99.36
1099,95.44,94.29,99.36
1098,95.44,94.29,99.35
1097,95.43,94.25,99.35
1096,95.41,94.26,99.36
1095,95.38,94.25,99.35
1094,95.37,94.24,99.35
1093,95.36,94.24,99.35
1092,95.34,94.22,99.35
1091,95.34,94.21,99.35
1090,95.31,94.20,99.35
1089,95.31,94.21,99.35
1088,95.30,94.19,99.34
1087,95.28,94.18,99.34
1086,95.26,94.17,99.35
1085,95.24,94.16,99.34
1084,95.24,94.15,99.34
1083,95.22,94.14,99.33
1082,95.21,94.11,99.33
1081,95.20,94.11,99.33
1080,95.18,94.10,99.34
1079,95.17,94.08,99.35
1078,95.15,94.08,99.33
1077,95.13,94.07,99.33
1076,95.12,94.06,99.33
1075,95.10,94.04,99.32
1074,95.09,94.02,99.33
1073,95.08,94.03,99.33
1072,95.07,93.99,99.32
1071,95.05,94.03,99.33
1070,95.02,94.01,99.32
1069,95.02,93.98,99.32
1068,95.01,93.99,99.32
1067,94.99,93.97,99.31
1066,94.97,93.95,99.32
1065,94.95,93.95,99.32
1064,94.95,93.93,99.31
1063,94.93,93.93,99.31
1062,94.92,93.92,99.31
1061,94.91,93.90,99.31
1060,94.88,93.90,99.31
1059,94.87,93.89,99.31
1058,94.86,93.88,99.31
1057,94.83,93.87,99.31
1056,94.84,93.87,99.30
1055,94.81,93.85,99.31
1054,94.79,93.84,99.30
1053,94.79,93.83,99.30
1052,94.75,93.82,99.31
1051,94.75,93.81,99.30
1050,94.74,93.79,99.30
1049,94.72,93.80,99.30
1048,94.70,93.77,99.30
1047,94.70,93.75,99.30
1046,94.69,93.74,99.32
1045,94.65,93.72,99.30
1044,94.63,93.71,99.30
1043,94.63,93.69,99.30
1042,94.62,93.70,99.30
1041,94.60,93.67,99.30
1040,94.59,93.66,99.30
1039,94.58,93.68,99.30
1038,94.56,93.66,99.30
1037,94.54,93.64,99.29
1036,94.52,93.64,99.25
1035,94.52,93.63,99.28
1034,94.50,93.59,99.29
1033,94.48,93.58,99.28
1032,94.45,93.56,99.30
1031,94.43,93.55,99.29
1030,94.41,93.53,99.29
1029,94.40,93.52,99.30
1028,94.37,93.50,99.29
1027,94.35,93.49,99.29
1026,94.34,93.48,99.29
1025,94.31,93.46,99.29
1024,94.30,93.44,99.29
1023,94.28,93.43,99.30
1022,94.27,93.41,99.28
1021,94.25,93.40,99.29
1020,94.25,93.38,99.29
1019,94.24,93.35,99.29
1018,94.21,93.35,99.29
1017,94.16,93.31,99.29
1016,94.14,93.30,99.30
1015,94.12,93.29,99.28
1014,94.11,93.27,99.29
1013,94.08,93.26,99.29
1012,94.07,93.23,99.28
1011,94.05,93.21,99.28
1010,94.03,93.19,99.29
1009,94.01,93.18,99.28
1008,93.99,93.15,99.28
1007,93.96,93.13,99.28
1006,93.95,93.11,99.28
1005,93.93,93.09,99.28
1004,93.91,93.07,99.28
1003,93.89,93.05,99.28
1002,93.86,93.03,99.28
1001,93.85,93.02,99.28
1000,93.82,93.00,99.28
999,93.79,92.97,99.28
998,93.78,92.94,99.28
997,93.76,92.93,99.28
996,93.74,92.90,99.27
995,93.72,92.87,99.27
994,93.69,92.85,99.28
993,93.67,92.83,99.28
992,93.65,92.81,99.27
991,93.63,92.79,99.27
990,93.59,92.76,99.27
989,93.58,92.73,99.27
988,93.56,92.72,99.27
987,93.53,92.69,99.27
986,93.51,92.66,99.27
985,93.48,92.65,99.27
984,93.46,92.62,99.26
983,93.42,92.60,99.27
982,93.41,92.58,99.27
981,93.39,92.55,99.27
980,93.34,92.52,99.26
979,93.33,92.49,99.26
978,93.31,92.46,99.27
977,93.28,92.43,99.26
976,93.24,92.40,99.26
975,93.22,92.39,99.26
974,93.19,92.36,99.26
973,93.17,92.32,99.26
972,93.15,92.30,99.26
971,93.13,92.27,99.26
970,93.10,92.24,99.25
969,93.07,92.21,99.25
968,93.03,92.16,99.26
967,93.01,92.13,99.25
966,92.98,92.09,99.25
965,92.94,92.07,99.26
964,92.90,92.05,99.25
963,92.88,92.02,99.25
962,92.84,91.99,99.25
961,92.83,91.96,99.27
960,92.79,91.93,99.25
959,92.75,91.89,99.25
958,92.73,91.85,99.25
957,92.70,91.83,99.25
956,92.67,91.81,99.24
955,92.65,91.75,99.24
954,92.61,91.74,99.25
953,92.56,91.70,99.24
952,92.54,91.66,99.24
951,92.49,91.64,99.24
950,92.46,91.59,99.24
949,92.46,91.56,99.24
948,92.43,91.52,99.24
947,92.38,91.49,99.23
946,92.33,91.44,99.24
945,92.29,91.42,99.24
944,92.25,91.38,99.23
943,92.21,91.35,99.23
942,92.19,91.30,99.23
941,92.15,91.26,99.23
940,92.11,91.24,99.23
939,92.09,91.20,99.23
938,92.04,91.15,99.22
937,92.00,91.12,99.23
936,91.97,91.08,99.23
935,91.93,91.03,99.23
934,91.90,91.00,99.23
933,91.85,90.96,99.22
932,91.82,90.92,99.22
931,91.78,90.88,99.22
930,91.75,90.83,99.22
929,91.70,90.80,99.22
928,91.65,90.76,99.22
927,91.61,90.71,99.22
926,91.59,90.68,99.21
925,91.54,90.65,99.22
924,91.50,90.61,99.21
923,91.46,90.58,99.22
922,91.43,90.53,99.21
921,91.39,90.49,99.21
920,91.36,90.42,99.21
919,91.31,90.38,99.21
918,91.27,90.35,99.21
917,91.21,90.29,99.20
916,91.18,90.25,99.20
915,91.12,90.21,99.21
914,91.09,90.15,99.20
913,91.04,90.11,99.20
912,90.99,90.06,99.20
911,90.95,90.03,99.20
910,90.90,89.96,99.20
909,90.86,89.94,99.19
908,90.82,89.89,99.20
907,90.76,89.83,99.20
906,90.73,89.79,99.19
905,90.68,89.74,99.19
904,90.61,89.69,99.19
903,90.59,89.66,99.18
902,90.53,89.59,99.19
901,90.48,89.55,99.18
900,90.46,89.50,99.19
899,90.38,89.46,99.18
898,90.34,89.40,99.18
897,90.30,89.36,99.18
896,90.24,89.31,99.18
895,90.20,89.27,99.18
894,90.14,89.23,99.18
893,90.10,89.19,99.17
892,90.05,89.15,99.17
891,90.01,89.10,99.18
890,89.98,89.06,99.19
889,89.91,88.98,99.17
888,89.88,88.92,99.17
887,89.83,88.88,99.17
886,89.77,88.84,99.17
885,89.72,88.79,99.18
884,89.67,88.74,99.17
883,89.63,88.68,99.16
882,89.58,88.63,99.17
881,89.53,88.59,99.17
880,89.49,88.55,99.16
879,89.45,88.50,99.16
878,89.39,88.45,99.16
877,89.34,88.40,99.16
876,89.30,88.35,99.16
875,89.25,88.31,99.15
874,89.20,88.26,99.16
873,89.15,88.20,99.15
872,89.11,88.17,99.15
871,89.05,88.11,99.16
870,89.01,88.06,99.15
869,88.99,88.02,99.15
868,88.91,87.97,99.15
867,88.87,87.94,99.15
866,88.84,87.90,99.15
865,88.79,87.85,99.14
864,88.74,87.83,99.14
863,88.71,87.79,99.14
862,88.68,87.73,99.14
861,88.63,87.71,99.14
860,88.59,87.64,99.14
859,88.55,87.59,99.14
858,88.50,87.56,99.14
857,88.46,87.50,99.13
856,88.41,87.47,99.13
855,88.37,87.43,99.13
854,88.32,87.40,99.13
853,88.29,87.35,99.13
852,88.25,87.32,99.12
851,88.22,87.30,99.13
850,88.16,87.25,99.12
849,88.13,87.22,99.12
848,88.10,87.18,99.12
847,88.06,87.15,99.12
846,88.04,87.11,99.12
845,87.99,87.09,99.12
844,87.97,87.05,99.11
843,87.94,87.02,99.11
842,87.90,86.99,99.11
841,87.88,86.97,99.11
840,87.84,86.94,99.11
839,87.80,86.90,99.11
838,87.78,86.88,99.11
837,87.77,86.86,99.11
836,87.73,86.83,99.10
835,87.70,86.80,99.10
834,87.68,86.78,99.10
833,87.66,86.76,99.10
832,87.63,86.76,99.10
831,87.61,86.72,99.10
830,87.59,86.70,99.10
829,87.56,86.70,99.10
828,87.56,86.67,99.09
827,87.53,86.65,99.11
826,87.51,86.66,99.09
825,87.51,86.64,99.09
824,87.49,86.64,99.09
823,87.47,86.62,99.09
822,87.45,86.62,99.08
821,87.45,86.60,99.08
820,87.44,86.59,99.08
819,87.44,86.57,99.08
818,87.44,86.56,99.07
817,87.41,86.57,99.08
816,87.40,86.56,99.07
815,87.39,86.56,99.07
814,87.40,86.55,99.07
813,87.40,86.55,99.07
812,87.39,86.55,99.07
811,87.38,86.55,99.06
810,87.38,86.54,99.06
809,87.37,86.54,99.06
808,87.37,86.55,99.06
807,87.37,86.54,99.06
806,87.37,86.54,99.06
805,87.36,86.55,99.05
804,87.37,86.56,99.05
803,87.38,86.56,99.05
802,87.38,86.56,99.05
801,87.38,86.56,99.04
800,87.39,86.57,99.04
799,87.40,86.60,99.04
798,87.41,86.61,99.03
797,87.41,86.63,99.03
796,87.43,86.63,99.03
795,87.43,86.64,99.03
794,87.44,86.65,99.03
793,87.44,86.65,99.03
792,87.47,86.68,99.02
791,87.47,86.69,99.02
790,87.49,86.70,99.02
789,87.49,86.72,99.02
788,87.51,86.73,99.01
787,87.54,86.76,99.01
786,87.54,86.79,99.01
785,87.55,86.78,99.01
784,87.57,86.81,99.01
783,87.59,86.82,99.01
782,87.60,86.84,99.01
781,87.63,86.86,99.00
780,87.63,86.87,99.00
779,87.65,86.89,99.00
778,87.67,86.91,99.00
777,87.68,86.93,98.99
776,87.71,86.95,98.99
775,87.72,86.98,98.99
774,87.75,86.99,98.99
773,87.76,87.02,98.98
772,87.78,87.05,98.98
771,87.80,87.04,98.98
770,87.83,87.06,98.98
769,87.84,87.08,98.97
768,87.85,87.10,98.97
767,87.88,87.12,98.98
766,87.89,87.14,98.97
765,87.91,87.16,98.96
764,87.94,87.19,98.97
763,87.96,87.22,98.96
762,87.98,87.23,98.97
761,88.00,87.24,98.96
760,88.03,87.24,98.95
759,88.03,87.26,98.95
758,88.06,87.29,98.96
757,88.07,87.31,98.95
756,88.10,87.33,98.94
755,88.11,87.36,98.94
754,88.14,87.37,98.94
753,88.17,87.41,98.93
752,88.18,87.43,98.93
751,88.21,87.44,98.93
750,88.24,87.48,98.92
749,88.25,87.50,98.93
748,88.28,87.52,98.92
747,88.31,87.55,98.92
746,88.32,87.57,98.92
745,88.34,87.58,98.91
744,88.35,87.60,98.91
743,88.38,87.63,98.91
742,88.41,87.65,98.91
741,88.43,87.67,98.90
740,88.46,87.70,98.90
739,88.48,87.72,98.90
738,88.49,87.74,98.90
737,88.52,87.76,98.89
736,88.54,87.79,98.89
735,88.56,87.80,98.89
734,88.58,87.83,98.88
733,88.61,87.85,98.89
732,88.63,87.89,98.88
731,88.64,87.90,98.88
730,88.67,87.91,98.88
729,88.69,87.93,98.87
728,88.72,87.96,98.87
727,88.73,87.98,98.87
726,88.75,88.00,98.87
725,88.78,88.02,98.86
724,88.78,88.03,98.86
723,88.82,88.06,98.85
722,88.83,88.09,98.85
721,88.86,88.10,98.85
720,88.87,88.12,98.85
719,88.85,88.08,98.85
718,88.87,88.10,98.83
717,88.87,88.13,98.82
716,88.89,88.14,98.83
715,88.91,88.16,98.82
714,88.93,88.19,98.81
713,88.94,88.20,98.82
712,88.98,88.22,98.81
711,88.99,88.23,98.81
710,89.02,88.28,98.80
709,89.04,88.28,98.81
708,89.06,88.31,98.80
707,89.07,88.31,98.80
706,89.09,88.37,98.80
705,89.12,88.36,98.79
704,89.12,88.40,98.79
703,89.15,88.41,98.79
702,89.17,88.43,98.78
701,89.20,88.45,98.79
700,89.22,88.46,98.79
699,89.24,88.49,98.77
698,89.25,88.49,98.78
697,89.25,88.52,98.78
696,89.30,88.54,98.77
695,89.32,88.57,98.77
694,89.32,88.57,98.76
693,89.35,88.60,98.76
692,89.36,88.62,98.76
691,89.39,88.62,98.77
690,89.41,88.64,98.75
689,89.41,88.66,98.75
688,89.44,88.69,98.75
687,89.46,88.70,98.75
686,89.46,88.72,98.74
685,89.50,88.73,98.74
684,89.51,88.76,98.74
683,89.51,88.78,98.74
682,89.55,88.79,98.73
681,89.56,88.82,98.74
680,89.60,88.83,98.73
679,89.59,88.84,98.72
678,89.61,88.85,98.73
677,89.63,88.88,98.72
676,89.66,88.90,98.73
675,89.67,88.91,98.71
674,89.70,88.93,98.71
673,89.72,88.96,98.72
672,89.73,88.96,98.71
671,89.74,88.98,98.71
670,89.76,89.00,98.70
669,89.76,89.01,98.72
668,89.79,89.02,98.70
667,89.81,89.05,98.70
666,89.82,89.06,98.70
665,89.83,89.07,98.71
664,89.86,89.08,98.70
663,89.87,89.12,98.70
662,89.88,89.12,98.70
661,89.89,89.16,98.69
660,89.93,89.16,98.70
659,89.93,89.15,98.70
658,89.94,89.18,98.68
657,89.95,89.21,98.68
656,89.98,89.23,98.68
655,89.97,89.23,98.68
654,90.01,89.23,98.67
653,90.02,89.26,98.67
652,90.02,89.27,98.67
651,90.05,89.29,98.68
650,90.07,89.31,98.66
649,90.06,89.30,98.65
648,90.08,89.33,98.66
647,90.09,89.34,98.66
646,90.11,89.35,98.65
645,90.11,89.38,98.65
644,90.12,89.38,98.64
643,90.14,89.40,98.64
642,90.14,89.40,98.63
641,90.15,89.41,98.63
640,90.18,89.43,98.63
639,90.20,89.44,98.62
638,90.20,89.46,98.63
637,90.21,89.46,98.61
636,90.23,89.48,98.61
635,90.23,89.49,98.60
634,90.25,89.50,98.60
633,90.26,89.52,98.60
632,90.27,89.53,98.59
631,90.27,89.53,98.59
630,90.29,89.56,98.57
629,90.29,89.57,98.59
628,90.30,89.58,98.56
627,90.32,89.56,98.56
626,90.35,89.60,98.56
625,90.36,89.61,98.54
624,90.36,89.61,98.54
623,90.36,89.62,98.53
622,90.38,89.63,98.54
621,90.40,89.64,98.52
620,90.42,89.66,98.51
619,90.41,89.68,98.52
618,90.42,89.68,98.51
617,90.44,89.70,98.51
616,90.44,89.71,98.50
615,90.45,89.72,98.50
614,90.46,89.73,98.49
613,90.48,89.75,98.48
612,90.49,89.76,98.48
611,90.50,89.77,98.48
610,90.51,89.78,98.49
609,90.52,89.78,98.47
608,90.52,89.80,98.47
607,90.53,89.80,98.48
606,90.56,89.83,98.48
605,90.56,89.83,98.47
604,90.57,89.84,98.47
603,90.58,89.85,98.47
602,90.59,89.87,98.47
601,90.61,89.87,98.47
600,90.61,89.88,98.48
599,90.61,89.89,98.48
598,90.62,89.91,98.47
597,90.65,89.92,98.47
596,90.62,89.93,98.47
595,90.65,89.93,98.45
594,90.66,89.95,98.46
593,90.68,89.95,98.45
592,90.67,89.96,98.44
591,90.67,89.98,98.43
590,90.70,89.98,98.43
589,90.70,89.99,98.43
588,90.71,90.01,98.42
587,90.73,90.01,98.42
586,90.73,90.03,98.42
585,90.75,90.04,98.41
584,90.74,90.04,98.39
583,90.75,90.05,98.40
582,90.77,90.07,98.38
581,90.78,90.07,98.38
580,90.78,90.09,98.37
579,90.79,90.10,98.37
578,90.79,90.11,98.36
577,90.82,90.10,98.36
576,90.81,90.13,98.35
575,90.82,90.13,98.35
574,90.83,90.14,98.34
573,90.84,90.14,98.33
572,90.85,90.15,98.32
571,90.86,90.16,98.31
570,90.85,90.17,98.32
569,90.88,90.19,98.30
568,90.87,90.20,98.30
567,90.89,90.20,98.29
566,90.91,90.22,98.29
565,90.90,90.22,98.28
564,90.90,90.25,98.28
563,90.93,90.25,98.26
562,90.94,90.25,98.26
561,90.94,90.24,98.26
560,90.94,90.26,98.25
559,90.95,90.27,98.24
558,90.96,90.28,98.23
557,90.97,90.29,98.23
556,90.98,90.28,98.22
555,90.99,90.29,98.22
554,90.99,90.31,98.21
553,90.97,90.31,98.20
552,90.99,90.33,98.19
551,91.00,90.33,98.20
550,91.01,90.34,98.18
549,91.03,90.34,98.18
548,91.03,90.35,98.17
547,91.04,90.38,98.18
546,91.04,90.37,98.16
545,91.06,90.38,98.15
544,91.05,90.38,98.15
543,91.06,90.40,98.13
542,91.06,90.40,98.13
541,91.07,90.41,98.12
540,91.08,90.41,98.12
539,91.06,90.42,98.11
538,91.08,90.42,98.10
537,91.10,90.43,98.10
536,91.10,90.44,98.09
535,91.10,90.44,98.09
534,91.12,90.45,98.07
533,91.12,90.46,98.07
532,91.12,90.45,98.06
531,91.12,90.46,98.05
530,91.14,90.48,98.05
529,91.13,90.48,98.04
528,91.15,90.48,98.03
527,91.15,90.50,98.03
526,91.16,90.50,98.02
525,91.16,90.50,98.01
524,91.15,90.51,98.00
523,91.18,90.53,97.99
522,91.18,90.54,97.98
521,91.19,90.54,97.98
520,91.21,90.54,97.96
519,91.20,90.56,97.96
518,91.21,90.56,97.95
517,91.21,90.56,97.94
516,91.21,90.57,97.93
515,91.22,90.57,97.92
514,91.22,90.59,97.91
513,91.23,90.59,97.91
512,91.24,90.59,97.89
511,91.25,90.60,97.88
510,91.25,90.61,97.88
509,91.25,90.62,97.86
508,91.26,90.63,97.86
507,91.26,90.64,97.84
506,91.27,90.63,97.83
505,91.27,90.66,97.82
504,91.29,90.65,97.81
503,91.29,90.65,97.80
502,91.28,90.66,97.79
501,91.29,90.65,97.78
500,91.30,90.67,97.77
499,91.30,90.68,97.75
498,91.30,90.69,97.74
497,91.31,90.71,97.74
496,91.32,90.69,97.73
495,91.32,90.70,97.72
494,91.33,90.70,97.71
493,91.35,90.73,97.70
492,91.34,90.73,97.68
491,91.34,90.72,97.67
490,91.34,90.74,97.66
489,91.35,90.72,97.64
488,91.36,90.75,97.63
487,91.36,90.74,97.61
486,91.38,90.75,97.61
485,91.37,90.76,97.59
484,91.37,90.77,97.58
483,91.38,90.78,97.57
482,91.38,90.78,97.56
481,91.38,90.78,97.54
480,91.40,90.79,97.53
479,91.39,90.79,97.51
478,91.40,90.79,97.49
477,91.41,90.81,97.48
476,91.42,90.82,97.46
475,91.40,90.82,97.45
474,91.41,90.81,97.44
473,91.43,90.82,97.42
472,91.44,90.83,97.39
471,91.43,90.86,97.39
470,91.44,90.85,97.38
469,91.43,90.85,97.36
468,91.43,90.86,97.35
467,91.45,90.87,97.33
466,91.46,90.87,97.31
465,91.46,90.88,97.28
464,91.47,90.88,97.27
463,91.46,90.88,97.25
462,91.47,90.89,97.23
461,91.48,90.89,97.20
460,91.47,90.89,97.19
459,91.48,90.89,97.18
458,91.48,90.92,97.15
457,91.50,90.91,97.14
456,91.49,90.93,97.11
455,91.49,90.92,97.09
454,91.49,90.93,97.07
453,91.50,90.92,97.05
452,91.49,90.94,97.02
451,91.50,90.94,97.01
450,91.51,90.94,96.98
449,91.51,90.95,96.96
448,91.49,90.94,96.93
447,91.53,90.95,96.91
446,91.54,90.96,96.88
445,91.52,90.98,96.85
444,91.53,90.95,96.83
443,91.52,90.97,96.80
442,91.53,90.97,96.78
441,91.53,90.99,96.73
440,91.54,90.96,96.73
439,91.54,90.99,96.70
438,91.54,90.98,96.66
437,91.54,90.98,96.63
436,91.54,91.00,96.59
435,91.55,91.00,96.55
434,91.54,91.01,96.54
433,91.55,90.98,96.50
432,91.53,91.02,96.47
431,91.53,90.99,96.43
430,91.54,91.02,96.39
429,91.55,91.00,96.35
428,91.56,91.03,96.32
427,91.56,91.00,96.28
426,91.57,91.00,96.24
425,91.59,91.02,96.20
424,91.58,90.99,96.17
423,91.56,91.03,96.14
422,91.58,91.02,96.07
421,91.58,91.04,96.04
420,91.56,91.05,95.98
419,91.58,91.04,95.94
418,91.58,91.05,95.89
417,91.57,91.05,95.84
416,91.58,91.05,95.80
415,91.60,91.04,95.76
414,91.59,91.07,95.68
413,91.61,91.05,95.62
412,91.61,91.05,95.56
411,91.55,91.05,95.50
410,91.60,91.04,95.46
409,91.60,91.11,95.39
408,91.65,91.09,95.34
407,91.64,91.07,95.26
406,91.62,91.03,95.17
405,91.58,91.07,95.12
404,91.59,91.09,95.04
403,91.62,91.07,94.95
402,91.61,91.09,94.92
401,91.60,91.07,94.80
400,91.57,91.07,94.75
399,91.62,91.08,94.66
398,91.60,91.06,94.57
397,91.62,91.10,94.47
396,91.56,91.01,94.39
395,91.66,91.03,94.31
394,91.61,91.04,94.21
393,91.62,91.10,94.14
392,91.63,91.06,94.02
391,91.65,91.05,93.91
390,91.58,91.09,93.81
389,91.62,91.07,93.70
388,91.56,91.12,93.60
387,91.59,91.03,93.48
386,91.60,91.09,93.33
385,91.60,91.05,93.29
384,91.63,91.07,93.15
383,91.57,91.04,93.02
382,91.59,91.13,92.89
381,91.59,90.98,92.79
380,91.64,91.15,92.66
379,91.56,91.11,92.54
378,91.64,91.01,92.38
377,91.59,91.04,92.28
376,91.62,91.03,92.11
375,91.62,91.12,92.02
374,91.63,91.15,91.86
373,91.69,91.07,91.70
372,91.62,91.00,91.57
371,91.56,91.08,91.43
370,91.61,90.99,91.26
369,91.57,91.05,91.09
368,91.68,91.14,90.92
367,91.50,90.98,90.66
366,91.68,91.01,90.35
365,91.62,91.05,90.12
364,91.64,91.00,89.90
363,91.66,91.10,89.71
362,91.71,90.98,89.57
361,91.62,91.15,89.43
360,91.65,90.93,89.23
359,91.66,90.96,88.95
358,91.48,90.95,88.79
357,91.54,90.98,88.68
356,91.70,90.96,88.46
355,91.62,90.74,88.24
354,91.59,90.80,87.95
353,91.66,90.77,87.87
352,91.48,90.98,87.59
351,91.65,90.97,87.21
350,91.51,90.69,86.90
349,91.68,90.90,86.56
348,91.43,90.79,86.31
347,91.63,90.83,85.84
346,91.62,90.99,85.43
345,91.61,90.85,84.90
344,91.54,90.86,84.39
343,91.73,91.11,83.79
342,91.81,91.30,83.05
341,91.57,91.13,82.27
340,91.69,91.39,81.45
339,91.56,90.89,80.31
338,91.41,90.61,79.18
337,91.57,90.75,77.89
336,91.55,91.03,76.41
335,91.91,91.00,74.71
334,91.63,90.81,72.88
333,91.53,91.14,70.60
332,91.27,91.24,67.96
331,91.64,91.32,64.99
330,91.47,91.06,61.14
329,91.41,91.09,57.54
328,91.24,91.29,52.77
327,91.22,90.83,48.34
326,91.78,90.97,43.74
325,91.53,90.63,39.15
324,91.26,90.85,33.88
323,91.05,90.53,29.63
322,91.93,90.61,24.40
321,91.41,90.69,18.86
320,91.27,90.79,16.16
319,91.18,90.36,10.54
318,90.90,90.05,10.82
317,91.15,90.29,10.08
316,91.42,90.29,10.62
315,91.10,89.96,12.75
314,91.56,90.39,14.49
313,91.44,90.07,17.13
312,90.57,90.21,18.43
311,90.64,90.02,19.83
310,90.97,89.96,21.29
309,91.03,90.38,23.99
308,91.42,90.12,24.84
307,90.83,90.05,26.37
306,91.34,90.28,27.07
305,90.80,90.20,28.87
304,91.29,90.27,29.65
303,90.84,89.82,31.13
302,90.97,90.17,32.30
301,91.27,89.67,32.65
300,91.07,90.17,33.73